Frame, Time (ms), Delta (ms) , Memory (mb)
 1808,96579.813,38.284,3668
 1809,96617.414,37.606,3668
 1810,96654.398,36.985,3668
 1811,96695.820,41.423,3668
 1812,96732.734,36.909,3668
 1813,96768.180,35.445,3668
 1814,96808.531,40.352,3668
 1815,96845.523,37.000,3668
 1816,96883.047,37.516,3668
 1817,96921.133,38.087,3668
 1818,96960.281,39.155,3668
 1819,97000.133,39.848,3668
 1820,97042.102,41.964,3668
 1821,97079.219,37.126,3668
 1822,97119.258,40.038,3668
 1823,97156.727,37.463,3668
 1824,97196.820,40.093,3668
 1825,97235.859,39.044,3668
 1826,97275.016,39.153,3668
 1827,97314.320,39.301,3668
 1828,97352.625,38.313,3668
 1829,97393.797,41.163,3668
 1830,97437.875,44.083,3668
 1831,97471.039,33.158,3668
 1832,97509.656,38.617,3668
 1833,97550.445,40.797,3668
 1834,97587.258,36.816,3668
 1835,97627.570,40.312,3668
 1836,97666.961,39.390,3668
 1837,97704.742,37.777,3668
 1838,97743.820,39.075,3668
 1839,97782.320,38.500,3668
 1840,97821.836,39.519,3668
 1841,97860.523,38.691,3668
 1842,97901.922,41.396,3668
 1843,97940.211,38.289,3668
 1844,97978.398,38.183,3668
 1845,98019.047,40.651,3668
 1846,98058.805,39.760,3668
 1847,98097.602,38.801,3668
 1848,98136.000,38.386,3668
 1849,98176.617,40.630,3668
 1850,98215.094,38.473,3668
 1851,98252.914,37.817,3668
 1852,98294.898,41.990,3668
 1853,98331.813,36.905,3668
 1854,98371.875,40.064,3668
 1855,98412.188,40.314,3668
 1856,98453.477,41.292,3668
 1857,98491.883,38.408,3668
 1858,98530.289,38.406,3668
 1859,98571.508,41.219,3668
 1860,98611.867,40.360,3668
 1861,98650.891,39.020,3668
 1862,98690.930,40.043,3668
 1863,98732.102,41.162,3668
 1864,98770.133,38.040,3668
 1865,98812.930,42.800,3668
 1866,98853.086,40.148,3668
 1867,98893.422,40.334,3668
 1868,98934.320,40.898,3668
 1869,98974.695,40.377,3668
 1870,99014.688,39.993,3668
 1871,99055.727,41.039,3668
 1872,99096.664,40.935,3668
 1873,99135.250,38.591,3668
 1874,99176.281,41.031,3668
 1875,99216.961,40.679,3668
 1876,99258.133,41.173,3668
 1877,99298.242,40.111,3668
 1878,99338.898,40.651,3668
 1879,99378.898,40.008,3668
 1880,99420.648,41.744,3668
 1881,99460.977,40.322,3668
 1882,99501.508,40.540,3668
 1883,99541.922,40.413,3668
 1884,99584.055,42.132,3668
 1885,99626.156,42.101,3668
 1886,99666.695,40.535,3668
 1887,99709.375,42.682,3668
 1888,99749.250,39.879,3668
 1889,99792.523,43.274,3668
 1890,99831.953,39.431,3668
 1891,99874.180,42.227,3668
 1892,99916.906,42.721,3668
 1893,99960.422,43.516,3668
 1894,100003.281,42.860,3668
 1895,100046.516,43.238,3668
 1896,100087.977,41.450,3668
 1897,100131.586,43.621,3668
 1898,100173.891,42.304,3668
 1899,100217.102,43.204,3668
 1900,100259.063,41.963,3668
 1901,100303.031,43.969,3668
 1902,100346.164,43.130,3668
 1903,100389.016,42.853,3668
 1904,100432.180,43.170,3668
 1905,100476.453,44.273,3668
 1906,100517.766,41.304,3668
 1907,100561.445,43.683,3668
 1908,100605.773,44.332,3668
 1909,100648.875,43.099,3668
 1910,100692.063,43.183,3668
 1911,100736.563,44.506,3668
 1912,100777.648,41.079,3668
 1913,100821.930,44.288,3668
 1914,100867.117,45.189,3668
 1915,100910.852,43.735,3668
 1916,100956.469,45.610,3668
 1917,101000.234,43.770,3668
 1918,101043.070,42.835,3668
 1919,101088.219,45.150,3668
 1920,101131.695,43.475,3668
 1921,101174.719,43.020,3668
 1922,101221.164,46.451,3668
 1923,101265.305,44.138,3668
 1924,101309.461,44.156,3668
 1925,101354.469,45.009,3668
 1926,101398.680,44.207,3668
 1927,101443.555,44.881,3668
 1928,101487.438,43.882,3668
 1929,101533.414,45.973,3668
 1930,101577.516,44.108,3668
 1931,101622.234,44.714,3668
 1932,101665.203,42.972,3668
 1933,101714.219,49.014,3668
 1934,101757.508,43.287,3668
 1935,101803.328,45.816,3668
 1936,101849.766,46.441,3668
 1937,101893.086,43.321,3668
 1938,101939.852,46.769,3668
 1939,101984.641,44.786,3668
 1940,102029.258,44.621,3668
 1941,102077.352,48.085,3668
 1942,102121.930,44.585,3668
 1943,102170.617,48.691,3668
 1944,102214.758,44.139,3668
 1945,102260.039,45.276,3668
 1946,102303.602,43.570,3668
 1947,102351.195,47.589,3668
 1948,102397.328,46.127,3668
 1949,102447.875,50.558,3668
 1950,102489.156,41.272,3668
 1951,102534.711,45.556,3668
 1952,102580.773,46.063,3668
 1953,102627.227,46.455,3668
 1954,102676.328,49.099,3668
 1955,102722.898,46.576,3668
 1956,102768.867,45.966,3668
 1957,102816.211,47.345,3668
 1958,102861.289,45.083,3668
 1959,102908.563,47.272,3668
 1960,102957.656,49.085,3668
 1961,103004.500,46.852,3668
 1962,103050.625,46.128,3668
 1963,103095.781,45.151,3668
 1964,103143.758,47.975,3668
 1965,103191.891,48.135,3668
 1966,103237.258,45.364,3668
 1967,103284.023,46.766,3668
 1968,103333.914,49.890,3668
 1969,103379.484,45.568,3668
 1970,103426.406,46.923,3668
 1971,103475.508,49.104,3668
 1972,103521.164,45.657,3668
 1973,103569.375,48.206,3668
 1974,103618.188,48.820,3668
 1975,103666.578,48.387,3668
 1976,103714.852,48.275,3668
 1977,103757.633,42.772,3668
 1978,103806.469,48.847,3668
 1979,103857.320,50.842,3668
 1980,103901.953,44.644,3668
 1981,103950.461,48.502,3668
 1982,104000.742,50.278,3668
 1983,104048.258,47.523,3668
 1984,104096.586,48.325,3668
 1985,104146.164,49.582,3668
 1986,104190.375,44.202,3668
 1987,104243.094,52.718,3668
 1988,104290.906,47.820,3668
 1989,104338.438,47.525,3668
 1990,104389.922,51.492,3668
 1991,104440.477,50.548,3668
 1992,104491.219,50.751,3668
 1993,104536.898,45.673,3668
 1994,104604.453,67.552,3668
 1995,104641.141,36.691,3668
 1996,104686.539,45.397,3668
 1997,104736.547,50.014,3668
 1998,104785.305,48.746,3668
 1999,104835.203,49.903,3668
 2000,104885.023,49.819,3668
 2001,104936.711,51.686,3668
 2002,104987.414,50.708,3668
 2003,105038.922,51.514,3668
 2004,105093.266,54.339,3668
 2005,105138.477,45.211,3668
 2006,105186.242,47.771,3668
 2007,105240.039,53.791,3668
 2008,105289.977,49.931,3668
 2009,105338.188,48.216,3668
 2010,105384.805,46.615,3668
 2011,105436.883,52.081,3668
 2012,105484.891,48.007,3668
 2013,105535.992,51.098,3668
 2014,105582.211,46.228,3668
 2015,105634.711,52.494,3668
 2016,105682.016,47.304,3668
 2017,105736.406,54.394,3668
 2018,105788.148,51.744,3668
 2019,105834.867,46.717,3668
 2020,105890.633,55.759,3668
 2021,105939.906,49.281,3668
 2022,105990.422,50.509,3668
 2023,106040.898,50.481,3668
 2024,106093.367,52.468,3668
 2025,106143.430,50.061,3668
 2026,106195.547,52.121,3668
 2027,106244.883,49.332,3668
 2028,106297.648,52.767,3668
 2029,106345.781,48.136,3668
 2030,106398.461,52.680,3668
 2031,106451.180,52.719,3668
 2032,106501.031,49.845,3668
 2033,106550.086,49.059,3668
 2034,106605.430,55.345,3668
 2035,106653.523,48.095,3668
 2036,106704.805,51.274,3668
 2037,106760.141,55.337,3668
 2038,106809.633,49.491,3668
 2039,106860.930,51.307,3668
 2040,106911.008,50.066,3668
 2041,106961.539,50.539,3668
 2042,107012.648,51.100,3668
 2043,107063.148,50.505,3668
 2044,107110.945,47.802,3668
 2045,107162.242,51.301,3668
 2046,107211.484,49.237,3668
 2047,107267.000,55.514,3668
 2048,107316.813,49.812,3668
 2049,107365.109,48.301,3668
 2050,107418.625,53.508,3668
 2051,107470.391,51.764,3668
 2052,107521.102,50.716,3668
 2053,107571.922,50.820,3668
 2054,107623.938,52.018,3668
 2055,107672.148,48.214,3668
 2056,107726.602,54.453,3668
 2057,107780.039,53.428,3668
 2058,107827.805,47.770,3668
 2059,107883.125,55.324,3668
 2060,107932.680,49.552,3668
 2061,107985.328,52.643,3668
 2062,108040.156,54.834,3668
 2063,108090.898,50.746,3668
 2064,108147.352,56.444,3668
 2065,108195.969,48.619,3668
 2066,108249.406,53.441,3668
 2067,108304.570,55.164,3668
 2068,108351.492,46.926,3668
 2069,108403.461,51.965,3668
 2070,108459.539,56.081,3668
 2071,108508.484,48.943,3668
 2072,108563.984,55.497,3668
 2073,108619.367,55.386,3668
 2074,108669.328,49.959,3668
 2075,108718.602,49.276,3668
 2076,108771.875,53.274,3668
 2077,108825.727,53.849,3668
 2078,108880.164,54.436,3668
 2079,108933.258,53.095,3668
 2080,108985.242,51.987,3668
 2081,109038.883,53.643,3668
 2082,109087.797,48.913,3668
 2083,109141.000,53.194,3668
 2084,109195.234,54.241,3668
 2085,109242.977,47.736,3668
 2086,109300.977,58.001,3668
 2087,109348.484,47.513,3668
 2088,109399.063,50.574,3668
 2089,109452.859,53.801,3668
 2090,109509.750,56.887,3668
 2091,109561.789,52.039,3668
 2092,109613.641,51.853,3668
 2093,109666.734,53.090,3668
 2094,109721.398,54.664,3668
 2095,109776.648,55.252,3668
 2096,109825.852,49.206,3668
 2097,109884.508,58.656,3668
 2098,109935.898,51.396,3668
 2099,109991.422,55.517,3668
 2100,110043.000,51.575,3668
 2101,110096.352,53.355,3668
 2102,110153.766,57.418,3668
 2103,110204.805,51.038,3668
 2104,110257.930,53.128,3668
 2105,110314.211,56.275,3668
 2106,110370.711,56.500,3668
 2107,110420.445,49.734,3668
 2108,110477.836,57.392,3668
 2109,110530.688,52.847,3668
 2110,110580.453,49.769,3668
 2111,110635.938,55.485,3668
 2112,110687.977,52.036,3668
 2113,110744.820,56.849,3668
 2114,110799.656,54.832,3668
 2115,110849.555,49.907,3668
 2116,110904.352,54.787,3668
 2117,110961.508,57.165,3668
 2118,111012.828,51.317,3668
 2119,111069.930,57.102,3668
 2120,111124.273,54.343,3668
 2121,111175.469,51.197,3668
 2122,111234.852,59.377,3668
 2123,111286.633,51.777,3668
 2124,111341.063,54.432,3668
 2125,111398.414,57.358,3668
 2126,111452.102,53.683,3668
 2127,111510.656,58.554,3668
 2128,111567.586,56.940,3668
 2129,111623.492,55.898,3668
 2130,111676.055,52.566,3668
 2131,111730.672,54.614,3668
 2132,111788.445,57.776,3668
 2133,111839.656,51.207,3668
 2134,111895.984,56.324,3668
 2135,111951.531,55.555,3668
 2136,112001.734,50.202,3668
 2137,112061.484,59.747,3668
 2138,112112.156,50.677,3668
 2139,112168.242,56.086,3668
 2140,112222.438,54.188,3668
 2141,112276.297,53.858,3668
 2142,112329.875,53.582,3668
 2143,112384.781,54.911,3668
 2144,112443.688,58.904,3668
 2145,112501.445,57.754,3668
 2146,112559.172,57.727,3668
 2147,112613.234,54.066,3668
 2148,112669.352,56.113,3668
 2149,112728.242,58.901,3668
 2150,112788.094,59.847,3668
 2151,112847.305,59.203,3668
 2152,112906.719,59.418,3668
 2153,112960.734,54.015,3668
 2154,113018.195,57.468,3668
 2155,113078.617,60.415,3668
 2156,113136.414,57.795,3668
 2157,113191.438,55.029,3668
 2158,113247.266,55.834,3668
 2159,113305.391,58.116,3668
 2160,113358.180,52.789,3668
 2161,113415.969,57.784,3668
 2162,113480.742,64.775,3668
 2163,113538.648,57.906,3668
 2164,113600.375,61.734,3668
 2165,113660.117,59.743,3668
 2166,113718.406,58.282,3668
 2167,113773.758,55.356,3668
 2168,113834.781,61.024,3668
 2169,113892.359,57.573,3668
 2170,113952.633,60.273,3668
 2171,114014.156,61.528,3668
 2172,114074.852,60.698,3668
 2173,114130.664,55.806,3668
 2174,114191.625,60.958,3668
 2175,114248.164,56.545,3668
 2176,114305.414,57.250,3668
 2177,114365.297,59.878,3668
 2178,114429.047,63.750,3668
 2179,114487.586,58.548,3668
 2180,114550.984,63.392,3668
 2181,114604.914,53.935,3668
 2182,114661.391,56.476,3668
 2183,114721.602,60.214,3668
 2184,114776.023,54.416,3668
 2185,114838.266,62.249,3668
 2186,114896.695,58.425,3668
 2187,114957.406,60.710,3668
 2188,115018.102,60.694,3668
 2189,115074.156,56.060,3668
 2190,115134.461,60.303,3668
 2191,115192.547,58.087,3668
 2192,115256.031,63.482,3668
 2193,115314.281,58.249,3668
 2194,115380.039,65.760,3668
 2195,115440.383,60.342,3668
 2196,115498.516,58.133,3668
 2197,115559.867,61.354,3668
 2198,115618.078,58.210,3668
 2199,115675.328,57.245,3668
 2200,115736.023,60.697,3668
 2201,115793.164,57.140,3668
 2202,115853.359,60.197,3668
 2203,115914.125,60.764,3668
 2204,115978.164,64.044,3668
 2205,116040.094,61.929,3668
 2206,116100.914,60.823,3668
 2207,116156.914,56.001,3668
 2208,116217.133,60.212,3668
 2209,116278.883,61.749,3668
 2210,116340.195,61.314,3668
 2211,116400.133,59.934,3668
 2212,116458.328,58.194,3668
 2213,116521.102,62.777,3668
 2214,116579.188,58.092,3668
 2215,116637.359,58.162,3668
 2216,116698.070,60.714,3668
 2217,116758.367,60.296,3668
 2218,116815.633,57.268,3668
 2219,116880.555,64.924,3668
 2220,116938.109,57.554,3668
 2221,116999.977,61.866,3668
 2222,117055.336,55.356,3668
 2223,117125.625,70.287,3668
 2224,117194.164,68.546,3668
 2225,117242.109,47.944,3668
 2226,117307.734,65.620,3668
 2227,117368.320,60.590,3668
 2228,117428.313,59.990,3668
 2229,117488.898,60.593,3668
 2230,117544.359,55.458,3668
 2231,117604.992,60.626,3668
 2232,117670.547,65.566,3668
 2233,117734.898,64.350,3668
 2234,117791.281,56.378,3668
 2235,117848.555,57.275,3668
 2236,117910.555,61.999,3668
 2237,117978.133,67.575,3668
 2238,118040.672,62.542,3668
 2239,118101.906,61.242,3668
 2240,118157.211,55.297,3668
 2241,118231.453,74.241,3668
 2242,118288.055,56.606,3668
 2243,118348.594,60.541,3668
 2244,118403.758,55.160,3668
 2245,118465.375,61.616,3668
 2246,118532.273,66.897,3668
 2247,118592.570,60.301,3668
 2248,118651.219,58.652,3668
 2249,118718.070,66.848,3668
 2250,118777.891,59.817,3668
 2251,118846.008,68.119,3668
 2252,118904.883,58.877,3668
 2253,118967.086,62.201,3668
 2254,119029.719,62.630,3668
 2255,119094.781,65.064,3668
 2256,119154.891,60.110,3668
 2257,119217.586,62.703,3668
 2258,119278.367,60.774,3668
 2259,119343.227,64.862,3668
 2260,119406.633,63.396,3668
 2261,119476.570,69.945,3668
 2262,119533.273,56.702,3668
 2263,119598.367,65.093,3668
 2264,119660.938,62.569,3668
 2265,119724.867,63.933,3668
 2266,119792.547,67.684,3668
 2267,119860.961,68.408,3668
 2268,119919.367,58.402,3668
 2269,119979.664,60.299,3668
 2270,120054.961,75.296,3668
 2271,120109.570,54.613,3668
 2272,120182.492,72.927,3668
 2273,120233.453,50.960,3668
 2274,120297.898,64.445,3668
 2275,120362.883,64.985,3668
 2276,120428.523,65.636,3668
 2277,120497.086,68.563,3668
 2278,120563.063,65.975,3668
 2279,120638.742,75.681,3668
 2280,120701.266,62.518,3668
 2281,120768.180,66.925,3668
 2282,120836.102,67.915,3668
 2283,120904.469,68.372,3668
 2284,120966.188,61.721,3668
 2285,121028.984,62.789,3668
 2286,121101.109,72.130,3668
 2287,121165.031,63.917,3668
 2288,121234.727,69.698,3668
 2289,121299.063,64.333,3668
 2290,121369.883,70.826,3668
 2291,121432.492,62.606,3668
 2292,121494.102,61.606,3668
 2293,121556.961,62.857,3668
 2294,121629.336,72.375,3668
 2295,121697.523,68.194,3668
 2296,121761.352,63.830,3668
 2297,121827.234,65.884,3668
 2298,121898.195,70.961,3668
 2299,121968.281,70.075,3668
 2300,122028.547,60.280,3668
 2301,122097.289,68.730,3668
 2302,122168.055,70.774,3668
 2303,122232.719,64.663,3668
 2304,122297.313,64.587,3668
 2305,122364.805,67.497,3668
 2306,122429.523,64.725,3668
 2307,122496.680,67.150,3668
 2308,122561.977,65.294,3668
 2309,122636.563,74.591,3668
 2310,122697.695,61.130,3668
 2311,122772.367,74.669,3668
 2312,122837.242,64.882,3668
 2313,122906.203,68.957,3668
 2314,122979.102,72.900,3668
 2315,123054.117,75.014,3668
 2316,123121.320,67.198,3668
 2317,123186.164,64.849,3668
 2318,123255.352,69.182,3668
 2319,123328.961,73.615,3668
 2320,123385.305,56.339,3668
 2321,123458.648,73.342,3668
 2322,123526.156,67.514,3668
 2323,123597.703,71.547,3668
 2324,123663.859,66.157,3668
 2325,123734.867,71.007,3668
 2326,123797.438,62.572,3668
 2327,123866.508,69.074,3668
 2328,123930.773,64.264,3668
 2329,124001.445,70.667,3668
 2330,124067.172,65.730,3668
 2331,124138.094,70.923,3668
 2332,124197.969,59.872,3668
 2333,124268.172,70.206,3668
 2334,124338.320,70.145,3668
 2335,124403.758,65.437,3668
 2336,124467.508,63.750,3668
 2337,124532.141,64.633,3668
 2338,124598.141,66.005,3668
 2339,124665.594,67.441,3668
 2340,124727.898,62.318,3668
 2341,124798.031,70.123,3668
 2342,124864.781,66.756,3668
 2343,124930.523,65.742,3668
 2344,125002.055,71.530,3668
 2345,125064.742,62.684,3668
 2346,125127.258,62.516,3668
 2347,125196.672,69.414,3668
 2348,125263.703,67.037,3668
 2349,125331.016,67.310,3668
 2350,125398.008,66.993,3668
 2351,125461.391,63.380,3668
 2352,125531.453,70.062,3668
 2353,125588.602,57.147,3668
 2354,125656.070,67.474,3668
 2355,125720.531,64.463,3668
 2356,125785.328,64.794,3668
 2357,125845.672,60.339,3668
 2358,125911.961,66.294,3668
 2359,125978.125,66.161,3668
 2360,126038.367,60.240,3668
 2361,126109.242,70.880,3668
 2362,126173.148,63.909,3668
 2363,126238.289,65.136,3668
 2364,126308.906,70.623,3668
 2365,126373.859,64.947,3668
 2366,126438.195,64.339,3668
 2367,126497.633,59.431,3668
 2368,126563.656,66.024,3668
 2369,126631.773,68.120,3668
 2370,126694.969,63.191,3668
 2371,126757.992,63.027,3668
 2372,126821.602,63.607,3668
 2373,126887.227,65.633,3668
 2374,126952.945,65.711,3668
 2375,127015.945,63.004,3668
 2376,127083.523,67.585,3668
 2377,127145.680,62.151,3668
 2378,127211.656,65.973,3668
 2379,127274.813,63.163,3668
 2380,127337.883,63.068,3668
 2381,127403.820,65.939,3668
 2382,127467.500,63.679,3668
 2383,127535.273,67.764,3668
 2384,127591.258,55.984,3668
 2385,127663.672,72.419,3668
 2386,127718.125,54.455,3668
 2387,127782.547,64.422,3668
 2388,127847.523,64.982,3668
 2389,127911.086,63.558,3668
 2390,127975.000,63.908,3668
 2391,128044.297,69.297,3668
 2392,128110.102,65.813,3668
 2393,128169.500,59.395,3668
 2394,128241.398,71.897,3668
 2395,128302.938,61.539,3668
 2396,128367.836,64.900,3668
 2397,128434.125,66.291,3668
 2398,128497.008,62.880,3668
 2399,128561.469,64.461,3668
 2400,128629.594,68.118,3668
 2401,128696.828,67.243,3668
 2402,128759.047,62.213,3668
 2403,128824.094,65.053,3668
 2404,128883.617,59.519,3668
 2405,128950.875,67.262,3668
 2406,129018.891,68.016,3668
 2407,129087.297,68.404,3668
 2408,129151.641,64.339,3668
 2409,129218.336,66.701,3668
 2410,129281.109,62.776,3668
 2411,129347.039,65.928,3668
 2412,129411.289,64.246,3668
 2413,129480.008,68.721,3668
 2414,129541.438,61.434,3668
 2415,129603.680,62.234,3668
 2416,129670.945,67.265,3668
 2417,129740.805,69.868,3668
 2418,129801.898,61.095,3668
 2419,129864.086,62.182,3668
 2420,129928.055,63.965,3668
 2421,129992.281,64.227,3668
 2422,130054.695,62.417,3668
 2423,130120.266,65.570,3668
 2424,130182.750,62.487,3668
 2425,130252.055,69.304,3668
 2426,130321.391,69.337,3668
 2427,130380.125,58.734,3668
 2428,130448.227,68.108,3668
 2429,130511.477,63.245,3668
 2430,130567.867,56.389,3668
 2431,130631.430,63.562,3668
 2432,130696.133,64.703,3668
 2433,130756.781,60.648,3668
 2434,130826.445,69.668,3668
 2435,130887.672,61.217,3668
 2436,130942.367,54.702,3668
 2437,131012.875,70.513,3668
 2438,131071.398,58.517,3668
 2439,131131.688,60.295,3668
 2440,131194.844,63.152,3668
 2441,131249.328,54.478,3668
 2442,131311.703,62.375,3668
 2443,131370.547,58.853,3668
 2444,131434.859,64.299,3668
 2445,131498.063,63.210,3668
 2446,131555.578,57.510,3668
 2447,131619.016,63.449,3668
 2448,131680.516,61.493,3668
 2449,131738.359,57.852,3668
 2450,131803.063,64.697,3668
 2451,131859.938,56.873,3668
 2452,131922.953,63.025,3668
 2453,131988.375,65.424,3668
 2454,132043.969,55.580,3668
 2455,132111.563,67.604,3668
 2456,132172.344,60.781,3668
 2457,132232.031,59.686,3668
 2458,132291.547,59.509,3668
 2459,132354.188,62.650,3668
 2460,132413.766,59.564,3668
 2461,132478.000,64.243,3668
 2462,132533.453,55.454,3668
 2463,132594.875,61.419,3668
 2464,132652.078,57.207,3668
 2465,132714.719,62.635,3668
 2466,132776.109,61.390,3668
 2467,132834.234,58.130,3668
 2468,132900.578,66.336,3668
 2469,132956.297,55.727,3668
 2470,133023.172,66.880,3668
 2471,133080.297,57.125,3668
 2472,133138.594,58.299,3668
 2473,133200.516,61.915,3668
 2474,133259.688,59.173,3668
 2475,133317.625,57.943,3668
 2476,133381.500,63.863,3668
 2477,133443.234,61.738,3668
 2478,133497.359,54.124,3668
 2479,133561.734,64.377,3668
 2480,133623.578,61.849,3668
 2481,133682.531,58.941,3668
 2482,133744.469,61.942,3668
 2483,133802.609,58.140,3668
 2484,133862.938,60.325,3668
 2485,133926.781,63.847,3668
 2486,133987.797,61.008,3668
 2487,134049.719,61.940,3668
 2488,134108.672,58.941,3668
 2489,134172.641,63.970,3668
 2490,134229.266,56.633,3668
 2491,134289.969,60.706,3668
 2492,134351.547,61.558,3668
 2493,134409.172,57.634,3668
 2494,134466.797,57.628,3668
 2495,134525.813,59.015,3668
 2496,134587.422,61.597,3668
 2497,134644.828,57.409,3668
 2498,134698.188,53.360,3668
 2499,134763.281,65.110,3668
 2500,134824.031,60.755,3668
 2501,134893.984,69.946,3668
 2502,134950.844,56.846,3668
 2503,135010.016,59.190,3668
 2504,135079.391,69.372,3668
 2505,135137.500,58.092,3668
 2506,135201.000,63.513,3668
 2507,135253.828,52.829,3668
 2508,135313.563,59.721,3668
 2509,135384.125,70.567,3668
 2510,135432.484,48.361,3668
 2511,135492.703,60.224,3668
 2512,135549.000,56.286,3668
 2513,135606.750,57.750,3668
 2514,135669.047,62.305,3668
 2515,135738.156,69.109,3668
 2516,135791.359,53.214,3668
 2517,135851.891,60.520,3668
 2518,135911.281,59.405,3668
 2519,135972.328,61.028,3668
 2520,136030.047,57.729,3668
 2521,136087.000,56.941,3668
 2522,136151.891,64.902,3668
 2523,136208.922,57.024,3668
 2524,136267.938,59.027,3668
 2525,136323.516,55.567,3668
 2526,136388.516,64.999,3668
 2527,136441.641,53.129,3668
 2528,136505.078,63.435,3668
 2529,136571.094,66.023,3668
 2530,136621.766,50.663,3668
 2531,136676.719,54.967,3668
 2532,136736.922,60.191,3668
 2533,136796.766,59.842,3668
 2534,136858.656,61.901,3668
 2535,136917.844,59.178,3668
 2536,136976.188,58.349,3668
 2537,137040.922,64.732,3668
 2538,137095.422,54.498,3668
 2539,137156.453,61.038,3668
 2540,137209.344,52.891,3668
 2541,137277.359,68.016,3668
 2542,137328.703,51.339,3668
 2543,137394.688,65.985,3668
 2544,137446.984,52.301,3668
 2545,137506.469,59.490,3668
 2546,137560.891,54.414,3668
 2547,137621.563,60.663,3668
 2548,137683.422,61.855,3668
 2549,137741.172,57.758,3668
 2550,137799.328,58.174,3668
 2551,137868.094,68.751,3668
 2552,137919.266,51.170,3668
 2553,137988.641,69.380,3668
 2554,138039.250,50.612,3668
 2555,138097.484,58.223,3668
 2556,138168.266,70.786,3668
 2557,138222.094,53.825,3668
 2558,138280.500,58.408,3668
 2559,138344.641,64.147,3668
 2560,138405.109,60.465,3668
 2561,138464.031,58.935,3668
 2562,138520.359,56.310,3668
 2563,138579.813,59.460,3668
 2564,138650.406,70.599,3668
 2565,138704.609,54.203,3668
 2566,138769.328,64.718,3668
 2567,138818.250,48.911,3668
 2568,138878.844,60.593,3668
 2569,138942.953,64.112,3668
 2570,139008.313,65.359,3668
 2571,139072.453,64.141,3668
 2572,139128.203,55.746,3668
 2573,139183.141,54.952,3668
 2574,139243.500,60.353,3668
 2575,139302.859,59.345,3668
 2576,139372.953,70.098,3668
 2577,139420.453,47.505,3668
 2578,139478.094,57.645,3668
 2579,139538.438,60.344,3668
 2580,139605.063,66.630,3668
 2581,139662.438,57.374,3668
 2582,139722.594,60.151,3668
 2583,139782.469,59.877,3668
 2584,139838.172,55.696,3668
 2585,139902.250,64.078,3668
 2586,139960.563,58.322,3668
 2587,140022.453,61.886,3668
 2588,140080.000,57.548,3668
 2589,140144.938,64.933,3668
 2590,140205.438,60.499,3668
 2591,140257.078,51.642,3668
 2592,140321.141,64.066,3668
 2593,140377.672,56.532,3668
 2594,140436.625,58.955,3668
 2595,140508.250,71.617,3668
 2596,140557.594,49.352,3668
 2597,140620.000,62.415,3668
 2598,140676.516,56.511,3668
 2599,140739.656,63.136,3668
 2600,140796.781,57.109,3668
 2601,140862.125,65.357,3668
 2602,140913.922,51.801,3668
 2603,140978.438,64.516,3668
 2604,141037.438,58.988,3668
 2605,141098.828,61.397,3668
 2606,141154.469,55.641,3668
 2607,141218.781,64.300,3668
 2608,141296.781,78.013,3668
 2609,141348.641,51.871,3668
 2610,141420.063,71.404,3668
 2611,141471.797,51.741,3668
 2612,141523.266,51.477,3668
 2613,141588.406,65.138,3668
 2614,141633.938,45.537,3668
 2615,141696.234,62.287,3668
 2616,141766.734,70.497,3668
 2617,141824.938,58.209,3668
 2618,141880.234,55.286,3668
 2619,141941.781,61.551,3668
 2620,141999.828,58.045,3668
 2621,142069.656,69.832,3668
 2622,142116.656,47.003,3668
 2623,142179.625,62.967,3668
 2624,142248.734,69.097,3668
 2625,142302.219,53.487,3668
 2626,142372.078,69.857,3668
 2627,142444.016,71.951,3668
 2628,142498.469,54.449,3668
 2629,142572.688,74.223,3668
 2630,142643.531,70.838,3668
 2631,142709.750,66.217,3668
 2632,142777.891,68.156,3668
 2633,142844.234,66.325,3668
 2634,142896.141,51.909,3668
 2635,142964.063,67.921,3668
 2636,143035.688,71.637,3668
 2637,143080.125,44.419,3668
 2638,143143.547,63.424,3668
 2639,143211.281,67.757,3668
 2640,143283.328,72.048,3668
 2641,143337.938,54.595,3668
 2642,143395.672,57.742,3668
 2643,143458.234,62.554,3668
 2644,143531.266,73.034,3668
 2645,143585.672,54.413,3668
 2646,143651.328,65.657,3668
 2647,143715.734,64.396,3668
 2648,143773.594,57.857,3668
 2649,143844.750,71.152,3668
 2650,143905.859,61.119,3668
 2651,143967.297,61.448,3668
 2652,144029.453,62.133,3668
 2653,144104.891,75.447,3668
 2654,144149.188,44.303,3668
 2655,144216.328,67.130,3668
 2656,144284.875,68.555,3668
 2657,144352.641,67.766,3668
 2658,144407.672,55.027,3668
 2659,144466.125,58.451,3668
 2660,144528.656,62.540,3668
 2661,144596.578,67.917,3668
 2662,144658.406,61.823,3668
 2663,144733.234,74.845,3668
 2664,144785.156,51.907,3668
 2665,144847.031,61.874,3668
 2666,144906.125,59.091,3668
 2667,144973.703,67.578,3668
 2668,145037.281,63.600,3668
 2669,145101.891,64.608,3668
 2670,145166.750,64.840,3668
 2671,145229.672,62.935,3668
 2672,145279.922,50.243,3668
 2673,145345.047,65.123,3668
 2674,145411.688,66.639,3668
 2675,145476.953,65.272,3668
 2676,145536.828,59.861,3668
 2677,145596.266,59.452,3668
 2678,145668.984,72.709,3668
 2679,145731.906,62.935,3668
 2680,145803.188,71.276,3668
