Frame, Time (ms), Delta (ms) , Memory (mb)
 1808,110671.984,58.590,3612
 1809,110733.273,61.296,3612
 1810,110797.633,64.353,3612
 1811,110855.828,58.196,3612
 1812,110917.766,61.937,3612
 1813,110973.305,55.538,3612
 1814,111040.813,67.511,3612
 1815,111097.031,56.216,3612
 1816,111160.641,63.607,3612
 1817,111220.570,59.938,3612
 1818,111279.891,59.321,3612
 1819,111344.383,64.487,3612
 1820,111403.664,59.280,3612
 1821,111465.484,61.821,3612
 1822,111521.094,55.611,3612
 1823,111581.164,60.068,3612
 1824,111645.078,63.915,3612
 1825,111703.805,58.730,3612
 1826,111766.008,62.200,3612
 1827,111829.500,63.491,3612
 1828,111891.055,61.553,3612
 1829,111952.961,61.904,3612
 1830,112019.266,66.315,3612
 1831,112080.305,61.031,3612
 1832,112137.906,57.611,3612
 1833,112200.133,62.222,3612
 1834,112259.117,58.986,3612
 1835,112317.938,58.817,3612
 1836,112379.430,61.491,3612
 1837,112444.242,64.815,3612
 1838,112502.227,57.983,3612
 1839,112563.406,61.180,3612
 1840,112622.453,59.044,3612
 1841,112689.438,66.985,3612
 1842,112746.070,56.635,3612
 1843,112809.195,63.130,3612
 1844,112875.688,66.486,3612
 1845,112930.430,54.745,3612
 1846,112993.086,62.655,3612
 1847,113057.758,64.670,3612
 1848,113117.516,59.760,3612
 1849,113175.469,57.955,3612
 1850,113242.758,67.283,3612
 1851,113298.227,55.476,3612
 1852,113365.125,66.893,3612
 1853,113421.781,56.660,3612
 1854,113492.344,70.558,3612
 1855,113552.867,60.525,3612
 1856,113615.781,62.915,3644
 1857,113673.922,58.147,3644
 1858,113735.398,61.468,3644
 1859,113796.984,61.584,3644
 1860,113864.297,67.314,3644
 1861,113932.578,68.290,3644
 1862,113994.945,62.354,3644
 1863,114060.992,66.054,3644
 1864,114127.148,66.160,3644
 1865,114192.055,64.898,3644
 1866,114257.969,65.915,3644
 1867,114320.680,62.709,3644
 1868,114386.898,66.227,3644
 1869,114450.961,64.054,3644
 1870,114522.836,71.881,3644
 1871,114586.813,63.975,3644
 1872,114649.984,63.173,3644
 1873,114721.875,71.890,3644
 1874,114787.648,65.774,3644
 1875,114851.117,63.469,3644
 1876,114917.805,66.688,3644
 1877,114982.594,64.795,3644
 1878,115046.180,63.582,3644
 1879,115122.719,76.536,3644
 1880,115182.930,60.214,3644
 1881,115250.453,67.519,3644
 1882,115314.969,64.518,3644
 1883,115378.047,63.078,3644
 1884,115447.547,69.500,3644
 1885,115515.680,68.129,3644
 1886,115578.063,62.383,3644
 1887,115644.313,66.247,3644
 1888,115717.195,72.889,3644
 1889,115776.094,58.899,3644
 1890,115843.703,67.606,3644
 1891,115909.438,65.740,3644
 1892,115979.656,70.217,3644
 1893,116043.234,63.576,3644
 1894,116115.461,72.228,3644
 1895,116182.242,66.787,3644
 1896,116241.000,58.753,3644
 1897,116314.281,73.277,3644
 1898,116373.711,59.430,3644
 1899,116444.367,70.656,3644
 1900,116512.922,68.564,3644
 1901,116580.148,67.223,3644
 1902,116640.547,60.394,3644
 1903,116717.461,76.917,3644
 1904,116777.859,60.396,3644
 1905,116842.344,64.480,3644
 1906,116905.641,63.295,3644
 1907,116975.023,69.391,3644
 1908,117040.156,65.136,3644
 1909,117114.344,74.178,3644
 1910,117179.656,65.317,3644
 1911,117242.516,62.860,3644
 1912,117312.508,69.992,3644
 1913,117382.992,70.484,3644
 1914,117449.680,66.685,3644
 1915,117511.852,62.176,3644
 1916,117583.156,71.307,3644
 1917,117644.156,60.999,3644
 1918,117718.742,74.579,3644
 1919,117784.648,65.905,3644
 1920,117850.516,65.877,3644
 1921,117915.094,64.572,3644
 1922,117988.141,73.050,3644
 1923,118056.109,67.970,3644
 1924,118118.625,62.510,3644
 1925,118182.797,64.174,3644
 1926,118256.805,74.012,3644
 1927,118324.367,67.558,3644
 1928,118385.273,60.906,3644
 1929,118457.070,71.795,3644
 1930,118527.906,70.841,3644
 1931,118587.242,59.341,3644
 1932,118662.164,74.920,3644
 1933,118725.680,63.507,3644
 1934,118795.719,70.044,3644
 1935,118864.359,68.637,3644
 1936,118936.102,71.747,3644
 1937,118998.211,62.106,3644
 1938,119070.953,72.740,3644
 1939,119136.680,65.731,3644
 1940,119209.992,73.307,3644
 1941,119277.383,67.398,3644
 1942,119347.609,70.218,3644
 1943,119408.914,61.313,3644
 1944,119480.906,71.994,3644
 1945,119550.625,69.708,3644
 1946,119616.273,65.648,3644
 1947,119688.531,72.267,3644
 1948,119754.289,65.752,3644
 1949,119819.961,65.669,3644
 1950,119891.398,71.440,3644
 1951,119958.438,67.042,3644
 1952,120025.797,67.362,3644
 1953,120097.422,71.626,3644
 1954,120170.297,72.873,3644
 1955,120241.898,71.607,3644
 1956,120302.727,60.818,3644
 1957,120380.898,78.178,3644
 1958,120444.656,63.751,3644
 1959,120508.219,63.572,3644
 1960,120581.188,72.964,3644
 1961,120647.922,66.737,3644
 1962,120716.719,68.794,3644
 1963,120792.219,75.500,3644
 1964,120858.008,65.783,3644
 1965,120932.016,74.010,3644
 1966,120994.031,62.021,3644
 1967,121071.469,77.437,3644
 1968,121134.242,62.780,3644
 1969,121207.586,73.336,3644
 1970,121284.328,76.740,3644
 1971,121352.031,67.706,3644
 1972,121419.320,67.288,3644
 1973,121494.516,75.195,3644
 1974,121566.313,71.795,3644
 1975,121630.906,64.600,3644
 1976,121705.242,74.334,3644
 1977,121771.938,66.689,3644
 1978,121847.031,75.101,3644
 1979,121915.172,68.139,3644
 1980,121987.672,72.495,3644
 1981,122065.234,77.572,3644
 1982,122134.313,69.066,3644
 1983,122200.906,66.607,3644
 1984,122270.727,69.815,3644
 1985,122336.969,66.237,3644
 1986,122411.367,74.398,3644
 1987,122482.078,70.712,3644
 1988,122551.078,68.999,3644
 1989,122624.367,73.289,3644
 1990,122693.984,69.619,3644
 1991,122768.344,74.358,3644
 1992,122836.477,68.141,3644
 1993,122910.617,74.132,3644
 1994,122973.938,63.322,3644
 1995,123047.805,73.873,3644
 1996,123124.320,76.512,3644
 1997,123189.289,64.964,3644
 1998,123257.531,68.250,3644
 1999,123340.633,83.094,3644
 2000,123407.648,67.018,3644
 2001,123480.938,73.285,3644
 2002,123553.320,72.390,3644
 2003,123620.961,67.637,3644
 2004,123700.094,79.136,3644
 2005,123764.656,64.559,3644
 2006,123837.609,72.951,3644
 2007,123910.297,72.693,3644
 2008,123989.273,78.969,3644
 2009,124073.727,84.461,3644
 2010,124125.367,51.640,3644
 2011,124199.633,74.266,3644
 2012,124274.195,74.563,3644
 2013,124344.250,70.055,3644
 2014,124420.992,76.738,3644
 2015,124491.711,70.719,3644
 2016,124568.141,76.437,3644
 2017,124635.563,67.418,3644
 2018,124713.555,77.997,3644
 2019,124780.820,67.259,3644
 2020,124859.406,78.586,3644
 2021,124925.258,65.848,3644
 2022,125000.734,75.483,3644
 2023,125077.375,76.641,3644
 2024,125144.336,66.954,3644
 2025,125220.008,75.675,3644
 2026,125289.773,69.770,3644
 2027,125358.195,68.425,3644
 2028,125431.172,72.971,3644
 2029,125508.789,77.617,3644
 2030,125578.711,69.925,3644
 2031,125651.742,73.027,3644
 2032,125726.023,74.282,3644
 2033,125787.594,61.570,3644
 2034,125861.781,74.187,3644
 2035,125935.422,73.640,3644
 2036,126009.125,73.702,3644
 2037,126076.641,67.514,3644
 2038,126148.625,71.989,3644
 2039,126213.930,65.305,3644
 2040,126295.625,81.691,3644
 2041,126361.617,65.994,3644
 2042,126433.555,71.944,3644
 2043,126507.859,74.304,3644
 2044,126572.852,64.991,3644
 2045,126646.281,73.427,3644
 2046,126721.422,75.142,3644
 2047,126788.344,66.921,3644
 2048,126859.406,71.064,3644
 2049,126934.242,74.837,3644
 2050,127002.531,68.292,3644
 2051,127079.883,77.347,3644
 2052,127143.773,63.893,3644
 2053,127215.188,71.417,3644
 2054,127292.945,77.746,3644
 2055,127361.242,68.306,3644
 2056,127434.719,73.469,3644
 2057,127505.281,70.563,3644
 2058,127568.484,63.209,3644
 2059,127644.070,75.579,3644
 2060,127712.992,68.926,3644
 2061,127779.742,66.753,3644
 2062,127850.125,70.381,3644
 2063,127928.820,78.697,3644
 2064,127999.398,70.575,3644
 2065,128067.594,68.188,3644
 2066,128138.602,71.011,3644
 2067,128204.313,65.713,3644
 2068,128277.383,73.068,3644
 2069,128342.875,65.502,3644
 2070,128418.813,75.937,3644
 2071,128486.289,67.467,3644
 2072,128564.172,77.892,3644
 2073,128634.219,70.044,3644
 2074,128702.680,68.456,3644
 2075,128777.305,74.629,3644
 2076,128843.273,65.968,3644
 2077,128920.086,76.810,3644
 2078,128991.813,71.735,3644
 2079,129062.336,70.519,3644
 2080,129131.664,69.323,3644
 2081,129200.539,68.883,3644
 2082,129271.734,71.193,3644
 2083,129342.203,70.470,3644
 2084,129411.820,69.615,3644
 2085,129489.078,77.253,3644
 2086,129554.344,65.266,3644
 2087,129626.828,72.490,3644
 2088,129700.977,74.147,3644
 2089,129771.367,70.387,3644
 2090,129836.648,65.282,3644
 2091,129909.219,72.578,3644
 2092,129980.391,71.165,3644
 2093,130048.969,68.573,3644
 2094,130120.883,71.921,3644
 2095,130192.094,71.209,3644
 2096,130268.453,76.366,3644
 2097,130339.969,71.506,3644
 2098,130410.922,70.956,3644
 2099,130476.172,65.255,3644
 2100,130560.523,84.351,3644
 2101,130620.898,60.374,3644
 2102,130690.898,70.004,3644
 2103,130760.586,69.679,3644
 2104,130833.297,72.710,3644
 2105,130901.648,68.353,3644
 2106,130979.617,77.971,3644
 2107,131053.531,73.915,3644
 2108,131119.750,66.217,3644
 2109,131190.281,70.528,3644
 2110,131266.125,75.837,3644
 2111,131336.313,70.205,3644
 2112,131403.719,67.396,3644
 2113,131474.500,70.781,3644
 2114,131548.063,73.569,3644
 2115,131615.844,67.772,3644
 2116,131688.813,72.979,3644
 2117,131757.625,68.814,3644
 2118,131825.859,68.226,3644
 2119,131898.781,72.915,3644
 2120,131968.641,69.875,3644
 2121,132035.313,66.666,3644
 2122,132108.547,73.228,3644
 2123,132179.656,71.116,3644
 2124,132252.047,72.399,3644
 2125,132314.000,61.943,3644
 2126,132393.375,79.387,3644
 2127,132463.406,70.018,3644
 2128,132528.047,64.642,3644
 2129,132595.719,67.670,3644
 2130,132668.438,72.713,3644
 2131,132745.500,77.066,3644
 2132,132808.906,63.406,3644
 2133,132873.281,64.386,3644
 2134,132947.516,74.222,3644
 2135,133011.000,63.499,3644
 2136,133083.016,72.010,3644
 2137,133163.594,80.584,3644
 2138,133231.094,67.488,3644
 2139,133305.641,74.554,3644
 2140,133374.516,68.866,3644
 2141,133450.188,75.679,3644
 2142,133520.906,70.725,3644
 2143,133591.891,70.984,3644
 2144,133663.922,72.019,3644
 2145,133738.484,74.563,3612
 2146,133813.891,75.412,3612
 2147,133881.516,67.615,3612
 2148,133953.625,72.120,3612
 2149,134031.016,77.395,3612
 2150,134093.797,62.767,3612
 2151,134171.203,77.418,3612
 2152,134241.250,70.045,3612
 2153,134313.188,71.942,3612
 2154,134390.563,77.371,3612
 2155,134465.328,74.767,3612
 2156,134537.922,72.588,3612
 2157,134614.484,76.565,3612
 2158,134677.703,63.210,3612
 2159,134744.547,66.851,3612
 2160,134812.875,68.318,3612
 2161,134871.156,58.300,3612
 2162,134943.391,72.229,3612
 2163,135007.109,63.719,3612
 2164,135078.297,71.177,3612
 2165,135137.047,58.751,3612
 2166,135205.875,68.835,3612
 2167,135279.688,73.820,3612
 2168,135334.422,54.735,3612
 2169,135403.828,69.398,3612
 2170,135464.484,60.666,3612
 2171,135537.078,72.582,3612
 2172,135598.641,61.569,3612
 2173,135663.344,64.712,3612
 2174,135728.859,65.495,3612
 2175,135798.484,69.631,3612
 2176,135867.672,69.186,3612
 2177,135935.813,68.152,3612
 2178,135997.625,61.809,3612
 2179,136067.922,70.295,3612
 2180,136131.359,63.434,3612
 2181,136196.469,65.118,3612
 2182,136264.813,68.335,3612
 2183,136332.813,67.995,3612
 2184,136397.563,64.751,3612
 2185,136465.484,67.928,3612
 2186,136525.453,59.959,3612
 2187,136597.375,71.935,3612
 2188,136658.656,61.278,3612
 2189,136721.953,63.305,3612
 2190,136795.125,73.162,3612
 2191,136859.656,64.532,3612
 2192,136927.906,68.259,3612
 2193,136987.594,59.668,3612
 2194,137056.656,69.086,3612
 2195,137121.797,65.129,3612
 2196,137180.547,58.753,3612
 2197,137250.188,69.633,3612
 2198,137312.906,62.716,3612
 2199,137379.203,66.310,3612
 2200,137440.688,61.481,3612
 2201,137506.500,65.815,3612
 2202,137574.297,67.794,3612
 2203,137636.969,62.673,3612
 2204,137707.703,70.728,3612
 2205,137773.375,65.684,3612
 2206,137832.391,59.006,3612
 2207,137901.078,68.688,3612
 2208,137962.219,61.140,3612
 2209,138028.875,66.652,3612
 2210,138090.156,61.284,3612
 2211,138158.234,68.082,3612
 2212,138223.891,65.658,3612
 2213,138285.859,61.970,3612
 2214,138353.453,67.585,3612
 2215,138419.016,65.563,3612
 2216,138484.750,65.721,3612
 2217,138546.047,61.325,3612
 2218,138612.891,66.828,3612
 2219,138675.781,62.896,3612
 2220,138738.344,62.560,3612
 2221,138803.531,65.184,3612
 2222,138866.594,63.078,3612
 2223,138931.953,65.348,3612
 2224,138998.234,66.282,3612
 2225,139061.047,62.813,3612
 2226,139123.969,62.920,3612
 2227,139186.125,62.153,3612
 2228,139258.844,72.716,3612
 2229,139322.234,63.393,3612
 2230,139383.766,61.534,3612
 2231,139447.031,63.261,3612
 2232,139511.703,64.677,3612
 2233,139573.266,61.572,3612
 2234,139639.172,65.903,3612
 2235,139707.922,68.751,3612
 2236,139770.828,62.902,3612
 2237,139840.953,70.113,3612
 2238,139903.844,62.907,3612
 2239,139969.313,65.460,3612
 2240,140033.031,63.722,3612
 2241,140091.891,58.862,3612
 2242,140165.063,73.160,3612
 2243,140229.031,63.983,3612
 2244,140294.125,65.076,3612
 2245,140353.672,59.551,3612
 2246,140423.969,70.308,3612
 2247,140488.859,64.886,3612
 2248,140549.641,60.783,3612
 2249,140617.922,68.288,3612
 2250,140683.266,65.334,3612
 2251,140758.016,74.762,3612
 2252,140810.000,51.987,3612
 2253,140881.063,71.057,3612
 2254,140944.250,63.173,3612
 2255,141010.203,65.959,3612
 2256,141075.109,64.910,3612
 2257,141140.031,64.922,3612
 2258,141210.219,70.173,3612
 2259,141272.156,61.938,3612
 2260,141337.188,65.040,3612
 2261,141406.703,69.521,3612
 2262,141473.078,66.372,3612
 2263,141540.156,67.077,3612
 2264,141606.969,66.816,3612
 2265,141669.438,62.460,3612
 2266,141737.594,68.164,3612
 2267,141798.172,60.573,3612
 2268,141862.609,64.445,3612
 2269,141929.375,66.777,3612
 2270,141993.031,63.633,3612
 2271,142056.703,63.686,3612
 2272,142121.203,64.496,3612
 2273,142190.859,69.650,3612
 2274,142254.344,63.490,3612
 2275,142320.922,66.579,3612
 2276,142383.844,62.920,3612
 2277,142449.406,65.552,3612
 2278,142514.578,65.184,3612
 2279,142579.703,65.117,3612
 2280,142646.734,67.032,3612
 2281,142711.438,64.697,3612
 2282,142772.094,60.663,3612
 2283,142835.875,63.798,3612
 2284,142905.359,69.480,3612
 2285,142965.375,60.017,3612
 2286,143034.109,68.719,3612
 2287,143098.281,64.178,3612
 2288,143158.375,60.093,3612
 2289,143223.797,65.420,3612
 2290,143289.641,65.844,3612
 2291,143351.797,62.161,3612
 2292,143415.922,64.131,3612
 2293,143476.547,60.624,3612
 2294,143542.313,65.763,3612
 2295,143609.266,66.950,3612
 2296,143669.984,60.717,3612
 2297,143733.313,63.333,3612
 2298,143799.625,66.302,3644
 2299,143867.578,67.963,3644
 2300,143929.266,61.687,3644
 2301,144001.125,71.852,3644
 2302,144070.063,68.937,3644
 2303,144131.672,61.612,3644
 2304,144193.281,61.624,3644
 2305,144262.406,69.114,3644
 2306,144331.563,69.148,3644
 2307,144403.344,71.798,3644
 2308,144474.875,71.513,3644
 2309,144543.094,68.227,3644
 2310,144621.016,77.915,3644
 2311,144691.953,70.952,3644
 2312,144763.141,71.181,3644
 2313,144834.406,71.265,3644
 2314,144903.172,68.770,3644
 2315,144975.984,72.811,3644
 2316,145051.594,75.597,3644
 2317,145121.000,69.420,3644
 2318,145198.734,77.723,3644
 2319,145265.781,67.059,3644
 2320,145340.000,74.218,3644
 2321,145411.391,71.383,3644
 2322,145487.516,76.127,3644
 2323,145555.656,68.134,3644
 2324,145625.781,70.135,3644
 2325,145702.188,76.406,3644
 2326,145771.000,68.806,3644
 2327,145842.016,71.019,3644
 2328,145916.359,74.338,3644
 2329,145996.891,80.537,3644
 2330,146058.563,61.675,3644
 2331,146130.922,72.358,3644
 2332,146204.063,73.133,3644
 2333,146278.516,74.462,3644
 2334,146350.234,71.710,3644
 2335,146423.219,73.000,3644
 2336,146496.891,73.656,3644
 2337,146567.531,70.638,3644
 2338,146637.813,70.287,3644
 2339,146712.000,74.203,3644
 2340,146784.219,72.206,3644
 2341,146852.484,68.262,3644
 2342,146923.688,71.208,3644
 2343,146998.719,75.017,3644
 2344,147079.625,80.921,3644
 2345,147153.078,73.452,3644
 2346,147220.016,66.946,3644
 2347,147298.359,78.331,3644
 2348,147366.234,67.881,3644
 2349,147435.578,69.346,3644
 2350,147512.203,76.616,3644
 2351,147580.406,68.211,3644
 2352,147652.063,71.653,3644
 2353,147722.906,70.847,3644
 2354,147794.641,71.732,3644
 2355,147863.563,68.913,3644
 2356,147934.094,70.526,3644
 2357,148011.344,77.271,3644
 2358,148079.594,68.243,3644
 2359,148156.672,77.083,3644
 2360,148225.766,69.096,3644
 2361,148295.234,69.468,3644
 2362,148367.984,72.749,3644
 2363,148438.000,70.015,3644
 2364,148508.547,70.541,3644
 2365,148581.094,72.543,3644
 2366,148651.344,70.256,3644
 2367,148727.625,76.272,3644
 2368,148796.188,68.568,3644
 2369,148870.391,74.207,3644
 2370,148941.328,70.941,3644
 2371,149012.297,70.954,3644
 2372,149083.141,70.858,3644
 2373,149157.766,74.620,3644
 2374,149223.984,66.228,3644
 2375,149303.516,79.513,3644
 2376,149375.656,72.144,3644
 2377,149442.844,67.188,3644
 2378,149516.156,73.317,3644
 2379,149585.219,69.067,3644
 2380,149650.250,65.031,3644
 2381,149721.328,71.077,3644
 2382,149802.609,81.284,3644
 2383,149861.891,59.289,3644
 2384,149939.891,77.996,3644
 2385,150013.656,73.760,3644
 2386,150078.813,65.150,3644
 2387,150152.875,74.060,3644
 2388,150228.594,75.733,3644
 2389,150293.516,64.914,3644
 2390,150367.469,73.948,3644
 2391,150436.531,69.075,3644
 2392,150506.781,70.232,3644
 2393,150576.891,70.118,3644
 2394,150646.203,69.315,3644
 2395,150712.844,66.643,3644
 2396,150786.656,73.813,3644
 2397,150854.844,68.184,3644
 2398,150928.344,73.500,3644
 2399,150999.313,70.981,3644
 2400,151071.000,71.678,3644
 2401,151140.219,69.210,3644
 2402,151210.813,70.599,3644
 2403,151279.234,68.420,3644
 2404,151350.000,70.775,3644
 2405,151424.203,74.185,3644
 2406,151494.250,70.051,3644
 2407,151569.672,75.421,3644
 2408,151643.859,74.200,3644
 2409,151710.078,66.202,3644
 2410,151783.422,73.350,3644
 2411,151851.656,68.245,3644
 2412,151927.469,75.802,3644
 2413,151993.328,65.873,3644
 2414,152064.250,70.908,3644
 2415,152130.766,66.516,3644
 2416,152198.453,67.694,3644
 2417,152272.953,74.499,3644
 2418,152342.328,69.381,3644
 2419,152415.016,72.674,3644
 2420,152484.172,69.159,3644
 2421,152553.109,68.939,3644
 2422,152626.375,73.274,3644
 2423,152693.859,67.475,3644
 2424,152760.875,67.020,3644
 2425,152828.391,67.524,3644
 2426,152899.219,70.828,3644
 2427,152970.844,71.614,3644
 2428,153043.391,72.545,3644
 2429,153113.656,70.265,3644
 2430,153182.734,69.072,3644
 2431,153254.844,72.113,3644
 2432,153323.641,68.804,3644
 2433,153394.109,70.469,3644
 2434,153460.875,66.769,3644
 2435,153527.734,66.864,3644
 2436,153596.078,68.330,3644
 2437,153671.734,75.666,3644
 2438,153736.531,64.803,3644
 2439,153811.438,74.896,3644
 2440,153875.859,64.425,3644
 2441,153950.609,74.755,3644
 2442,154014.094,63.462,3644
 2443,154087.547,73.462,3644
 2444,154159.438,71.889,3644
 2445,154231.297,71.874,3644
 2446,154299.234,67.929,3644
 2447,154364.469,65.242,3644
 2448,154433.750,69.282,3644
 2449,154508.000,74.255,3644
 2450,154573.531,65.515,3644
 2451,154645.000,71.475,3644
 2452,154714.297,69.298,3644
 2453,154785.844,71.541,3644
 2454,154857.500,71.649,3644
 2455,154923.953,66.469,3644
 2456,155000.625,76.678,3644
 2457,155069.453,68.818,3644
 2458,155136.109,66.655,3644
 2459,155207.047,70.930,3644
 2460,155280.969,73.924,3644
 2461,155342.719,61.747,3644
 2462,155420.641,77.929,3644
 2463,155488.422,67.791,3644
 2464,155551.578,63.139,3644
 2465,155617.406,65.831,3644
 2466,155680.750,63.341,3644
 2467,155739.984,59.255,3644
 2468,155801.281,61.292,3644
 2469,155861.203,59.919,3644
 2470,155928.906,67.688,3644
 2471,155989.859,60.969,3644
 2472,156049.141,59.275,3644
 2473,156108.641,59.501,3612
 2474,156173.828,65.187,3612
 2475,156230.016,56.196,3612
 2476,156294.531,64.506,3612
 2477,156353.141,58.609,3612
 2478,156414.141,60.990,3612
 2479,156477.484,63.349,3612
 2480,156542.125,64.643,3612
 2481,156607.172,65.055,3612
 2482,156668.828,61.644,3612
 2483,156730.156,61.323,3612
 2484,156789.516,59.366,3612
 2485,156847.797,58.288,3612
 2486,156912.047,64.245,3612
 2487,156970.875,58.832,3612
 2488,157033.188,62.324,3612
 2489,157095.313,62.128,3612
 2490,157150.984,55.665,3612
 2491,157210.891,59.888,3612
 2492,157278.344,67.459,3612
 2493,157332.000,53.670,3612
 2494,157394.984,62.982,3612
 2495,157457.594,62.608,3612
 2496,157517.547,59.947,3612
 2497,157580.922,63.375,3612
 2498,157637.281,56.363,3612
 2499,157703.141,65.852,3612
 2500,157760.094,56.951,3612
 2501,157824.156,64.070,3612
 2502,157883.625,59.472,3612
 2503,157948.125,64.485,3612
 2504,158011.500,63.379,3612
 2505,158071.984,60.494,3612
 2506,158130.875,58.881,3612
 2507,158194.938,64.075,3612
 2508,158253.703,58.764,3612
 2509,158320.594,66.899,3612
 2510,158376.859,56.249,3612
 2511,158444.672,67.821,3612
 2512,158504.359,59.691,3612
 2513,158564.203,59.837,3612
 2514,158625.219,61.016,3612
 2515,158689.391,64.164,3612
 2516,158746.344,56.967,3612
 2517,158811.813,65.461,3612
 2518,158867.813,56.005,3612
 2519,158931.203,63.393,3612
 2520,158992.297,61.080,3612
 2521,159055.625,63.330,3612
 2522,159115.703,60.079,3612
 2523,159182.078,66.376,3612
 2524,159240.891,58.817,3612
 2525,159300.984,60.094,3612
 2526,159365.500,64.506,3612
 2527,159420.875,55.388,3612
 2528,159486.406,65.525,3612
 2529,159542.000,55.596,3612
 2530,159603.359,61.348,3612
 2531,159664.609,61.263,3612
 2532,159725.203,60.589,3612
 2533,159784.031,58.829,3612
 2534,159852.000,67.979,3612
 2535,159905.156,53.159,3612
 2536,159971.000,65.835,3612
 2537,160028.188,57.176,3612
 2538,160091.594,63.405,3612
 2539,160152.141,60.551,3612
 2540,160209.734,57.605,3612
 2541,160270.906,61.158,3612
 2542,160329.328,58.432,3612
 2543,160393.734,64.399,3612
 2544,160453.156,59.439,3612
 2545,160516.219,63.047,3612
 2546,160573.953,57.752,3612
 2547,160636.188,62.224,3612
 2548,160704.125,67.931,3612
 2549,160757.969,53.847,3612
 2550,160814.203,56.225,3612
 2551,160875.500,61.310,3612
 2552,160937.500,61.997,3612
 2553,160997.969,60.479,3612
 2554,161058.344,60.362,3612
 2555,161123.000,64.653,3612
 2556,161182.844,59.851,3612
 2557,161245.609,62.760,3612
 2558,161302.188,56.579,3612
 2559,161370.344,68.158,3612
 
