Frame, Time (ms), Delta (ms) , Memory (mb)
 1808,112776.086,71.774,3631
 1809,112835.219,59.141,3631
 1810,112904.625,69.400,3631
 1811,112970.414,65.788,3631
 1812,113034.328,63.909,3631
 1813,113099.633,65.310,3631
 1814,113163.563,63.933,3631
 1815,113229.453,65.887,3631
 1816,113296.859,67.411,3631
 1817,113366.406,69.542,3631
 1818,113433.602,67.202,3631
 1819,113495.773,62.165,3631
 1820,113569.820,74.053,3631
 1821,113631.781,61.956,3631
 1822,113702.516,70.733,3631
 1823,113764.328,61.814,3631
 1824,113832.820,68.497,3631
 1825,113900.172,67.350,3631
 1826,113964.039,63.866,3631
 1827,114030.930,66.889,3631
 1828,114097.672,66.737,3631
 1829,114162.766,65.098,3631
 1830,114220.695,57.926,3631
 1831,114281.195,60.505,3631
 1832,114340.734,59.539,3631
 1833,114402.445,61.710,3631
 1834,114459.539,57.100,3631
 1835,114521.352,61.804,3631
 1836,114580.484,59.138,3631
 1837,114642.648,62.162,3631
 1838,114708.172,65.526,3631
 1839,114769.555,61.379,3631
 1840,114830.727,61.168,3631
 1841,114892.727,62.005,3631
 1842,114954.297,61.563,3631
 1843,115018.563,64.276,3631
 1844,115077.219,58.655,3631
 1845,115136.953,59.728,3631
 1846,115202.383,65.430,3631
 1847,115264.000,61.622,3631
 1848,115323.945,59.941,3631
 1849,115386.242,62.307,3631
 1850,115448.125,61.874,3631
 1851,115509.680,61.555,3631
 1852,115571.305,61.620,3631
 1853,115634.359,63.059,3631
 1854,115696.094,61.736,3631
 1855,115756.914,60.825,3631
 1856,115822.484,65.564,3631
 1857,115880.008,57.522,3631
 1858,115943.414,63.413,3631
 1859,116007.672,64.255,3631
 1860,116067.078,59.403,3631
 1861,116132.633,65.558,3631
 1862,116190.406,57.775,3631
 1863,116256.742,66.333,3631
 1864,116313.789,57.047,3631
 1865,116379.477,65.689,3631
 1866,116441.875,62.404,3631
 1867,116505.469,63.587,3631
 1868,116566.500,61.037,3631
 1869,116623.797,57.294,3631
 1870,116689.641,65.843,3631
 1871,116749.648,60.004,3631
 1872,116816.258,66.615,3631
 1873,116880.547,64.290,3631
 1874,116939.336,58.785,3631
 1875,117016.008,76.666,3631
 1876,117066.109,50.108,3663
 1877,117126.242,60.135,3663
 1878,117195.227,68.986,3663
 1879,117253.703,58.470,3663
 1880,117319.641,65.938,3663
 1881,117388.969,69.327,3663
 1882,117454.359,65.389,3663
 1883,117524.383,70.026,3663
 1884,117584.883,60.504,3663
 1885,117657.563,72.678,3663
 1886,117725.680,68.112,3663
 1887,117789.078,63.403,3663
 1888,117849.570,60.500,3663
 1889,117914.797,65.221,3663
 1890,117988.914,74.120,3663
 1891,118049.992,61.072,3663
 1892,118118.500,68.515,3663
 1893,118182.852,64.349,3663
 1894,118252.719,69.860,3663
 1895,118319.422,66.705,3663
 1896,118387.688,68.270,3663
 1897,118454.172,66.487,3663
 1898,118523.852,69.680,3663
 1899,118594.695,70.834,3663
 1900,118658.953,64.260,3663
 1901,118725.125,66.171,3663
 1902,118790.422,65.296,3663
 1903,118862.055,71.638,3663
 1904,118935.102,73.045,3663
 1905,118998.273,63.168,3663
 1906,119067.539,69.269,3663
 1907,119136.742,69.204,3663
 1908,119206.547,69.807,3663
 1909,119276.000,69.449,3663
 1910,119346.164,70.169,3663
 1911,119410.375,64.210,3663
 1912,119484.148,73.777,3663
 1913,119549.828,65.674,3663
 1914,119622.789,72.960,3663
 1915,119692.570,69.785,3663
 1916,119759.742,67.170,3663
 1917,119829.398,69.655,3663
 1918,119903.992,74.593,3663
 1919,119963.219,59.227,3663
 1920,120034.438,71.224,3663
 1921,120098.750,64.310,3663
 1922,120168.023,69.270,3663
 1923,120235.523,67.503,3663
 1924,120309.250,73.728,3663
 1925,120376.438,67.181,3663
 1926,120446.531,70.101,3663
 1927,120519.586,73.059,3663
 1928,120586.289,66.690,3663
 1929,120659.398,73.112,3663
 1930,120727.828,68.436,3663
 1931,120796.164,68.336,3663
 1932,120861.031,64.864,3663
 1933,120930.359,69.323,3663
 1934,120998.508,68.154,3663
 1935,121074.938,76.428,3663
 1936,121149.672,74.733,3663
 1937,121221.297,71.626,3663
 1938,121294.727,73.427,3663
 1939,121367.531,72.813,3663
 1940,121440.547,73.013,3663
 1941,121515.656,75.101,3663
 1942,121595.000,79.348,3663
 1943,121667.172,72.172,3663
 1944,121736.914,69.749,3663
 1945,121816.508,79.588,3663
 1946,121888.625,72.115,3663
 1947,121964.484,75.864,3663
 1948,122049.641,85.151,3663
 1949,122113.461,63.827,3663
 1950,122190.352,76.887,3663
 1951,122270.063,79.710,3663
 1952,122348.531,78.469,3663
 1953,122423.148,74.620,3663
 1954,122502.070,78.918,3663
 1955,122573.078,71.014,3663
 1956,122639.695,66.615,3663
 1957,122705.992,66.291,3663
 1958,122775.750,69.762,3663
 1959,122847.805,72.057,3663
 1960,122909.406,61.596,3663
 1961,122980.914,71.515,3663
 1962,123052.656,71.736,3663
 1963,123113.672,61.020,3663
 1964,123184.109,70.439,3663
 1965,123252.242,68.135,3663
 1966,123314.438,62.194,3663
 1967,123384.055,69.610,3663
 1968,123460.656,76.603,3663
 1969,123522.031,61.374,3663
 1970,123593.859,71.832,3663
 1971,123665.289,71.428,3663
 1972,123732.063,66.771,3663
 1973,123802.164,70.105,3663
 1974,123876.023,73.856,3663
 1975,123943.531,67.516,3663
 1976,124020.211,76.681,3663
 1977,124087.336,67.113,3663
 1978,124162.758,75.430,3663
 1979,124231.617,68.850,3663
 1980,124304.242,72.636,3663
 1981,124378.445,74.202,3663
 1982,124448.430,69.979,3663
 1983,124517.703,69.272,3663
 1984,124592.898,75.199,3663
 1985,124660.883,67.985,3663
 1986,124733.742,72.858,3663
 1987,124813.516,79.774,3663
 1988,124886.070,72.551,3663
 1989,124958.813,72.744,3663
 1990,125029.289,70.475,3663
 1991,125105.609,76.317,3663
 1992,125178.977,73.373,3663
 1993,125249.805,70.831,3663
 1994,125324.750,74.944,3663
 1995,125398.891,74.142,3663
 1996,125470.859,71.971,3663
 1997,125548.961,78.095,3663
 1998,125622.758,73.802,3663
 1999,125699.391,76.626,3663
 2000,125768.031,68.643,3663
 2001,125846.297,78.260,3663
 2002,125914.039,67.745,3663
 2003,125987.930,73.893,3663
 2004,126065.992,78.058,3663
 2005,126135.539,69.556,3663
 2006,126214.680,79.139,3663
 2007,126288.344,73.658,3663
 2008,126359.609,71.267,3663
 2009,126433.664,74.055,3663
 2010,126506.539,72.880,3663
 2011,126578.445,71.904,3663
 2012,126658.414,79.971,3663
 2013,126729.453,71.037,3663
 2014,126803.219,73.768,3663
 2015,126879.453,76.235,3663
 2016,126951.945,72.486,3663
 2017,127026.617,74.675,3663
 2018,127104.211,77.599,3663
 2019,127170.336,66.117,3663
 2020,127253.563,83.235,3663
 2021,127318.883,65.319,3663
 2022,127397.945,79.055,3663
 2023,127471.609,73.664,3663
 2024,127545.727,74.120,3663
 2025,127622.563,76.842,3663
 2026,127694.547,71.986,3663
 2027,127774.234,79.682,3663
 2028,127847.508,73.276,3663
 2029,127922.195,74.685,3663
 2030,127998.844,76.651,3663
 2031,128076.031,77.181,3663
 2032,128151.750,75.718,3663
 2033,128227.000,75.251,3663
 2034,128297.555,70.563,3663
 2035,128376.766,79.202,3663
 2036,128449.133,72.372,3663
 2037,128529.773,80.637,3663
 2038,128602.609,72.837,3663
 2039,128677.625,75.013,3663
 2040,128756.953,79.332,3663
 2041,128831.813,74.856,3663
 2042,128906.047,74.233,3663
 2043,128980.148,74.111,3663
 2044,129043.984,63.827,3663
 2045,129115.289,71.301,3663
 2046,129188.992,73.705,3663
 2047,129261.586,72.595,3663
 2048,129331.438,69.855,3663
 2049,129401.063,69.629,3663
 2050,129479.625,78.556,3663
 2051,129545.625,66.000,3663
 2052,129623.109,77.484,3663
 2053,129702.195,79.094,3663
 2054,129775.047,72.845,3663
 2055,129857.438,82.390,3663
 2056,129938.195,80.759,3663
 2057,130017.945,79.748,3663
 2058,130099.914,81.971,3663
 2059,130175.750,75.840,3663
 2060,130262.250,86.489,3663
 2061,130339.453,77.213,3663
 2062,130423.555,84.106,3663
 2063,130504.063,80.503,3663
 2064,130582.680,78.615,3663
 2065,130666.703,84.023,3663
 2066,130741.648,74.947,3663
 2067,130818.844,77.200,3663
 2068,130895.305,76.454,3663
 2069,130973.203,77.901,3663
 2070,131044.500,71.299,3663
 2071,131125.984,81.485,3663
 2072,131208.063,82.079,3663
 2073,131280.891,72.816,3663
 2074,131357.703,76.830,3663
 2075,131426.891,69.169,3663
 2076,131508.750,81.867,3663
 2077,131569.578,60.832,3663
 2078,131639.750,70.163,3663
 2079,131708.359,68.610,3663
 2080,131785.703,77.351,3663
 2081,131853.219,67.510,3663
 2082,131924.719,71.503,3663
 2083,131997.938,73.226,3663
 2084,132067.875,69.927,3663
 2085,132139.438,71.568,3663
 2086,132209.891,70.453,3663
 2087,132282.609,72.711,3663
 2088,132349.594,66.990,3663
 2089,132421.109,71.513,3663
 2090,132487.688,66.579,3663
 2091,132559.422,71.725,3663
 2092,132632.844,73.429,3663
 2093,132702.531,69.691,3663
 2094,132772.969,70.436,3663
 2095,132838.688,65.717,3663
 2096,132909.344,70.656,3663
 2097,132979.844,70.506,3663
 2098,133047.938,68.087,3663
 2099,133118.922,70.991,3663
 2100,133188.781,69.858,3663
 2101,133259.313,70.532,3663
 2102,133330.609,71.302,3663
 2103,133402.719,72.107,3663
 2104,133472.781,70.049,3663
 2105,133540.375,67.606,3663
 2106,133613.828,73.442,3663
 2107,133682.438,68.621,3663
 2108,133749.344,66.907,3663
 2109,133825.953,76.604,3663
 2110,133893.359,67.411,3663
 2111,133969.828,76.460,3663
 2112,134033.234,63.420,3663
 2113,134106.875,73.633,3663
 2114,134175.938,69.065,3663
 2115,134250.641,74.713,3663
 2116,134322.688,72.045,3663
 2117,134390.125,67.422,3663
 2118,134457.422,67.286,3663
 2119,134534.547,77.145,3663
 2120,134599.484,64.924,3663
 2121,134672.844,73.363,3663
 2122,134742.781,69.938,3663
 2123,134818.094,75.318,3663
 2124,134882.625,64.544,3663
 2125,134960.641,78.010,3663
 2126,135026.078,65.424,3663
 2127,135092.234,66.151,3663
 2128,135174.609,82.389,3663
 2129,135239.734,65.126,3663
 2130,135309.094,69.361,3663
 2131,135377.094,67.995,3663
 2132,135447.656,70.559,3663
 2133,135515.625,67.972,3663
 2134,135591.750,76.129,3663
 2135,135658.984,67.231,3663
 2136,135729.547,70.563,3663
 2137,135806.078,76.523,3663
 2138,135879.547,73.468,3663
 2139,135952.219,72.678,3663
 2140,136022.922,70.694,3663
 2141,136099.359,76.453,3663
 2142,136172.109,72.744,3663
 2143,136239.734,67.622,3663
 2144,136306.125,66.389,3663
 2145,136383.406,77.283,3663
 2146,136447.375,63.986,3663
 2147,136515.656,68.262,3663
 2148,136597.672,82.023,3663
 2149,136664.141,66.455,3663
 2150,136740.141,76.001,3663
 2151,136806.641,66.518,3663
 2152,136878.453,71.808,3663
 2153,136946.453,67.996,3663
 2154,137023.016,76.559,3663
 2155,137083.125,60.110,3663
 2156,137152.969,69.839,3663
 2157,137218.531,65.581,3663
 2158,137283.375,64.838,3663
 2159,137356.906,73.529,3663
 2160,137423.906,67.006,3663
 2161,137488.938,65.026,3663
 2162,137562.781,73.829,3663
 2163,137626.203,63.429,3663
 2164,137699.250,73.053,3631
 2165,137764.875,65.627,3635
 2166,137836.109,71.218,3640
 2167,137910.047,73.957,3640
 2168,137978.141,68.077,3640
 2169,138049.547,71.412,3640
 2170,138112.953,63.407,3640
 2171,138178.250,65.303,3640
 2172,138244.297,66.048,3640
 2173,138321.031,76.727,3640
 2174,138386.344,65.315,3640
 2175,138452.188,65.835,3640
 2176,138519.563,67.386,3640
 2177,138587.250,67.697,3640
 2178,138652.844,65.573,3640
 2179,138721.781,68.949,3640
 2180,138787.594,65.803,3640
 2181,138856.625,69.051,3640
 2182,138923.438,66.787,3640
 2183,138994.188,70.766,3640
 2184,139059.984,65.809,3640
 2185,139126.797,66.796,3640
 2186,139199.422,72.623,3640
 2187,139264.672,65.256,3640
 2188,139332.953,68.280,3640
 2189,139394.953,61.997,3640
 2190,139462.688,67.738,3640
 2191,139527.844,65.167,3640
 2192,139598.406,70.559,3640
 2193,139661.125,62.721,3640
 2194,139727.547,66.405,3640
 2195,139794.672,67.132,3640
 2196,139857.422,62.745,3640
 2197,139924.594,67.177,3640
 2198,139998.859,74.269,3640
 2199,140059.375,60.522,3640
 2200,140128.313,68.925,3640
 2201,140199.813,71.499,3640
 2202,140259.375,59.573,3640
 2203,140324.531,65.146,3640
 2204,140391.734,67.202,3640
 2205,140456.094,64.351,3640
 2206,140526.219,70.133,3640
 2207,140596.844,70.630,3640
 2208,140666.406,69.569,3640
 2209,140731.688,65.269,3640
 2210,140806.250,74.562,3640
 2211,140876.859,70.612,3640
 2212,140950.641,73.793,3640
 2213,141021.625,70.971,3640
 2214,141091.516,69.898,3640
 2215,141165.953,74.437,3640
 2216,141235.953,70.000,3640
 2217,141314.359,78.404,3640
 2218,141383.469,69.106,3640
 2219,141455.953,72.491,3640
 2220,141530.563,74.613,3640
 2221,141607.578,76.999,3640
 2222,141680.625,73.058,3640
 2223,141756.000,75.373,3640
 2224,141829.344,73.347,3640
 2225,141901.938,72.591,3640
 2226,141973.359,71.437,3640
 2227,142045.453,72.075,3640
 2228,142114.688,69.253,3640
 2229,142180.688,65.990,3640
 2230,142255.359,74.675,3640
 2231,142311.344,55.984,3640
 2232,142376.859,65.511,3640
 2233,142447.109,70.243,3640
 2234,142509.297,62.204,3640
 2235,142579.000,69.690,3640
 2236,142639.531,60.535,3640
 2237,142706.625,67.090,3640
 2238,142772.875,66.246,3640
 2239,142837.547,64.675,3640
 2240,142908.203,70.652,3640
 2241,142971.719,63.524,3640
 2242,143030.781,59.048,3640
 2243,143097.609,66.835,3640
 2244,143164.516,66.908,3640
 2245,143229.484,64.971,3640
 2246,143294.594,65.113,3640
 2247,143364.250,69.649,3640
 2248,143427.922,63.677,3640
 2249,143487.406,59.474,3640
 2250,143553.094,65.693,3640
 2251,143621.891,68.808,3640
 2252,143685.688,63.794,3640
 2253,143749.359,63.678,3640
 2254,143811.047,61.681,3640
 2255,143881.484,70.428,3640
 2256,143947.109,65.630,3640
 2257,144008.172,61.056,3640
 2258,144076.234,68.068,3640
 2259,144142.953,66.723,3640
 2260,144206.109,63.142,3640
 2261,144269.297,63.199,3640
 2262,144332.375,63.076,3640
 2263,144396.969,64.603,3640
 2264,144464.797,67.809,3640
 2265,144529.484,64.696,3640
 2266,144590.531,61.053,3640
 2267,144663.547,73.007,3640
 2268,144725.922,62.390,3640
 2269,144793.656,67.728,3640
 2270,144853.453,59.791,3640
 2271,144921.953,68.513,3640
 2272,144985.906,63.955,3640
 2273,145048.016,62.106,3640
 2274,145116.516,68.497,3640
 2275,145181.828,65.314,3640
 2276,145252.703,70.883,3640
 2277,145312.281,59.562,3640
 2278,145378.703,66.439,3640
 2279,145443.688,64.969,3640
 2280,145506.313,62.617,3640
 2281,145578.766,72.454,3640
 2282,145636.859,58.098,3640
 2283,145701.109,64.262,3640
 2284,145773.266,72.158,3640
 2285,145839.219,65.949,3640
 2286,145904.922,65.697,3640
 2287,145969.891,64.972,3640
 2288,146028.609,58.726,3640
 2289,146100.281,71.653,3640
 2290,146162.313,62.046,3640
 2291,146228.906,66.582,3640
 2292,146291.766,62.872,3640
 2293,146363.781,72.007,3640
 2294,146424.031,60.263,3640
 2295,146491.813,67.768,3640
 2296,146558.063,66.236,3640
 2297,146620.969,62.928,3640
 2298,146682.688,61.717,3640
 2299,146747.969,65.283,3640
 2300,146816.109,68.133,3640
 2301,146886.781,70.664,3640
 2302,146949.656,62.890,3640
 2303,147016.063,66.400,3640
 2304,147079.703,63.638,3640
 2305,147149.156,69.460,3640
 2306,147206.375,57.210,3640
 2307,147276.453,70.081,3640
 2308,147340.594,64.144,3640
 2309,147404.953,64.357,3640
 2310,147474.547,69.594,3640
 2311,147539.016,64.472,3640
 2312,147599.281,60.272,3640
 2313,147662.578,63.294,3640
 2314,147726.188,63.605,3640
 2315,147793.813,67.628,3640
 2316,147861.281,67.478,3672
 2317,147924.281,62.990,3672
 2318,147990.266,65.983,3672
 2319,148053.031,62.769,3672
 2320,148126.375,73.346,3672
 2321,148192.672,66.295,3672
 2322,148251.703,59.028,3672
 2323,148323.359,71.669,3672
 2324,148388.188,64.804,3672
 2325,148458.109,69.928,3672
 2326,148530.016,71.916,3672
 2327,148605.422,75.397,3672
 2328,148670.578,65.170,3672
 2329,148742.672,72.086,3672
 2330,148820.234,77.562,3672
 2331,148887.750,67.512,3672
 2332,148962.906,75.154,3672
 2333,149032.781,69.867,3672
 2334,149107.141,74.370,3672
 2335,149179.188,72.049,3672
 2336,149274.469,95.287,3672
 2337,149322.750,48.267,3672
 2338,149396.281,73.533,3672
 2339,149469.359,73.096,3672
 2340,149546.219,76.837,3672
 2341,149618.422,72.208,3672
 2342,149692.359,73.946,3672
 2343,149759.578,67.214,3672
 2344,149832.094,72.509,3672
 2345,149908.328,76.238,3672
 2346,149982.734,74.405,3672
 2347,150061.328,78.611,3672
 2348,150138.078,76.734,3672
 2349,150201.484,63.399,3672
 2350,150269.313,67.845,3672
 2351,150345.734,76.422,3672
 2352,150418.641,72.909,3672
 2353,150488.406,69.755,3672
 2354,150566.625,78.226,3672
 2355,150641.922,75.298,3672
 2356,150712.672,70.744,3672
 2357,150789.359,76.693,3672
 2358,150856.109,66.730,3672
 2359,150933.594,77.490,3672
 2360,151010.156,76.559,3672
 2361,151077.391,67.235,3672
 2362,151148.094,70.704,3672
 2363,151219.641,71.558,3672
 2364,151291.953,72.321,3672
 2365,151362.156,70.193,3672
 2366,151436.688,74.532,3672
 2367,151511.000,74.315,3672
 2368,151587.063,76.056,3672
 2369,151655.922,68.869,3672
 2370,151729.625,73.693,3672
 2371,151795.172,65.550,3672
 2372,151873.375,78.194,3672
 2373,151944.203,70.838,3672
 2374,152016.203,72.002,3672
 2375,152088.484,72.275,3672
 2376,152155.453,66.961,3672
 2377,152234.375,78.941,3672
 2378,152304.281,69.896,3672
 2379,152375.922,71.649,3672
 2380,152447.141,71.208,3672
 2381,152522.516,75.379,3672
 2382,152594.109,71.588,3672
 2383,152663.625,69.524,3672
 2384,152739.266,75.645,3672
 2385,152815.469,76.192,3672
 2386,152882.688,67.240,3672
 2387,152960.016,77.318,3672
 2388,153026.547,66.523,3672
 2389,153106.391,79.853,3672
 2390,153176.469,70.069,3672
 2391,153250.250,73.788,3672
 2392,153328.078,77.818,3672
 2393,153399.984,71.917,3672
 2394,153473.781,73.788,3672
 2395,153534.891,61.108,3672
 2396,153613.000,78.121,3672
 2397,153686.469,73.460,3672
 2398,153760.375,73.913,3672
 2399,153832.969,72.582,3672
 2400,153906.984,74.014,3672
 2401,153980.813,73.836,3672
 2402,154051.078,70.267,3672
 2403,154128.188,77.104,3672
 2404,154199.453,71.262,3672
 2405,154273.594,74.151,3672
 2406,154346.703,73.095,3672
 2407,154419.328,72.638,3672
 2408,154492.109,72.779,3672
 2409,154573.172,81.071,3672
 2410,154649.688,76.509,3672
 2411,154716.063,66.362,3672
 2412,154785.406,69.345,3672
 2413,154856.156,70.760,3672
 2414,154929.344,73.201,3672
 2415,154999.391,70.022,3672
 2416,155069.313,69.936,3672
 2417,155137.031,67.717,3672
 2418,155212.656,75.630,3672
 2419,155283.016,70.362,3672
 2420,155357.063,74.041,3672
 2421,155431.656,74.600,3672
 2422,155519.469,87.796,3672
 2423,155595.484,76.020,3672
 2424,155670.938,75.452,3672
 2425,155750.125,79.180,3672
 2426,155835.297,85.196,3672
 2427,155912.453,77.152,3672
 2428,155997.016,84.555,3672
 2429,156077.125,80.113,3672
 2430,156153.641,76.518,3672
 2431,156233.797,80.146,3672
 2432,156309.688,75.892,3672
 2433,156385.438,75.742,3672
 2434,156464.969,79.541,3672
 2435,156535.938,70.980,3672
 2436,156616.391,80.441,3672
 2437,156688.313,71.920,3672
 2438,156770.250,81.940,3672
 2439,156849.125,78.878,3672
 2440,156925.328,76.204,3672
 2441,157005.828,80.509,3672
 2442,157073.828,67.992,3672
 2443,157144.391,70.554,3672
 2444,157219.781,75.400,3672
 2445,157291.703,71.923,3672
 2446,157362.531,70.832,3672
 2447,157435.297,72.767,3672
 2448,157508.672,73.376,3672
 2449,157579.875,71.205,3672
 2450,157648.766,68.867,3672
 2451,157724.438,75.680,3672
 2452,157794.234,69.802,3672
 2453,157867.688,73.448,3672
 2454,157938.531,70.856,3672
 2455,158013.109,74.570,3672
 2456,158081.078,67.975,3672
 2457,158150.922,69.832,3672
 2458,158225.281,74.373,3672
 2459,158295.891,70.601,3672
 2460,158369.641,73.744,3672
 2461,158443.578,73.943,3672
 2462,158515.984,72.420,3672
 2463,158582.719,66.718,3672
 2464,158651.656,68.932,3672
 2465,158725.641,73.990,3672
 2466,158800.984,75.352,3672
 2467,158870.422,69.433,3672
 2468,158947.047,76.622,3672
 2469,159016.141,69.087,3672
 2470,159091.141,75.013,3672
 2471,159163.563,72.417,3672
 2472,159234.422,70.858,3672
 2473,159302.156,67.725,3672
 2474,159379.328,77.192,3672
 2475,159451.219,71.891,3672
 2476,159525.156,73.936,3672
 2477,159595.922,70.762,3672
 2478,159670.266,74.341,3672
 2479,159740.734,70.458,3672
 2480,159812.563,71.841,3672
 2481,159883.719,71.148,3672
 2482,159946.750,63.025,3672
 2483,160013.250,66.513,3672
 2484,160077.609,64.362,3672
 2485,160138.547,60.932,3672
 2486,160202.813,64.263,3672
 2487,160263.703,60.898,3672
 2488,160325.906,62.203,3672
 2489,160388.750,62.826,3672
 2490,160450.953,62.221,3640
 2491,160515.141,64.178,3640
 2492,160575.984,60.857,3640
 2493,160640.734,64.739,3640
 2494,160703.125,62.391,3640
 2495,160764.906,61.780,3640
 2496,160826.547,61.654,3640
 2497,160890.234,63.682,3640
 2498,160952.656,62.429,3640
 2499,161015.313,62.652,3640
 2500,161080.859,65.543,3640
 2501,161137.484,56.623,3640
 2502,161202.125,64.629,3640
 2503,161265.359,63.233,3640
 2504,161329.578,64.222,3640
 2505,161393.266,63.701,3640
 2506,161455.672,62.404,3640
 2507,161517.234,61.566,3640
 2508,161581.734,64.489,3640
 2509,161644.234,62.505,3640
 2510,161705.906,61.684,3640
 2511,161770.125,64.197,3640
 2512,161829.375,59.257,3640
 2513,161894.984,65.607,3640
 2514,161958.469,63.491,3640
 2515,162017.719,59.246,3640
 2516,162079.359,61.632,3640
 2517,162144.031,64.678,3640
 2518,162207.688,63.661,3640
 2519,162264.703,57.012,3640
 2520,162331.281,66.591,3640
 2521,162392.703,61.402,3640
 2522,162458.172,65.472,3640
 2523,162518.031,59.855,3640
 2524,162577.922,59.906,3640
 2525,162643.594,65.672,3640
 2526,162703.516,59.915,3640
 2527,162771.469,67.957,3640
 2528,162828.422,56.946,3640
 2529,162896.063,67.639,3640
 2530,162957.016,60.957,3640
 2531,163022.500,65.492,3640
 2532,163081.297,58.806,3640
 2533,163147.219,65.913,3640
 2534,163202.719,55.494,3640
 2535,163267.719,64.999,3640
 2536,163328.484,60.773,3640
 2537,163392.500,64.018,3640
 2538,163455.953,63.450,3640
 2539,163518.844,62.876,3640
 2540,163586.750,67.910,3640
 2541,163645.453,58.711,3640
 2542,163711.594,66.132,3640
 2543,163784.391,72.799,3640
 2544,163855.813,71.430,3640
 2545,163925.703,69.892,3640
 2546,163990.125,64.417,3640
 2547,164061.484,71.363,3640
 2548,164128.875,67.383,3640
 2549,164203.281,74.413,3640
 2550,164268.141,64.858,3640
 2551,164338.578,70.439,3640
 2552,164404.969,66.386,3640
 2553,164479.422,74.455,3640
 2554,164544.531,65.115,3640
 2555,164614.172,69.632,3640
 2556,164678.422,64.260,3640
 2557,164745.438,67.008,3640
 2558,164815.906,70.475,3640
 2559,164882.875,66.968,3640
 2560,164949.313,66.441,3640
 2561,165018.047,68.716,3640
 2562,165083.391,65.355,3640
 2563,165147.813,64.432,3640
 2564,165213.156,65.345,3640
 2565,165274.547,61.386,3640
 2566,165335.828,61.277,3640
 2567,165391.984,56.167,3640
 2568,165455.266,63.281,3640
 2569,165519.438,64.149,3640
 2570,165579.406,59.978,3640
 2571,165644.938,65.533,3640
 2572,165707.875,62.936,3640
 
