Frame, Time (ms), Delta (ms) , Memory (mb)
 1808,104680.719,52.863,3578
 1809,104740.039,59.321,3578
 1810,104793.898,53.865,3578
 1811,104845.031,51.126,3578
 1812,104902.039,57.006,3578
 1813,104956.922,54.886,3578
 1814,105012.766,55.843,3578
 1815,105061.266,48.501,3578
 1816,105120.172,58.905,3578
 1817,105169.430,49.254,3578
 1818,105225.148,55.723,3578
 1819,105281.102,55.953,3578
 1820,105337.648,56.541,3578
 1821,105389.820,52.180,3578
 1822,105448.039,58.219,3578
 1823,105504.641,56.599,3578
 1824,105556.984,52.343,3578
 1825,105617.398,60.412,3578
 1826,105670.516,53.126,3578
 1827,105724.516,53.992,3578
 1828,105779.602,55.094,3578
 1829,105835.617,56.017,3578
 1830,105894.633,59.006,3578
 1831,105951.547,56.917,3578
 1832,106009.156,57.607,3578
 1833,106065.922,56.775,3578
 1834,106115.563,49.635,3578
 1835,106173.375,57.809,3578
 1836,106227.555,54.182,3578
 1837,106282.977,55.415,3578
 1838,106337.875,54.906,3578
 1839,106393.430,55.557,3578
 1840,106454.789,61.358,3578
 1841,106510.820,56.027,3578
 1842,106567.148,56.334,3578
 1843,106621.172,54.025,3578
 1844,106676.641,55.461,3578
 1845,106732.516,55.878,3578
 1846,106785.344,52.827,3578
 1847,106846.703,61.357,3578
 1848,106902.578,55.884,3578
 1849,106957.789,55.207,3578
 1850,107014.273,56.487,3578
 1851,107070.023,55.740,3578
 1852,107124.258,54.239,3578
 1853,107180.023,55.767,3578
 1854,107238.344,58.321,3578
 1855,107296.656,58.305,3578
 1856,107351.547,54.898,3578
 1857,107412.266,60.723,3578
 1858,107464.195,51.930,3578
 1859,107523.695,59.489,3578
 1860,107577.578,53.892,3578
 1861,107638.727,61.145,3578
 1862,107696.805,58.074,3578
 1863,107755.063,58.261,3578
 1864,107813.352,58.285,3578
 1865,107872.703,59.356,3578
 1866,107929.203,56.505,3578
 1867,107985.984,56.770,3578
 1868,108043.078,57.101,3578
 1869,108104.375,61.294,3578
 1870,108157.156,52.783,3578
 1871,108216.258,59.102,3578
 1872,108274.523,58.269,3578
 1873,108334.508,59.985,3578
 1874,108399.141,64.627,3578
 1875,108453.281,54.142,3578
 1876,108514.664,61.379,3578
 1877,108574.563,59.902,3578
 1878,108626.438,51.875,3578
 1879,108687.773,61.339,3578
 1880,108740.836,53.061,3578
 1881,108800.242,59.406,3578
 1882,108859.180,58.938,3578
 1883,108923.781,64.603,3578
 1884,108981.703,57.919,3578
 1885,109033.836,52.135,3578
 1886,109095.938,62.106,3578
 1887,109157.641,61.697,3578
 1888,109216.914,59.273,3578
 1889,109276.273,59.363,3578
 1890,109329.117,52.839,3578
 1891,109386.648,57.526,3578
 1892,109452.695,66.053,3578
 1893,109505.695,53.000,3578
 1894,109569.492,63.800,3578
 1895,109621.727,52.227,3578
 1896,109683.258,61.538,3578
 1897,109743.633,60.369,3578
 1898,109799.984,56.349,3578
 1899,109860.133,60.151,3578
 1900,109917.008,56.877,3578
 1901,109979.664,62.656,3578
 1902,110037.352,57.686,3578
 1903,110095.883,58.535,3578
 1904,110162.469,66.587,3578
 1905,110217.719,55.249,3578
 1906,110278.320,60.600,3578
 1907,110336.758,58.441,3578
 1908,110396.594,59.841,3578
 1909,110457.664,61.061,3578
 1910,110509.398,51.733,3578
 1911,110573.266,63.871,3578
 1912,110631.063,57.796,3578
 1913,110694.867,63.806,3578
 1914,110751.078,56.211,3578
 1915,110812.922,61.848,3578
 1916,110871.570,58.644,3578
 1917,110933.297,61.719,3578
 1918,110990.789,57.503,3578
 1919,111055.234,64.447,3578
 1920,111110.141,54.903,3578
 1921,111173.445,63.298,3578
 1922,111229.875,56.434,3578
 1923,111293.984,64.103,3578
 1924,111355.344,61.365,3578
 1925,111416.125,60.781,3578
 1926,111469.359,53.232,3578
 1927,111536.547,67.189,3578
 1928,111593.516,56.973,3578
 1929,111656.219,62.703,3578
 1930,111711.023,54.802,3578
 1931,111775.273,64.254,3578
 1932,111833.625,58.347,3578
 1933,111893.438,59.810,3578
 1934,111960.875,67.445,3578
 1935,112016.836,55.958,3578
 1936,112078.516,61.677,3578
 1937,112134.352,55.834,3578
 1938,112193.555,59.206,3578
 1939,112260.078,66.524,3578
 1940,112323.125,63.046,3578
 1941,112389.180,66.059,3578
 1942,112451.070,61.889,3578
 1943,112516.125,65.056,3578
 1944,112574.016,57.882,3578
 1945,112641.664,67.654,3578
 1946,112707.453,65.788,3578
 1947,112770.492,63.039,3578
 1948,112831.391,60.897,3578
 1949,112897.961,66.573,3578
 1950,112966.734,68.771,3578
 1951,113026.008,59.274,3578
 1952,113091.750,65.746,3578
 1953,113155.398,63.643,3578
 1954,113215.695,60.298,3578
 1955,113284.000,68.303,3578
 1956,113349.328,65.330,3578
 1957,113416.938,67.616,3578
 1958,113481.297,64.353,3578
 1959,113550.781,69.486,3578
 1960,113613.289,62.508,3578
 1961,113675.063,61.776,3578
 1962,113743.563,68.500,3578
 1963,113805.797,62.233,3578
 1964,113870.750,64.954,3578
 1965,113933.500,62.752,3578
 1966,113998.547,65.042,3578
 1967,114064.500,65.954,3578
 1968,114129.945,65.438,3578
 1969,114194.008,64.068,3578
 1970,114259.328,65.318,3578
 1971,114327.016,67.686,3578
 1972,114393.695,66.684,3578
 1973,114455.789,62.098,3578
 1974,114521.453,65.660,3578
 1975,114583.438,61.983,3578
 1976,114652.805,69.368,3578
 1977,114713.914,61.115,3578
 1978,114780.578,66.659,3578
 1979,114845.156,64.583,3578
 1980,114910.500,65.339,3578
 1981,114977.125,66.626,3578
 1982,115044.250,67.126,3578
 1983,115108.898,64.649,3578
 1984,115169.398,60.499,3578
 1985,115237.547,68.153,3578
 1986,115306.617,69.057,3578
 1987,115369.188,62.584,3578
 1988,115436.555,67.367,3578
 1989,115500.977,64.413,3578
 1990,115565.305,64.332,3578
 1991,115634.070,68.761,3578
 1992,115697.289,63.221,3578
 1993,115766.953,69.661,3578
 1994,115830.133,63.187,3578
 1995,115902.148,72.015,3578
 1996,115953.016,50.864,3578
 1997,116021.773,68.757,3578
 1998,116084.703,62.929,3578
 1999,116153.719,69.013,3578
 2000,116219.945,66.225,3578
 2001,116283.234,63.303,3578
 2002,116350.836,67.596,3578
 2003,116419.227,68.393,3578
 2004,116477.766,58.538,3578
 2005,116544.930,67.162,3578
 2006,116611.898,66.970,3578
 2007,116681.523,69.623,3578
 2008,116752.352,70.829,3578
 2009,116821.977,69.621,3578
 2010,116883.281,61.305,3578
 2011,116943.453,60.175,3578
 2012,117008.188,64.736,3578
 2013,117077.211,69.027,3578
 2014,117148.117,70.902,3578
 2015,117210.188,62.074,3578
 2016,117282.164,71.970,3578
 2017,117342.453,60.287,3578
 2018,117410.328,67.874,3578
 2019,117480.180,69.854,3578
 2020,117549.516,69.343,3578
 2021,117615.273,65.750,3578
 2022,117681.797,66.526,3578
 2023,117746.672,64.872,3578
 2024,117817.906,71.242,3578
 2025,117884.992,67.078,3578
 2026,117945.234,60.249,3578
 2027,118013.375,68.134,3578
 2028,118078.344,64.970,3578
 2029,118144.281,65.939,3578
 2030,118216.953,72.669,3578
 2031,118277.867,60.918,3578
 2032,118349.766,71.900,3578
 2033,118416.695,66.929,3578
 2034,118482.422,65.729,3578
 2035,118548.289,65.858,3578
 2036,118618.898,70.615,3578
 2037,118689.961,71.061,3578
 2038,118759.898,69.941,3578
 2039,118820.984,61.084,3578
 2040,118895.953,74.967,3578
 2041,118959.844,63.894,3578
 2042,119028.758,68.916,3578
 2043,119100.070,71.311,3578
 2044,119165.633,65.557,3578
 2045,119234.953,69.316,3578
 2046,119306.375,71.429,3578
 2047,119370.477,64.103,3578
 2048,119438.617,68.136,3578
 2049,119511.695,73.080,3578
 2050,119580.219,68.525,3578
 2051,119643.875,63.663,3578
 2052,119715.148,71.268,3578
 2053,119783.641,68.490,3578
 2054,119860.820,77.179,3578
 2055,119930.078,69.258,3578
 2056,119995.383,65.303,3578
 2057,120063.750,68.371,3578
 2058,120137.781,74.032,3578
 2059,120202.945,65.156,3578
 2060,120272.969,70.026,3578
 2061,120349.945,76.980,3578
 2062,120426.359,76.417,3578
 2063,120489.461,63.102,3578
 2064,120558.898,69.435,3578
 2065,120634.938,76.038,3578
 2066,120697.383,62.449,3578
 2067,120766.805,69.419,3578
 2068,120834.797,67.996,3578
 2069,120905.445,70.645,3578
 2070,120976.453,71.012,3578
 2071,121049.141,72.685,3578
 2072,121120.391,71.251,3578
 2073,121188.469,68.072,3578
 2074,121262.484,74.016,3578
 2075,121329.984,67.499,3578
 2076,121402.953,72.971,3578
 2077,121470.602,67.646,3578
 2078,121535.656,65.053,3578
 2079,121613.617,77.964,3578
 2080,121677.578,63.969,3578
 2081,121752.125,74.543,3578
 2082,121819.445,67.322,3578
 2083,121896.656,77.208,3578
 2084,121963.094,66.440,3578
 2085,122036.523,73.430,3578
 2086,122109.031,72.503,3578
 2087,122178.656,69.621,3578
 2088,122245.656,67.005,3578
 2089,122327.633,81.973,3578
 2090,122392.102,64.471,3578
 2091,122471.039,78.935,3578
 2092,122538.227,67.199,3578
 2093,122609.844,71.616,3578
 2094,122683.555,73.712,3578
 2095,122756.617,73.048,3578
 2096,122824.289,67.676,3578
 2097,122898.703,74.418,3578
 2098,122964.539,65.841,3578
 2099,123040.398,75.851,3578
 2100,123113.500,73.107,3578
 2101,123189.148,75.649,3578
 2102,123252.680,63.526,3578
 2103,123322.781,70.101,3578
 2104,123392.445,69.665,3578
 2105,123469.031,76.585,3578
 2106,123536.570,67.543,3578
 2107,123601.852,65.283,3578
 2108,123669.484,67.632,3578
 2109,123743.367,73.877,3578
 2110,123822.211,78.848,3578
 2111,123890.680,68.467,3578
 2112,123961.578,70.905,3578
 2113,124031.953,70.368,3578
 2114,124105.578,73.630,3578
 2115,124175.828,70.247,3578
 2116,124243.391,67.559,3578
 2117,124312.266,68.875,3578
 2118,124379.406,67.141,3578
 2119,124453.648,74.243,3578
 2120,124526.844,73.202,3578
 2121,124592.148,65.304,3578
 2122,124664.180,72.031,3578
 2123,124741.633,77.443,3578
 2124,124803.906,62.285,3578
 2125,124870.273,66.360,3578
 2126,124941.422,71.151,3578
 2127,125011.188,69.766,3578
 2128,125077.117,65.932,3578
 2129,125144.914,67.793,3578
 2130,125219.633,74.719,3578
 2131,125298.672,79.035,3578
 2132,125360.148,61.478,3578
 2133,125431.609,71.460,3578
 2134,125503.180,71.575,3578
 2135,125564.695,61.516,3578
 2136,125632.266,67.563,3578
 2137,125701.656,69.393,3578
 2138,125779.484,77.835,3578
 2139,125846.172,66.688,3578
 2140,125916.617,70.434,3578
 2141,125991.641,75.024,3578
 2142,126057.445,65.810,3578
 2143,126126.656,69.213,3578
 2144,126190.281,63.623,3578
 2145,126263.391,73.112,3578
 2146,126332.633,69.241,3578
 2147,126393.016,60.384,3578
 2148,126462.758,69.745,3578
 2149,126541.883,79.125,3578
 2150,126607.445,65.559,3578
 2151,126671.141,63.696,3578
 2152,126738.531,67.396,3578
 2153,126809.180,70.641,3578
 2154,126882.844,73.664,3578
 2155,126959.828,76.986,3578
 2156,127017.938,58.107,3578
 2157,127083.977,66.039,3578
 2158,127150.461,66.485,3578
 2159,127223.227,72.771,3578
 2160,127290.180,66.953,3578
 2161,127354.461,64.281,3578
 2162,127421.383,66.914,3578
 2163,127495.367,73.985,3578
 2164,127571.719,76.356,3578
 2165,127636.594,64.870,3578
 2166,127709.898,73.315,3578
 2167,127780.523,70.622,3578
 2168,127845.750,65.225,3578
 2169,127916.344,70.594,3578
 2170,127988.414,72.071,3578
 2171,128057.875,69.461,3578
 2172,128128.742,70.866,3578
 2173,128192.195,63.452,3578
 2174,128263.219,71.023,3578
 2175,128332.547,69.329,3578
 2176,128399.930,67.377,3578
 2177,128464.930,65.004,3578
 2178,128538.523,73.596,3578
 2179,128605.977,67.449,3578
 2180,128674.867,68.895,3578
 2181,128745.461,70.595,3578
 2182,128815.922,70.452,3578
 2183,128883.664,67.743,3578
 2184,128952.758,69.096,3578
 2185,129021.555,68.803,3578
 2186,129093.797,72.240,3578
 2187,129168.695,74.893,3578
 2188,129231.336,62.643,3578
 2189,129301.961,70.624,3578
 2190,129372.469,70.510,3578
 2191,129442.563,70.096,3578
 2192,129519.867,77.307,3578
 2193,129582.336,62.465,3578
 2194,129651.539,69.203,3578
 2195,129721.859,70.324,3578
 2196,129798.141,76.276,3578
 2197,129866.711,68.574,3578
 2198,129941.258,74.545,3578
 2199,130008.133,66.879,3578
 2200,130088.648,80.510,3578
 2201,130147.078,58.427,3578
 2202,130211.148,64.076,3578
 2203,130290.492,79.346,3578
 2204,130349.164,58.670,3578
 2205,130424.180,75.012,3578
 2206,130491.648,67.469,3578
 2207,130564.492,72.844,3578
 2208,130637.484,72.997,3578
 2209,130704.953,67.463,3578
 2210,130781.484,76.534,3578
 2211,130855.094,73.610,3578
 2212,130923.227,68.134,3578
 2213,130992.086,68.860,3578
 2214,131065.398,73.309,3578
 2215,131134.797,69.397,3578
 2216,131197.344,62.549,3578
 2217,131265.594,68.257,3578
 2218,131337.750,72.153,3578
 2219,131396.375,58.625,3578
 2220,131462.422,66.042,3578
 2221,131530.906,68.480,3578
 2222,131599.875,68.972,3578
 2223,131666.813,66.935,3578
 2224,131729.938,63.135,3578
 2225,131799.234,69.287,3578
 2226,131870.188,70.962,3578
 2227,131932.063,61.875,3578
 2228,132000.547,68.486,3578
 2229,132063.391,62.848,3578
 2230,132125.125,61.720,3578
 2231,132192.094,66.970,3578
 2232,132260.516,68.421,3578
 2233,132322.203,61.689,3578
 2234,132389.859,67.664,3578
 2235,132450.219,60.354,3578
 2236,132516.609,66.386,3578
 2237,132580.500,63.890,3578
 2238,132648.766,68.265,3578
 2239,132713.109,64.341,3578
 2240,132775.031,61.937,3578
 2241,132839.813,64.778,3578
 2242,132905.469,65.646,3578
 2243,132973.438,67.971,3578
 2244,133038.188,64.749,3578
 2245,133100.375,62.196,3578
 2246,133165.031,64.659,3578
 2247,133235.844,70.804,3578
 2248,133301.156,65.319,3578
 2249,133365.234,64.078,3578
 2250,133435.375,70.142,3578
 2251,133501.750,66.359,3578
 2252,133566.547,64.811,3578
 2253,133626.922,60.369,3578
 2254,133695.906,68.995,3578
 2255,133762.938,67.017,3578
 2256,133826.250,63.319,3578
 2257,133894.172,67.914,3578
 2258,133964.438,70.268,3578
 2259,134023.250,58.819,3578
 2260,134094.516,71.265,3578
 2261,134152.875,58.357,3578
 2262,134220.859,67.977,3578
 2263,134285.984,65.135,3578
 2264,134350.531,64.554,3578
 2265,134419.453,68.904,3578
 2266,134482.094,62.649,3578
 2267,134552.750,70.657,3578
 2268,134616.250,63.490,3578
 2269,134684.797,68.557,3578
 2270,134746.844,62.046,3578
 2271,134809.844,63.011,3578
 2272,134871.422,61.559,3578
 2273,134942.469,71.051,3578
 2274,135002.672,60.209,3578
 2275,135068.969,66.296,3578
 2276,135134.750,65.776,3578
 2277,135196.875,62.125,3578
 2278,135260.141,63.263,3578
 2279,135327.469,67.322,3578
 2280,135391.297,63.849,3578
 2281,135455.313,64.016,3578
 2282,135521.547,66.220,3578
 2283,135585.609,64.060,3578
 2284,135647.547,61.941,3578
 2285,135712.625,65.084,3578
 2286,135780.250,67.619,3578
 2287,135842.453,62.215,3578
 2288,135910.031,67.574,3578
 2289,135975.469,65.436,3578
 2290,136036.656,61.197,3578
 2291,136104.359,67.696,3578
 2292,136165.156,60.801,3578
 2293,136231.016,65.852,3578
 2294,136291.484,60.464,3578
 2295,136361.469,69.985,3578
 2296,136419.875,58.412,3578
 2297,136484.016,64.141,3578
 2298,136551.859,67.845,3578
 2299,136615.609,63.749,3578
 2300,136676.125,60.501,3578
 2301,136739.766,63.660,3578
 2302,136803.297,63.523,3578
 2303,136865.922,62.625,3578
 2304,136932.219,66.293,3578
 2305,136996.203,63.980,3578
 2306,137060.094,63.894,3578
 2307,137119.922,59.846,3578
 2308,137185.609,65.680,3578
 2309,137248.906,63.288,3578
 2310,137310.688,61.787,3578
 2311,137377.922,67.244,3578
 2312,137440.203,62.274,3578
 2313,137503.109,62.900,3578
 2314,137567.922,64.825,3578
 2315,137633.500,65.560,3578
 2316,137692.500,59.011,3578
 2317,137757.344,64.855,3578
 2318,137825.234,67.886,3578
 2319,137882.266,57.014,3578
 2320,137945.469,63.212,3578
 2321,138013.141,67.677,3578
 2322,138070.391,57.239,3578
 2323,138131.438,61.052,3578
 2324,138197.094,65.663,3578
 2325,138269.188,72.087,3578
 2326,138322.500,53.315,3578
 2327,138388.328,65.824,3578
 2328,138456.047,67.732,3578
 2329,138512.234,56.167,3578
 2330,138582.938,70.713,3578
 2331,138648.422,65.489,3578
 2332,138714.422,66.000,3578
 2333,138772.969,58.535,3578
 2334,138839.359,66.404,3578
 2335,138908.141,68.777,3578
 2336,138969.906,61.772,3578
 2337,139027.703,57.786,3578
 2338,139093.453,65.754,3578
 2339,139154.797,61.339,3578
 2340,139217.438,62.642,3578
 2341,139282.688,65.254,3578
 2342,139350.406,67.719,3578
 2343,139414.469,64.054,3578
 2344,139479.719,65.261,3578
 2345,139545.344,65.632,3578
 2346,139612.781,67.421,3578
 2347,139679.125,66.343,3578
 2348,139746.250,67.131,3578
 2349,139802.766,56.513,3578
 2350,139874.688,71.936,3578
 2351,139934.500,59.802,3578
 2352,140000.656,66.156,3578
 2353,140058.625,57.977,3578
 2354,140121.453,62.804,3578
 2355,140191.594,70.154,3578
 2356,140249.078,57.493,3578
 2357,140318.547,69.461,3578
 2358,140379.859,61.310,3578
 2359,140442.531,62.677,3578
 2360,140509.734,67.208,3578
 2361,140573.203,63.468,3578
 2362,140636.641,63.435,3578
 2363,140699.750,63.110,3578
 2364,140766.563,66.819,3578
 2365,140824.703,58.129,3578
 2366,140888.453,63.744,3578
 2367,140951.813,63.374,3578
 2368,141022.969,71.145,3578
 2369,141082.875,59.904,3578
 2370,141142.328,59.456,3578
 2371,141206.172,63.842,3578
 2372,141271.031,64.869,3578
 2373,141336.406,65.364,3578
 2374,141398.734,62.325,3578
 2375,141455.594,56.864,3578
 2376,141518.875,63.278,3578
 2377,141593.578,74.715,3578
 2378,141653.234,59.656,3578
 2379,141710.500,57.265,3578
 2380,141773.594,63.090,3578
 2381,141838.672,65.087,3578
 2382,141906.844,68.154,3578
 2383,141967.438,60.596,3578
 2384,142031.641,64.207,3578
 2385,142096.422,64.789,3578
 2386,142166.516,70.094,3578
 2387,142230.281,63.763,3578
 2388,142297.406,67.118,3578
 2389,142365.672,68.273,3578
 2390,142433.891,68.212,3578
 2391,142501.984,68.099,3578
 2392,142574.609,72.629,3578
 2393,142642.922,68.312,3578
 2394,142719.969,77.049,3578
 2395,142795.719,75.741,3578
 2396,142869.797,74.075,3578
 2397,142934.766,64.972,3578
 2398,143005.609,70.847,3578
 2399,143075.734,70.128,3578
 2400,143148.766,73.023,3578
 2401,143226.531,77.778,3578
 2402,143293.828,67.283,3578
 2403,143363.766,69.943,3578
 2404,143432.594,68.839,3578
 2405,143500.766,68.156,3578
 2406,143576.625,75.871,3578
 2407,143648.688,72.059,3578
 2408,143720.219,71.519,3578
 2409,143803.172,82.958,3578
 2410,143858.422,55.251,3578
 2411,143929.453,71.032,3578
 2412,143996.938,67.491,3578
 2413,144067.813,70.880,3578
 2414,144147.047,79.233,3578
 2415,144213.156,66.107,3578
 2416,144289.016,75.860,3578
 2417,144357.813,68.791,3578
 2418,144432.063,74.236,3578
 2419,144508.641,76.590,3578
 2420,144574.938,66.294,3578
 2421,144645.047,70.112,3578
 2422,144713.609,68.554,3578
 2423,144784.891,71.291,3578
 2424,144858.016,73.133,3578
 2425,144931.688,73.659,3578
 2426,145003.359,71.692,3578
 2427,145077.703,74.334,3578
 2428,145145.422,67.714,3578
 2429,145218.875,73.450,3578
 2430,145285.484,66.600,3578
 2431,145356.516,71.049,3578
 2432,145428.328,71.808,3578
 2433,145500.484,72.164,3578
 2434,145579.859,79.373,3578
 2435,145644.672,64.817,3578
 2436,145721.453,76.758,3578
 2437,145794.109,72.657,3578
 2438,145863.875,69.780,3578
 2439,145929.406,65.514,3578
 2440,146002.938,73.537,3578
 2441,146073.531,70.593,3578
 2442,146141.859,68.337,3578
 2443,146214.438,72.575,3578
 2444,146291.766,77.340,3578
 2445,146361.141,69.362,3578
 2446,146434.484,73.351,3578
 2447,146501.688,67.198,3578
 2448,146582.672,80.990,3578
 2449,146647.344,64.678,3578
 2450,146723.594,76.245,3578
 2451,146794.844,71.239,3578
 2452,146866.641,71.804,3578
 2453,146935.469,68.824,3578
 2454,147007.438,71.963,3578
 2455,147079.922,72.494,3578
 2456,147146.063,66.125,3578
 2457,147220.969,74.928,3578
 2458,147295.625,74.645,3578
 2459,147366.672,71.058,3578
 2460,147438.500,71.819,3578
 2461,147503.844,65.343,3578
 2462,147576.484,72.650,3578
 2463,147650.141,73.640,3578
 2464,147721.094,70.970,3578
 2465,147791.500,70.390,3578
 2466,147866.219,74.728,3578
 2467,147938.625,72.406,3578
 2468,148004.188,65.557,3578
 2469,148076.875,72.697,3578
 2470,148146.344,69.458,3578
 2471,148215.203,68.863,3578
 2472,148289.547,74.343,3578
 2473,148361.797,72.265,3578
 2474,148435.891,74.089,3578
 2475,148503.344,67.452,3578
 2476,148568.156,64.807,3578
 2477,148637.422,69.254,3578
 2478,148712.125,74.716,3578
 2479,148780.859,68.737,3578
 2480,148851.672,70.805,3578
 2481,148915.859,64.201,3578
 2482,148987.016,71.144,3578
 2483,149060.234,73.227,3578
 2484,149128.891,68.647,3578
 2485,149196.219,67.324,3578
 2486,149267.859,71.647,3578
 2487,149340.516,72.661,3578
 2488,149413.469,72.952,3578
 2489,149483.234,69.772,3578
 2490,149558.594,75.358,3578
 2491,149630.313,71.703,3578
 2492,149697.531,67.218,3578
 2493,149771.922,74.410,3578
 2494,149840.188,68.256,3578
 2495,149907.953,67.771,3578
 2496,149979.266,71.316,3578
 2497,150056.109,76.832,3578
 2498,150123.031,66.931,3578
 2499,150193.547,70.509,3578
 2500,150261.938,68.400,3578
 2501,150332.188,70.243,3578
 2502,150406.313,74.114,3578
 2503,150472.109,65.806,3578
 2504,150542.625,70.526,3578
 2505,150615.438,72.790,3578
 2506,150680.672,65.256,3578
 2507,150752.734,72.044,3578
 2508,150820.156,67.432,3578
 2509,150891.406,71.249,3578
 2510,150966.344,74.931,3578
 2511,151033.641,67.308,3578
 2512,151104.563,70.923,3578
 2513,151173.406,68.837,3578
 2514,151246.719,73.300,3578
 2515,151318.984,72.276,3578
 2516,151385.484,66.500,3578
 2517,151452.891,67.400,3578
 2518,151524.875,71.992,3578
 2519,151591.703,66.828,3578
 2520,151661.125,69.431,3578
 2521,151722.266,61.124,3578
 2522,151791.234,68.986,3578
 2523,151863.141,71.900,3578
 2524,151935.484,72.332,3578
 2525,151997.328,61.860,3578
 2526,152068.172,70.833,3578
 2527,152134.266,66.098,3578
 2528,152203.297,69.032,3578
 2529,152276.484,73.193,3578
 2530,152343.797,67.316,3578
 2531,152416.922,73.115,3578
 2532,152484.672,67.763,3578
 2533,152553.250,68.569,3578
 2534,152625.188,71.937,3578
 2535,152692.172,66.982,3578
 2536,152771.109,78.947,3578
 2537,152843.047,71.932,3578
 2538,152897.781,54.736,3578
 2539,152966.531,68.752,3578
 2540,153039.000,72.463,3578
 2541,153108.109,69.108,3578
 2542,153181.219,73.121,3578
 2543,153249.719,68.486,3578
 2544,153320.406,70.687,3578
 2545,153390.969,70.560,3578
 2546,153464.047,73.072,3578
 2547,153527.063,63.020,3578
 2548,153588.516,61.455,3578
 2549,153653.688,65.174,3578
 2550,153719.594,65.911,3578
 2551,153780.078,60.474,3578
 2552,153838.797,58.715,3578
 2553,153895.844,57.057,3578
 2554,153963.813,67.981,3578
 2555,154020.172,56.339,3578
 2556,154076.063,55.890,3578
 2557,154135.703,59.644,3578
 2558,154199.953,64.266,3578
 2559,154255.547,55.585,3578
 2560,154318.344,62.789,3578
 2561,154377.766,59.426,3578
 2562,154439.297,61.549,3578
 2563,154494.891,55.584,3578
 2564,154552.047,57.143,3578
 2565,154616.047,64.009,3578
 2566,154676.750,60.693,3578
 2567,154737.094,60.351,3578
 2568,154797.141,60.059,3578
 2569,154853.344,56.205,3578
 2570,154914.391,61.040,3578
 2571,154975.203,60.819,3578
 2572,155035.984,60.782,3578
 2573,155099.859,63.872,3578
 2574,155156.953,57.088,3578
 2575,155219.844,62.890,3578
 2576,155282.281,62.439,3578
 2577,155340.109,57.822,3578
 2578,155403.547,63.429,3578
 2579,155461.000,57.464,3578
 2580,155522.891,61.894,3578
 2581,155582.406,59.507,3578
 2582,155645.984,63.592,3578
 2583,155705.281,59.293,3578
 2584,155767.000,61.715,3578
 2585,155826.859,59.850,3578
 2586,155888.625,61.779,3578
 2587,155945.391,56.753,3578
 2588,156006.672,61.298,3578
 2589,156071.016,64.341,3578
 2590,156131.875,60.858,3578
 2591,156190.703,58.816,3578
 2592,156249.063,58.361,3578
 2593,156307.797,58.738,3578
 2594,156370.047,62.244,3578
 2595,156430.875,60.836,3578
 2596,156490.891,60.013,3578
 2597,156549.938,59.055,3578
 2598,156609.984,60.052,3578
 2599,156671.281,61.296,3578
 2600,156736.641,65.358,3578
 2601,156788.203,51.544,3578
 2602,156854.609,66.421,3578
 2603,156910.750,56.125,3578
 2604,156971.266,60.533,3578
 2605,157032.781,61.501,3578
 2606,157091.625,58.857,3578
 2607,157156.984,65.351,3578
 2608,157212.906,55.916,3578
 2609,157276.391,63.486,3578
 2610,157336.344,59.955,3578
 2611,157398.375,62.030,3578
 2612,157460.125,61.756,3578
 2613,157517.766,57.636,3578
 2614,157577.219,59.465,3578
 2615,157633.844,56.624,3578
 2616,157693.547,59.697,3578
 2617,157753.297,59.759,3578
 2618,157812.813,59.499,3578
 2619,157874.797,61.993,3578
 2620,157939.078,64.275,3578
 2621,157993.281,54.215,3578
 2622,158049.063,55.775,3578
 2623,158109.156,60.096,3578
 2624,158169.484,60.315,3578
 2625,158225.922,56.458,3578
 2626,158285.625,59.685,3578
 2627,158351.047,65.429,3578
 2628,158411.984,60.948,3578
 2629,158473.578,61.585,3578
 2630,158533.703,60.121,3578
 2631,158594.172,60.475,3578
 2632,158649.391,55.201,3578
 2633,158711.078,61.706,3578
 2634,158774.953,63.872,3578
 2635,158832.719,57.760,3578
 2636,158890.469,57.751,3578
 2637,158948.375,57.918,3578
 2638,159010.891,62.505,3578
 2639,159072.500,61.618,3578
 2640,159129.672,57.162,3578
 2641,159192.547,62.877,3578
 2642,159252.578,60.036,3578
 2643,159311.156,58.586,3578
 
