Frame, Time (ms), Delta (ms) , Memory (mb)
 1808,110724.750,62.589,3637
 1809,110788.445,63.697,3637
 1810,110844.891,56.449,3637
 1811,110907.063,62.163,3637
 1812,110966.508,59.451,3637
 1813,111025.273,58.769,3637
 1814,111087.898,62.626,3637
 1815,111144.023,56.115,3637
 1816,111208.438,64.421,3637
 1817,111265.531,57.095,3637
 1818,111330.680,65.144,3637
 1819,111389.602,58.928,3637
 1820,111452.820,63.212,3637
 1821,111517.773,64.954,3637
 1822,111585.992,68.217,3637
 1823,111654.164,68.180,3637
 1824,111723.273,69.107,3637
 1825,111788.773,65.498,3637
 1826,111854.398,65.623,3637
 1827,111919.344,64.942,3637
 1828,111985.977,66.632,3637
 1829,112055.492,69.524,3637
 1830,112127.078,71.586,3637
 1831,112187.727,60.641,3637
 1832,112255.055,67.330,3637
 1833,112320.461,65.408,3637
 1834,112393.641,73.174,3637
 1835,112460.063,66.429,3637
 1836,112524.305,64.237,3637
 1837,112598.469,74.172,3637
 1838,112668.930,70.465,3637
 1839,112732.328,63.384,3637
 1840,112797.234,64.918,3637
 1841,112863.727,66.487,3637
 1842,112932.211,68.487,3637
 1843,112990.563,58.349,3637
 1844,113060.695,70.128,3637
 1845,113115.438,54.747,3637
 1846,113175.219,59.788,3637
 1847,113239.250,64.024,3637
 1848,113302.219,62.969,3637
 1849,113367.086,64.869,3669
 1850,113423.969,56.880,3669
 1851,113491.570,67.608,3669
 1852,113553.688,62.106,3669
 1853,113615.219,61.541,3669
 1854,113682.852,67.633,3669
 1855,113754.445,71.590,3669
 1856,113812.961,58.509,3669
 1857,113879.281,66.326,3669
 1858,113950.570,71.291,3669
 1859,114008.500,57.930,3669
 1860,114074.320,65.814,3669
 1861,114139.453,65.138,3669
 1862,114210.031,70.576,3669
 1863,114277.266,67.237,3669
 1864,114348.266,71.005,3669
 1865,114413.875,65.602,3669
 1866,114475.398,61.523,3669
 1867,114540.664,65.264,3669
 1868,114609.281,68.615,3669
 1869,114678.266,68.994,3669
 1870,114744.328,66.053,3669
 1871,114808.844,64.525,3669
 1872,114872.109,63.260,3669
 1873,114943.836,71.733,3669
 1874,115010.930,67.089,3669
 1875,115075.008,64.073,3669
 1876,115149.414,74.408,3669
 1877,115211.156,61.743,3669
 1878,115283.141,71.990,3669
 1879,115344.977,61.829,3669
 1880,115411.188,66.215,3669
 1881,115482.586,71.401,3669
 1882,115544.188,61.603,3669
 1883,115612.930,68.740,3669
 1884,115684.633,71.700,3669
 1885,115743.961,59.328,3669
 1886,115814.875,70.916,3669
 1887,115879.336,64.456,3669
 1888,115951.680,72.344,3669
 1889,116020.375,68.702,3669
 1890,116086.195,65.820,3669
 1891,116156.594,70.400,3669
 1892,116221.477,64.881,3669
 1893,116284.367,62.886,3669
 1894,116352.734,68.369,3669
 1895,116416.188,63.455,3669
 1896,116488.516,72.328,3669
 1897,116550.023,61.508,3669
 1898,116620.711,70.684,3669
 1899,116690.023,69.317,3669
 1900,116759.438,69.413,3669
 1901,116828.305,68.860,3669
 1902,116898.375,70.076,3669
 1903,116967.156,68.785,3669
 1904,117035.625,68.459,3669
 1905,117108.484,72.868,3669
 1906,117168.406,59.919,3669
 1907,117234.305,65.894,3669
 1908,117304.914,70.620,3669
 1909,117371.789,66.868,3669
 1910,117437.570,65.786,3669
 1911,117505.180,67.605,3669
 1912,117576.492,71.314,3669
 1913,117641.797,65.308,3669
 1914,117715.461,73.660,3669
 1915,117777.500,62.042,3669
 1916,117848.555,71.057,3669
 1917,117917.234,68.674,3669
 1918,117982.352,65.117,3669
 1919,118051.156,68.808,3669
 1920,118124.852,73.691,3669
 1921,118184.547,59.703,3669
 1922,118247.344,62.787,3669
 1923,118321.680,74.336,3669
 1924,118385.891,64.221,3669
 1925,118458.406,72.510,3669
 1926,118529.984,71.575,3669
 1927,118596.523,66.547,3669
 1928,118661.125,64.601,3669
 1929,118726.820,65.692,3669
 1930,118810.406,83.587,3669
 1931,118864.961,54.552,3669
 1932,118932.539,67.579,3669
 1933,119004.773,72.237,3669
 1934,119076.320,71.544,3669
 1935,119144.969,68.643,3669
 1936,119218.305,73.335,3669
 1937,119288.211,69.912,3669
 1938,119355.305,67.094,3669
 1939,119431.734,76.426,3669
 1940,119498.914,67.183,3669
 1941,119563.344,64.429,3669
 1942,119644.883,81.543,3669
 1943,119711.750,66.863,3669
 1944,119775.094,63.342,3669
 1945,119842.258,67.174,3669
 1946,119914.992,72.723,3669
 1947,119984.578,69.591,3669
 1948,120054.781,70.205,3669
 1949,120129.453,74.671,3669
 1950,120197.539,68.091,3669
 1951,120267.336,69.789,3669
 1952,120338.375,71.039,3669
 1953,120409.430,71.060,3669
 1954,120478.500,69.067,3669
 1955,120548.195,69.693,3669
 1956,120617.648,69.449,3669
 1957,120690.281,72.639,3669
 1958,120758.813,68.534,3669
 1959,120834.359,75.545,3669
 1960,120910.938,76.571,3669
 1961,120978.469,67.535,3669
 1962,121055.133,76.670,3669
 1963,121127.719,72.579,3669
 1964,121195.391,67.675,3669
 1965,121265.063,69.669,3669
 1966,121347.703,82.642,3669
 1967,121415.000,67.296,3669
 1968,121483.047,68.052,3669
 1969,121562.227,79.183,3669
 1970,121632.406,70.175,3669
 1971,121705.227,72.822,3669
 1972,121773.133,67.901,3669
 1973,121842.008,68.871,3669
 1974,121923.484,81.487,3669
 1975,121985.281,61.792,3669
 1976,122059.813,74.532,3669
 1977,122128.859,69.050,3669
 1978,122204.266,75.397,3669
 1979,122273.586,69.326,3669
 1980,122351.523,77.944,3669
 1981,122416.141,64.615,3669
 1982,122491.500,75.358,3669
 1983,122562.055,70.554,3669
 1984,122645.242,83.192,3669
 1985,122710.664,65.417,3669
 1986,122785.984,75.316,3669
 1987,122864.336,78.349,3669
 1988,122941.789,77.458,3669
 1989,123005.313,63.518,3669
 1990,123086.336,81.026,3669
 1991,123167.719,81.386,3669
 1992,123230.367,62.648,3669
 1993,123297.492,67.124,3669
 1994,123385.016,87.522,3669
 1995,123442.242,57.229,3669
 1996,123516.688,74.442,3669
 1997,123602.766,86.082,3669
 1998,123665.523,62.761,3669
 1999,123741.563,76.042,3669
 2000,123808.414,66.842,3669
 2001,123887.078,78.668,3669
 2002,123964.227,77.151,3669
 2003,124037.430,73.198,3669
 2004,124111.148,73.725,3669
 2005,124185.547,74.396,3669
 2006,124257.094,71.549,3669
 2007,124330.352,73.255,3669
 2008,124405.289,74.929,3669
 2009,124473.914,68.636,3669
 2010,124551.711,77.792,3669
 2011,124625.055,73.341,3669
 2012,124700.219,75.174,3669
 2013,124778.266,78.041,3669
 2014,124844.828,66.562,3669
 2015,124920.539,75.712,3669
 2016,125006.602,86.059,3669
 2017,125065.289,58.690,3669
 2018,125144.102,78.809,3669
 2019,125215.797,71.702,3669
 2020,125287.609,71.809,3669
 2021,125362.945,75.336,3669
 2022,125436.039,73.090,3669
 2023,125502.211,66.180,3669
 2024,125575.719,73.500,3669
 2025,125648.406,72.693,3669
 2026,125720.922,72.506,3669
 2027,125790.508,69.594,3669
 2028,125872.539,82.034,3669
 2029,125934.242,61.700,3669
 2030,126019.297,85.049,3669
 2031,126080.227,60.942,3669
 2032,126155.828,75.598,3669
 2033,126232.500,76.667,3669
 2034,126300.445,67.948,3669
 2035,126370.195,69.756,3669
 2036,126443.219,73.021,3669
 2037,126521.578,78.356,3669
 2038,126597.336,75.754,3669
 2039,126660.922,63.585,3669
 2040,126734.984,74.061,3669
 2041,126808.500,73.523,3669
 2042,126881.953,73.449,3669
 2043,126951.930,69.973,3669
 2044,127024.086,72.159,3669
 2045,127095.281,71.198,3669
 2046,127168.383,73.103,3669
 2047,127241.891,73.510,3669
 2048,127318.094,76.199,3669
 2049,127385.852,67.758,3669
 2050,127459.453,73.600,3669
 2051,127529.469,70.016,3669
 2052,127602.102,72.631,3669
 2053,127669.961,67.861,3669
 2054,127744.406,74.446,3669
 2055,127813.500,69.095,3669
 2056,127879.406,65.907,3669
 2057,127952.531,73.123,3669
 2058,128028.297,75.763,3669
 2059,128099.039,70.745,3669
 2060,128174.922,75.879,3669
 2061,128244.836,69.920,3669
 2062,128312.844,68.007,3669
 2063,128385.266,72.417,3669
 2064,128455.727,70.468,3669
 2065,128524.266,68.536,3669
 2066,128600.430,76.168,3669
 2067,128667.875,67.447,3669
 2068,128737.961,70.080,3669
 2069,128810.492,72.533,3669
 2070,128884.234,73.748,3669
 2071,128956.742,72.503,3669
 2072,129025.500,68.755,3669
 2073,129093.953,68.454,3669
 2074,129165.102,71.151,3669
 2075,129239.375,74.270,3669
 2076,129307.148,67.778,3669
 2077,129384.234,77.084,3669
 2078,129452.016,67.777,3669
 2079,129521.586,69.567,3669
 2080,129598.602,77.016,3669
 2081,129665.922,67.325,3669
 2082,129735.617,69.690,3669
 2083,129808.227,72.622,3669
 2084,129881.969,73.733,3669
 2085,129952.000,70.029,3669
 2086,130029.031,77.038,3669
 2087,130096.117,67.084,3669
 2088,130165.523,69.406,3669
 2089,130237.586,72.060,3669
 2090,130311.414,73.835,3669
 2091,130391.773,80.359,3669
 2092,130454.266,62.482,3669
 2093,130535.320,81.058,3669
 2094,130601.039,65.722,3669
 2095,130668.406,67.370,3669
 2096,130743.969,75.560,3669
 2097,130822.063,78.093,3669
 2098,130886.773,64.711,3669
 2099,130959.398,72.622,3669
 2100,131032.516,73.127,3669
 2101,131097.844,65.323,3669
 2102,131174.609,76.759,3669
 2103,131248.391,73.784,3669
 2104,131315.703,67.315,3669
 2105,131398.156,82.455,3669
 2106,131463.391,65.242,3669
 2107,131530.328,66.922,3669
 2108,131602.141,71.810,3669
 2109,131686.828,84.696,3669
 2110,131761.469,74.633,3669
 2111,131819.547,58.091,3669
 2112,131892.344,72.793,3669
 2113,131964.688,72.338,3669
 2114,132034.969,70.289,3669
 2115,132102.703,67.728,3669
 2116,132179.828,77.130,3669
 2117,132245.297,65.469,3669
 2118,132321.594,76.288,3669
 2119,132393.813,72.223,3669
 2120,132479.281,85.476,3669
 2121,132538.500,59.216,3669
 2122,132597.672,59.168,3669
 2123,132674.297,76.635,3669
 2124,132748.750,74.446,3669
 2125,132811.906,63.158,3669
 2126,132884.984,73.080,3669
 2127,132950.984,65.995,3669
 2128,133021.844,70.853,3669
 2129,133083.781,61.938,3669
 2130,133154.906,71.136,3669
 2131,133222.172,67.260,3669
 2132,133284.859,62.690,3669
 2133,133352.984,68.131,3669
 2134,133422.641,69.648,3669
 2135,133486.781,64.143,3669
 2136,133557.125,70.341,3669
 2137,133623.250,66.120,3669
 2138,133694.891,71.642,3637
 2139,133760.828,65.933,3639
 2140,133825.250,64.429,3639
 2141,133894.672,69.424,3641
 2142,133958.328,63.650,3641
 2143,134031.531,73.210,3640
 2144,134091.797,60.258,3639
 2145,134162.016,70.224,3638
 2146,134236.172,74.144,3639
 2147,134300.953,64.793,3639
 2148,134366.953,66.003,3640
 2149,134437.156,70.208,3639
 2150,134509.578,72.419,3639
 2151,134571.531,61.940,3639
 2152,134639.906,68.387,3639
 2153,134712.234,72.325,3640
 2154,134775.938,63.710,3640
 2155,134843.250,67.315,3640
 2156,134912.031,68.788,3640
 2157,134976.391,64.340,3639
 2158,135048.516,72.140,3640
 2159,135115.969,67.454,3639
 2160,135193.813,77.841,3638
 2161,135256.969,63.147,3639
 2162,135317.375,60.406,3639
 2163,135382.719,65.349,3639
 2164,135456.750,74.013,3640
 2165,135524.891,68.146,3639
 2166,135590.750,65.855,3639
 2167,135662.703,71.966,3639
 2168,135727.469,64.753,3639
 2169,135795.016,67.551,3640
 2170,135868.938,73.935,3639
 2171,135926.219,57.264,3640
 2172,135995.156,68.957,3639
 2173,136055.688,60.528,3639
 2174,136131.719,76.020,3640
 2175,136191.969,60.258,3639
 2176,136262.016,70.053,3639
 2177,136327.766,65.742,3640
 2178,136394.844,67.072,3639
 2179,136454.328,59.491,3640
 2180,136525.938,71.619,3639
 2181,136588.703,62.768,3639
 2182,136656.188,67.470,3640
 2183,136718.953,62.772,3640
 2184,136788.156,69.190,3640
 2185,136856.641,68.506,3640
 2186,136920.016,63.366,3640
 2187,136983.250,63.237,3640
 2188,137052.188,68.920,3640
 2189,137115.406,63.222,3639
 2190,137178.859,63.465,3639
 2191,137248.234,69.368,3638
 2192,137314.406,66.180,3640
 2193,137371.922,57.517,3639
 2194,137441.766,69.832,3639
 2195,137506.031,64.275,3640
 2196,137568.297,62.263,3639
 2197,137641.453,73.150,3640
 2198,137701.891,60.449,3640
 2199,137768.859,66.964,3640
 2200,137827.000,58.131,3640
 2201,137898.203,71.211,3639
 2202,137966.813,68.611,3640
 2203,138029.984,63.169,3640
 2204,138100.078,70.089,3640
 2205,138162.234,62.159,3639
 2206,138231.609,69.372,3639
 2207,138294.047,62.456,3639
 2208,138359.094,65.038,3639
 2209,138417.844,58.755,3640
 2210,138486.422,68.576,3640
 2211,138549.141,62.721,3639
 2212,138617.203,68.061,3639
 2213,138679.297,62.100,3639
 2214,138743.781,64.470,3639
 2215,138807.438,63.657,3640
 2216,138877.969,70.539,3640
 2217,138935.938,57.968,3640
 2218,139005.016,69.077,3640
 2219,139064.891,59.859,3639
 2220,139137.125,72.239,3639
 2221,139201.641,64.521,3639
 2222,139267.859,66.223,3639
 2223,139328.094,60.230,3639
 2224,139400.203,72.098,3639
 2225,139462.672,62.495,3639
 2226,139525.672,62.986,3640
 2227,139596.188,70.518,3640
 2228,139654.469,58.276,3640
 2229,139723.781,69.316,3639
 2230,139785.906,62.128,3638
 2231,139857.844,71.930,3639
 2232,139923.938,66.107,3640
 2233,139989.547,65.594,3640
 2234,140059.859,70.328,3640
 2235,140138.984,79.106,3639
 2236,140208.078,69.104,3639
 2237,140279.344,71.271,3639
 2238,140349.047,69.691,3641
 2239,140414.984,65.946,3641
 2240,140489.344,74.369,3641
 2241,140559.406,70.036,3639
 2242,140636.406,77.019,3638
 2243,140699.500,63.092,3640
 2244,140773.016,73.512,3640
 2245,140841.563,68.545,3640
 2246,140911.891,70.331,3640
 2247,140988.750,76.859,3638
 2248,141060.469,71.722,3640
 2249,141133.563,73.094,3640
 2250,141212.813,79.247,3640
 2251,141284.125,71.308,3640
 2252,141357.078,72.955,3638
 2253,141424.344,67.267,3639
 2254,141501.141,76.805,3643
 2255,141568.484,67.334,3643
 2256,141633.672,65.196,3643
 2257,141699.781,66.110,3641
 2258,141770.453,70.672,3637
 2259,141837.516,67.056,3638
 2260,141898.156,60.634,3639
 2261,141962.844,64.687,3640
 2262,142032.438,69.602,3640
 2263,142096.422,63.989,3639
 2264,142164.641,68.227,3638
 2265,142232.516,67.859,3639
 2266,142292.703,60.204,3639
 2267,142361.453,68.734,3640
 2268,142430.313,68.866,3640
 2269,142486.922,56.603,3639
 2270,142556.297,69.380,3639
 2271,142622.891,66.591,3639
 2272,142689.719,66.827,3639
 2273,142754.688,64.973,3640
 2274,142819.406,64.713,3640
 2275,142891.766,72.358,3640
 2276,142957.813,66.051,3639
 2277,143023.141,65.335,3639
 2278,143086.297,63.151,3640
 2279,143149.688,63.390,3640
 2280,143214.484,64.791,3641
 2281,143275.563,61.070,3641
 2282,143343.422,67.869,3640
 2283,143404.969,61.542,3643
 2284,143463.984,59.034,3641
 2285,143528.563,64.567,3641
 2286,143594.563,66.007,3641
 2287,143658.281,63.712,3637
 2288,143726.484,68.203,3671
 2289,143783.328,56.855,3671
 2290,143855.156,71.821,3671
 2291,143915.391,60.218,3671
 2292,143982.375,66.994,3669
 2293,144048.438,66.069,3669
 2294,144114.906,66.461,3669
 2295,144174.438,59.534,3669
 2296,144249.563,75.118,3669
 2297,144317.766,68.209,3669
 2298,144386.797,69.023,3669
 2299,144454.531,67.756,3669
 2300,144522.438,67.890,3669
 2301,144597.547,75.111,3669
 2302,144663.563,66.012,3669
 2303,144735.828,72.273,3669
 2304,144807.828,71.996,3669
 2305,144877.828,70.009,3669
 2306,144942.875,65.040,3669
 2307,145021.172,78.294,3669
 2308,145090.313,69.145,3669
 2309,145160.750,70.438,3669
 2310,145228.766,68.010,3669
 2311,145302.984,74.216,3669
 2312,145373.391,70.408,3669
 2313,145445.031,71.649,3669
 2314,145516.078,71.031,3669
 2315,145584.797,68.726,3669
 2316,145653.344,68.556,3669
 2317,145723.984,70.643,3669
 2318,145801.672,77.678,3669
 2319,145873.969,72.301,3669
 2320,145941.156,67.194,3669
 2321,146009.828,68.666,3669
 2322,146086.438,76.614,3669
 2323,146156.688,70.259,3669
 2324,146231.844,75.139,3669
 2325,146295.406,63.560,3669
 2326,146374.563,79.174,3669
 2327,146443.766,69.191,3669
 2328,146514.938,71.167,3669
 2329,146581.563,66.626,3669
 2330,146658.594,77.038,3669
 2331,146730.141,71.540,3669
 2332,146796.750,66.614,3669
 2333,146877.641,80.889,3669
 2334,146947.359,69.719,3669
 2335,147016.031,68.674,3669
 2336,147085.328,69.300,3669
 2337,147163.359,78.033,3669
 2338,147227.641,64.274,3669
 2339,147303.609,75.971,3669
 2340,147373.969,70.368,3669
 2341,147440.828,66.840,3669
 2342,147516.859,76.033,3669
 2343,147588.563,71.710,3669
 2344,147661.516,72.957,3669
 2345,147737.125,75.604,3669
 2346,147809.078,71.957,3669
 2347,147886.094,77.013,3669
 2348,147953.953,67.869,3669
 2349,148027.828,73.869,3669
 2350,148100.328,72.493,3669
 2351,148175.891,75.568,3669
 2352,148245.203,69.319,3669
 2353,148316.000,70.793,3669
 2354,148394.984,78.982,3669
 2355,148466.109,71.117,3669
 2356,148546.078,79.963,3669
 2357,148621.984,75.930,3669
 2358,148706.375,84.376,3669
 2359,148785.313,78.943,3669
 2360,148864.766,79.438,3669
 2361,148940.063,75.306,3669
 2362,149023.328,83.268,3669
 2363,149099.406,76.066,3669
 2364,149180.984,81.597,3669
 2365,149257.500,76.500,3669
 2366,149338.281,80.790,3669
 2367,149414.281,75.992,3669
 2368,149490.094,75.811,3669
 2369,149573.688,83.600,3669
 2370,149649.703,76.014,3669
 2371,149734.406,84.703,3669
 2372,149813.234,78.840,3669
 2373,149888.234,74.990,3669
 2374,149965.094,76.863,3669
 2375,150043.031,77.942,3669
 2376,150120.438,77.404,3669
 2377,150194.219,73.774,3669
 2378,150264.813,70.586,3669
 2379,150338.188,73.383,3669
 2380,150410.828,72.645,3669
 2381,150486.531,75.700,3669
 2382,150545.547,59.018,3669
 2383,150621.266,75.721,3669
 2384,150693.516,72.245,3669
 2385,150762.766,69.253,3669
 2386,150837.844,75.084,3669
 2387,150909.406,71.554,3669
 2388,150978.344,68.944,3669
 2389,151054.047,75.695,3669
 2390,151118.328,64.292,3669
 2391,151188.844,70.500,3669
 2392,151257.219,68.395,3669
 2393,151331.969,74.746,3669
 2394,151404.906,72.923,3669
 2395,151473.313,68.429,3669
 2396,151546.078,72.742,3669
 2397,151617.203,71.143,3669
 2398,151688.141,70.928,3669
 2399,151754.922,66.781,3669
 2400,151828.609,73.703,3669
 2401,151896.391,67.760,3669
 2402,151969.828,73.445,3669
 2403,152035.938,66.118,3669
 2404,152108.734,72.780,3669
 2405,152181.547,72.818,3669
 2406,152254.281,72.742,3669
 2407,152325.422,71.126,3669
 2408,152394.766,69.354,3669
 2409,152460.094,65.326,3669
 2410,152532.844,72.755,3669
 2411,152601.750,68.906,3669
 2412,152675.828,74.085,3669
 2413,152744.516,68.677,3669
 2414,152813.688,69.171,3669
 2415,152879.391,65.697,3669
 2416,152952.656,73.280,3669
 2417,153020.750,68.087,3669
 2418,153092.734,71.980,3669
 2419,153165.281,72.557,3669
 2420,153232.594,67.313,3669
 2421,153302.797,70.187,3669
 2422,153375.281,72.493,3669
 2423,153443.438,68.151,3669
 2424,153518.391,74.965,3669
 2425,153589.250,70.859,3669
 2426,153660.203,70.944,3669
 2427,153734.813,74.604,3669
 2428,153809.344,74.547,3669
 2429,153878.016,68.671,3669
 2430,153952.250,74.222,3669
 2431,154024.969,72.725,3669
 2432,154095.703,70.729,3669
 2433,154174.938,79.237,3669
 2434,154246.859,71.926,3669
 2435,154316.344,69.480,3669
 2436,154388.375,72.030,3669
 2437,154459.797,71.423,3669
 2438,154536.938,77.148,3669
 2439,154606.422,69.481,3669
 2440,154679.297,72.887,3669
 2441,154748.891,69.579,3669
 2442,154817.375,68.476,3669
 2443,154895.734,78.370,3669
 2444,154963.266,67.532,3669
 2445,155038.344,75.070,3669
 2446,155114.141,75.805,3669
 2447,155186.469,72.330,3669
 2448,155285.125,98.663,3669
 2449,155337.313,52.193,3669
 2450,155410.125,72.799,3669
 2451,155480.531,70.404,3669
 2452,155554.859,74.329,3669
 2453,155627.625,72.763,3669
 2454,155703.453,75.823,3669
 2455,155772.891,69.445,3669
 2456,155835.563,62.663,3669
 2457,155900.938,65.383,3669
 2458,155969.172,68.243,3669
 2459,156030.859,61.671,3669
 2460,156098.063,67.199,3669
 2461,156162.125,64.078,3669
 2462,156225.203,63.087,3669
 2463,156282.547,57.341,3669
 2464,156348.922,66.369,3637
 2465,156411.531,62.610,3639
 2466,156472.484,60.956,3640
 2467,156536.813,64.325,3640
 2468,156598.297,61.475,3640
 2469,156672.391,74.109,3638
 2470,156743.781,71.382,3639
 2471,156795.766,51.986,3639
 2472,156844.625,48.860,3640
 2473,156911.000,66.375,3641
 2474,156976.953,65.942,3639
 2475,157053.031,76.083,3639
 2476,157121.828,68.809,3640
 2477,157188.797,66.953,3641
 2478,157256.984,68.191,3641
 2479,157326.594,69.620,3640
 2480,157396.813,70.215,3639
 2481,157463.531,66.707,3638
 2482,157541.000,77.472,3642
 2483,157608.188,67.188,3642
 2484,157672.141,63.957,3642
 2485,157733.734,61.596,3641
 2486,157811.500,77.763,3637
 2487,157875.063,63.563,3639
 2488,157945.609,70.538,3640
 2489,158007.438,61.831,3640
 2490,158076.828,69.389,3640
 2491,158146.219,69.396,3638
 2492,158215.656,69.439,3638
 2493,158280.734,65.067,3640
 2494,158348.297,67.568,3640
 2495,158421.250,72.972,3640
 2496,158482.219,60.947,3639
 2497,158552.828,70.615,3638
 2498,158627.844,75.020,3639
 2499,158688.563,60.721,3639
 2500,158755.672,67.111,3640
 2501,158826.078,70.400,3639
 2502,158893.922,67.848,3639
 2503,158965.266,71.347,3639
 2504,159038.250,72.971,3639
 2505,159104.813,66.562,3640
 2506,159170.109,65.306,3640
 2507,159239.500,69.383,3639
 2508,159311.016,71.516,3638
 2509,159382.594,71.588,3642
 2510,159443.172,60.575,3642
 2511,159523.281,80.109,3642
 2512,159587.234,63.964,3642
 2513,159658.750,71.498,3637
 2514,159728.344,69.603,3639
 2515,159792.094,63.738,3639
 2516,159860.094,68.009,3641
 2517,159929.688,69.595,3641
 2518,159998.313,68.616,3639
 2519,160065.859,67.561,3639
 2520,160135.219,69.366,3639
 2521,160204.828,69.593,3640
 2522,160275.391,70.560,3640
 2523,160344.047,68.659,3639
 2524,160407.391,63.342,3639
 2525,160475.172,67.786,3639
 2526,160540.906,65.727,3639
 2527,160611.813,70.914,3640
 2528,160683.078,71.263,3640
 2529,160744.625,61.556,3639
 2530,160818.063,73.429,3639
 2531,160884.922,66.853,3639
 2532,160950.031,65.104,3639
 2533,161024.844,74.829,3639
 2534,161087.047,62.202,3638
 2535,161157.063,70.019,3638
 2536,161227.547,70.480,3637
 2537,161289.734,62.191,3637
 2538,161363.563,73.814,3637
 2539,161428.719,65.159,3637
 2540,161494.000,65.290,3637
 2541,161569.906,75.913,3637
 2542,161635.063,65.156,3637
 2543,161705.188,70.130,3637
 
