Frame, Time (ms), Delta (ms) , Memory (mb)
 1808,96200.602,37.773,3658
 1809,96240.547,39.947,3658
 1810,96277.352,36.801,3658
 1811,96316.516,39.163,3658
 1812,96354.102,37.588,3658
 1813,96393.078,38.978,3658
 1814,96432.547,39.466,3658
 1815,96471.727,39.179,3658
 1816,96510.984,39.253,3658
 1817,96548.938,37.962,3658
 1818,96588.477,39.538,3658
 1819,96627.352,38.874,3658
 1820,96666.055,38.703,3658
 1821,96712.938,46.886,3658
 1822,96749.477,36.537,3658
 1823,96787.969,38.498,3658
 1824,96828.133,40.159,3658
 1825,96868.383,40.243,3658
 1826,96912.781,44.405,3658
 1827,96955.320,42.533,3658
 1828,96999.266,43.957,3658
 1829,97040.492,41.218,3658
 1830,97084.984,44.492,3658
 1831,97129.352,44.370,3658
 1832,97170.281,40.932,3658
 1833,97215.680,45.392,3658
 1834,97258.398,42.717,3658
 1835,97299.070,40.674,3658
 1836,97340.898,41.833,3658
 1837,97385.719,44.816,3658
 1838,97423.547,37.829,3658
 1839,97466.961,43.421,3658
 1840,97509.297,42.336,3658
 1841,97552.922,43.624,3658
 1842,97593.633,40.707,3658
 1843,97637.836,44.201,3658
 1844,97681.617,43.790,3658
 1845,97726.844,45.221,3658
 1846,97763.344,36.493,3658
 1847,97812.539,49.202,3658
 1848,97853.883,41.347,3658
 1849,97894.648,40.755,3658
 1850,97935.914,41.272,3658
 1851,97979.266,43.354,3658
 1852,98025.602,46.340,3658
 1853,98064.391,38.776,3658
 1854,98108.273,43.888,3658
 1855,98150.844,42.571,3658
 1856,98192.063,41.219,3658
 1857,98234.438,42.378,3658
 1858,98289.828,55.386,3658
 1859,98323.469,33.642,3658
 1860,98365.922,42.459,3658
 1861,98407.258,41.332,3658
 1862,98452.883,45.622,3658
 1863,98493.523,40.646,3658
 1864,98540.320,46.789,3658
 1865,98583.000,42.680,3658
 1866,98624.086,41.085,3658
 1867,98667.391,43.310,3658
 1868,98713.438,46.047,3658
 1869,98755.266,41.829,3658
 1870,98803.281,48.021,3658
 1871,98848.953,45.671,3658
 1872,98888.609,39.651,3658
 1873,98933.320,44.704,3658
 1874,98978.719,45.402,3658
 1875,99022.789,44.071,3658
 1876,99065.742,42.953,3658
 1877,99109.297,43.564,3658
 1878,99154.070,44.767,3658
 1879,99200.156,46.085,3658
 1880,99240.148,39.994,3658
 1881,99285.797,45.648,3658
 1882,99332.313,46.514,3658
 1883,99377.109,44.795,3658
 1884,99423.258,46.150,3658
 1885,99466.930,43.677,3658
 1886,99513.719,46.780,3658
 1887,99560.031,46.317,3658
 1888,99605.953,45.925,3658
 1889,99653.836,47.882,3658
 1890,99695.813,41.970,3658
 1891,99744.195,48.392,3658
 1892,99781.086,36.885,3658
 1893,99829.750,48.661,3658
 1894,99874.555,44.810,3658
 1895,99924.820,50.266,3658
 1896,99970.172,45.353,3658
 1897,100015.109,44.931,3658
 1898,100062.023,46.916,3658
 1899,100110.461,48.441,3658
 1900,100155.570,45.107,3658
 1901,100204.563,48.993,3658
 1902,100252.000,47.436,3658
 1903,100299.938,47.943,3658
 1904,100347.773,47.833,3658
 1905,100392.695,44.913,3658
 1906,100441.000,48.309,3658
 1907,100488.367,47.364,3658
 1908,100536.133,47.772,3658
 1909,100584.922,48.790,3658
 1910,100634.375,49.450,3658
 1911,100683.641,49.259,3658
 1912,100729.617,45.990,3658
 1913,100779.281,49.661,3658
 1914,100825.211,45.930,3658
 1915,100875.188,49.974,3658
 1916,100925.641,50.453,3658
 1917,100973.039,47.394,3658
 1918,101020.352,47.311,3658
 1919,101071.313,50.964,3658
 1920,101118.117,46.806,3658
 1921,101165.523,47.408,3658
 1922,101215.453,49.928,3658
 1923,101262.602,47.153,3658
 1924,101314.359,51.750,3658
 1925,101364.625,50.273,3658
 1926,101411.594,46.966,3658
 1927,101463.461,51.867,3658
 1928,101513.945,50.487,3658
 1929,101563.109,49.164,3658
 1930,101615.094,51.978,3658
 1931,101663.016,47.921,3658
 1932,101711.609,48.605,3658
 1933,101758.031,46.413,3658
 1934,101812.016,53.982,3658
 1935,101858.086,46.076,3658
 1936,101910.211,52.122,3658
 1937,101961.477,51.272,3658
 1938,102010.734,49.254,3658
 1939,102061.750,51.010,3658
 1940,102112.797,51.049,3658
 1941,102161.992,49.195,3658
 1942,102214.672,52.683,3658
 1943,102264.664,49.988,3658
 1944,102314.789,50.127,3658
 1945,102363.430,48.644,3658
 1946,102418.102,54.669,3658
 1947,102468.820,50.717,3658
 1948,102518.531,49.718,3658
 1949,102568.945,50.410,3658
 1950,102619.172,50.224,3658
 1951,102671.875,52.712,3658
 1952,102728.789,56.908,3658
 1953,102774.422,45.629,3658
 1954,102826.945,52.535,3658
 1955,102882.148,55.198,3658
 1956,102929.117,46.963,3658
 1957,102982.727,53.610,3658
 1958,103032.180,49.453,3658
 1959,103085.875,53.697,3658
 1960,103135.000,49.126,3658
 1961,103188.180,53.183,3658
 1962,103237.852,49.672,3658
 1963,103288.898,51.045,3658
 1964,103337.641,48.741,3658
 1965,103394.078,56.438,3658
 1966,103437.719,43.637,3658
 1967,103488.883,51.173,3658
 1968,103542.719,53.825,3658
 1969,103592.516,49.807,3658
 1970,103643.938,51.416,3658
 1971,103697.445,53.506,3658
 1972,103747.047,49.601,3658
 1973,103799.367,52.325,3658
 1974,103852.211,52.845,3658
 1975,103907.242,55.031,3658
 1976,103957.617,50.373,3658
 1977,104010.117,52.502,3658
 1978,104061.633,51.511,3658
 1979,104117.719,56.082,3658
 1980,104172.180,54.472,3658
 1981,104221.508,49.322,3658
 1982,104275.141,53.634,3658
 1983,104329.250,54.115,3658
 1984,104379.148,49.894,3658
 1985,104436.742,57.594,3658
 1986,104485.523,48.783,3658
 1987,104541.609,56.089,3658
 1988,104592.773,51.154,3658
 1989,104646.586,53.817,3658
 1990,104701.648,55.055,3658
 1991,104754.148,52.509,3658
 1992,104805.656,51.498,3658
 1993,104862.703,57.049,3658
 1994,104915.273,52.579,3658
 1995,104968.789,53.515,3658
 1996,105018.508,49.715,3658
 1997,105074.797,56.289,3658
 1998,105133.594,58.801,3658
 1999,105181.539,47.948,3658
 2000,105241.016,59.467,3658
 2001,105295.500,54.490,3658
 2002,105345.109,49.603,3658
 2003,105402.891,57.788,3658
 2004,105455.180,52.290,3658
 2005,105510.945,55.762,3658
 2006,105566.789,55.845,3658
 2007,105617.367,50.576,3658
 2008,105673.547,56.181,3658
 2009,105729.031,55.486,3658
 2010,105784.219,55.191,3658
 2011,105835.461,51.241,3658
 2012,105892.266,56.807,3658
 2013,105943.922,51.651,3658
 2014,105995.398,51.473,3658
 2015,106047.969,52.569,3658
 2016,106102.758,54.792,3658
 2017,106155.539,52.781,3658
 2018,106211.055,55.515,3658
 2019,106262.328,51.269,3658
 2020,106318.609,56.287,3658
 2021,106369.477,50.870,3658
 2022,106421.125,51.648,3658
 2023,106476.563,55.434,3658
 2024,106528.258,51.702,3658
 2025,106580.117,51.853,3658
 2026,106631.000,50.877,3658
 2027,106685.367,54.370,3658
 2028,106738.367,53.000,3658
 2029,106791.320,52.954,3658
 2030,106846.031,54.714,3658
 2031,106896.156,50.125,3658
 2032,106951.984,55.822,3658
 2033,107002.273,50.298,3658
 2034,107058.117,55.844,3658
 2035,107110.328,52.203,3658
 2036,107167.305,56.978,3658
 2037,107216.547,49.251,3658
 2038,107272.016,55.460,3658
 2039,107325.469,53.459,3658
 2040,107380.922,55.457,3658
 2041,107433.305,52.376,3658
 2042,107484.648,51.342,3658
 2043,107538.969,54.320,3658
 2044,107598.820,59.855,3658
 2045,107648.922,50.103,3658
 2046,107704.242,55.317,3658
 2047,107752.836,48.592,3658
 2048,107810.648,57.809,3658
 2049,107861.227,50.587,3658
 2050,107917.570,56.341,3658
 2051,107976.180,58.612,3658
 2052,108032.227,56.048,3658
 2053,108092.672,60.440,3658
 2054,108152.492,59.820,3658
 2055,108207.461,54.972,3658
 2056,108262.320,54.858,3658
 2057,108316.305,53.981,3658
 2058,108370.156,53.859,3658
 2059,108432.891,62.732,3658
 2060,108485.641,52.741,3658
 2061,108534.328,48.694,3658
 2062,108588.781,54.456,3658
 2063,108649.055,60.267,3658
 2064,108703.602,54.558,3658
 2065,108758.344,54.731,3658
 2066,108811.320,52.981,3658
 2067,108871.172,59.856,3658
 2068,108930.391,59.210,3658
 2069,108979.398,49.015,3658
 2070,109037.648,58.246,3658
 2071,109099.586,61.945,3658
 2072,109150.773,51.183,3658
 2073,109213.320,62.538,3658
 2074,109259.359,46.045,3658
 2075,109314.977,55.617,3658
 2076,109373.766,58.789,3658
 2077,109431.094,57.330,3658
 2078,109485.875,54.782,3658
 2079,109539.266,53.397,3658
 2080,109598.836,59.564,3658
 2081,109656.609,57.777,3658
 2082,109711.586,54.977,3658
 2083,109780.484,68.890,3658
 2084,109828.898,48.423,3658
 2085,109908.586,79.685,3658
 2086,109970.336,61.746,3658
 2087,110042.359,72.025,3658
 2088,110101.875,59.518,3658
 2089,110178.117,76.238,3658
 2090,110225.570,47.453,3658
 2091,110278.922,53.357,3658
 2092,110341.039,62.110,3658
 2093,110391.547,50.511,3658
 2094,110446.367,54.816,3658
 2095,110504.438,58.070,3658
 2096,110556.070,51.640,3658
 2097,110627.523,71.453,3658
 2098,110678.953,51.422,3658
 2099,110729.555,50.611,3658
 2100,110785.773,56.216,3658
 2101,110843.000,57.226,3658
 2102,110900.867,57.868,3658
 2103,110957.938,57.068,3658
 2104,111018.266,60.332,3658
 2105,111075.813,57.548,3658
 2106,111133.523,57.711,3658
 2107,111189.656,56.129,3658
 2108,111245.805,56.146,3658
 2109,111300.398,54.592,3658
 2110,111365.586,65.197,3658
 2111,111416.594,51.008,3658
 2112,111475.594,58.999,3658
 2113,111535.586,59.991,3658
 2114,111586.969,51.372,3658
 2115,111654.828,67.869,3658
 2116,111703.445,48.612,3658
 2117,111765.336,61.887,3658
 2118,111823.383,58.051,3658
 2119,111879.477,56.093,3658
 2120,111932.586,53.112,3658
 2121,111995.719,63.127,3658
 2122,112061.367,65.653,3658
 2123,112113.734,52.364,3658
 2124,112169.492,55.760,3658
 2125,112227.086,57.597,3658
 2126,112290.680,63.594,3658
 2127,112347.648,56.964,3658
 2128,112408.633,60.981,3658
 2129,112479.211,70.588,3658
 2130,112529.531,50.316,3658
 2131,112590.047,60.513,3658
 2132,112649.734,59.687,3658
 2133,112702.836,53.111,3658
 2134,112764.719,61.877,3658
 2135,112821.625,56.906,3658
 2136,112882.289,60.663,3658
 2137,112945.914,63.632,3658
 2138,113003.266,57.351,3658
 2139,113062.453,59.187,3658
 2140,113120.102,57.643,3658
 2141,113189.063,68.959,3658
 2142,113250.500,61.441,3658
 2143,113304.180,53.684,3658
 2144,113366.266,62.084,3658
 2145,113426.227,59.957,3658
 2146,113488.930,62.704,3658
 2147,113552.516,63.586,3658
 2148,113603.719,51.206,3658
 2149,113666.117,62.392,3658
 2150,113731.445,65.335,3658
 2151,113789.625,58.175,3658
 2152,113848.805,59.181,3658
 2153,113904.859,56.055,3658
 2154,113961.406,56.546,3658
 2155,114026.008,64.597,3658
 2156,114092.359,66.359,3658
 2157,114152.148,59.787,3658
 2158,114205.781,53.635,3658
 2159,114272.219,66.439,3658
 2160,114327.664,55.440,3658
 2161,114393.008,65.344,3658
 2162,114452.281,59.271,3658
 2163,114515.680,63.400,3658
 2164,114572.578,56.900,3658
 2165,114631.430,58.852,3658
 2166,114685.594,54.169,3658
 2167,114752.133,66.535,3658
 2168,114808.539,56.406,3658
 2169,114870.992,62.447,3658
 2170,114934.914,63.932,3658
 2171,114994.531,59.614,3658
 2172,115051.156,56.624,3658
 2173,115113.016,61.856,3658
 2174,115175.797,62.782,3658
 2175,115233.891,58.095,3658
 2176,115295.859,61.976,3658
 2177,115360.852,64.985,3658
 2178,115414.945,54.093,3658
 2179,115475.859,60.921,3658
 2180,115541.563,65.698,3658
 2181,115598.227,56.670,3658
 2182,115665.438,67.203,3658
 2183,115714.500,49.066,3658
 2184,115774.836,60.335,3658
 2185,115834.234,59.398,3658
 2186,115896.406,62.172,3658
 2187,115952.859,56.454,3658
 2188,116022.328,69.462,3658
 2189,116076.547,54.228,3658
 2190,116137.078,60.526,3658
 2191,116198.891,61.814,3658
 2192,116259.594,60.709,3658
 2193,116321.859,62.260,3658
 2194,116387.469,65.607,3658
 2195,116444.438,56.969,3658
 2196,116512.383,67.948,3658
 2197,116570.695,58.313,3658
 2198,116625.727,55.027,3658
 2199,116689.836,64.117,3658
 2200,116755.656,65.814,3658
 2201,116807.609,51.954,3658
 2202,116867.586,59.983,3658
 2203,116930.641,63.044,3658
 2204,116995.563,64.928,3658
 2205,117060.617,65.049,3658
 2206,117122.180,61.573,3658
 2207,117177.680,55.494,3658
 2208,117242.922,65.249,3658
 2209,117305.719,62.788,3658
 2210,117368.922,63.206,3658
 2211,117425.656,56.732,3658
 2212,117494.086,68.434,3658
 2213,117554.477,60.391,3658
 2214,117612.320,57.837,3658
 2215,117671.430,59.113,3658
 2216,117742.344,70.916,3658
 2217,117794.281,51.931,3658
 2218,117855.555,61.277,3658
 2219,117919.477,63.926,3658
 2220,117992.195,72.718,3658
 2221,118045.078,52.879,3658
 2222,118105.016,59.934,3658
 2223,118165.766,60.756,3658
 2224,118231.555,65.787,3658
 2225,118300.438,68.888,3658
 2226,118357.633,57.189,3658
 2227,118429.109,71.477,3658
 2228,118489.672,60.565,3658
 2229,118546.773,57.101,3658
 2230,118605.320,58.548,3658
 2231,118682.250,76.929,3658
 2232,118742.281,60.024,3658
 2233,118798.953,56.673,3658
 2234,118866.484,67.538,3658
 2235,118918.906,52.425,3658
 2236,118992.281,73.367,3658
 2237,119054.281,62.002,3658
 2238,119125.367,71.090,3658
 2239,119182.766,57.393,3658
 2240,119245.555,62.799,3658
 2241,119314.945,69.378,3658
 2242,119370.102,55.164,3658
 2243,119439.172,69.070,3658
 2244,119495.453,56.282,3658
 2245,119565.477,70.022,3658
 2246,119629.195,63.720,3658
 2247,119688.336,59.137,3658
 2248,119758.820,70.487,3658
 2249,119822.438,63.614,3658
 2250,119887.305,64.864,3658
 2251,119950.133,62.836,3658
 2252,120023.242,73.110,3658
 2253,120080.195,56.950,3658
 2254,120152.180,71.984,3658
 2255,120211.813,59.635,3658
 2256,120269.070,57.252,3658
 2257,120334.773,65.710,3658
 2258,120406.938,72.153,3658
 2259,120465.609,58.677,3658
 2260,120529.188,63.587,3658
 2261,120596.461,67.267,3658
 2262,120665.672,69.207,3658
 2263,120721.969,56.301,3658
 2264,120784.734,62.768,3658
 2265,120865.430,80.694,3658
 2266,120929.828,64.401,3658
 2267,120983.109,53.275,3658
 2268,121051.625,68.512,3658
 2269,121116.211,64.599,3658
 2270,121176.398,60.182,3658
 2271,121237.281,60.880,3658
 2272,121302.297,65.012,3658
 2273,121375.922,73.636,3658
 2274,121432.531,56.605,3658
 2275,121494.328,61.792,3658
 2276,121581.781,87.459,3658
 2277,121625.859,44.076,3658
 2278,121694.063,68.204,3658
 2279,121765.375,71.310,3658
 2280,121824.852,59.481,3658
 2281,121885.477,60.623,3658
 2282,121953.266,67.787,3658
 2283,122025.141,71.873,3658
 2284,122088.156,63.022,3658
 2285,122152.727,64.566,3658
 2286,122214.984,62.259,3658
 2287,122286.141,71.160,3658
 2288,122353.039,66.893,3658
 2289,122419.773,66.733,3658
 2290,122482.930,63.153,3658
 2291,122545.961,63.037,3658
 2292,122615.531,69.575,3658
 2293,122675.867,60.332,3658
 2294,122749.289,73.418,3658
 2295,122804.633,55.345,3658
 2296,122874.727,70.097,3658
 2297,122945.703,70.977,3658
 2298,123002.297,56.591,3658
 2299,123072.469,70.178,3658
 2300,123131.523,59.054,3658
 2301,123207.094,75.567,3658
 2302,123267.477,60.380,3658
 2303,123334.453,66.981,3658
 2304,123405.930,71.466,3658
 2305,123466.711,60.784,3658
 2306,123531.656,64.952,3658
 2307,123591.422,59.767,3658
 2308,123649.727,58.299,3658
 2309,123715.438,65.716,3658
 2310,123787.844,72.410,3658
 2311,123852.086,64.234,3658
 2312,123906.875,54.792,3658
 2313,123982.719,75.841,3658
 2314,124044.438,61.719,3658
 2315,124102.094,57.655,3658
 2316,124162.789,60.698,3658
 2317,124228.188,65.399,3658
 2318,124296.188,67.999,3658
 2319,124359.297,63.104,3658
 2320,124422.828,63.541,3658
 2321,124487.508,64.681,3658
 2322,124548.820,61.312,3658
 2323,124613.195,64.371,3658
 2324,124682.406,69.213,3658
 2325,124745.438,63.026,3658
 2326,124799.992,54.559,3658
 2327,124864.242,64.251,3658
 2328,124932.445,68.200,3658
 2329,124996.398,63.952,3658
 2330,125060.070,63.677,3658
 2331,125129.984,69.909,3658
 2332,125186.266,56.283,3658
 2333,125256.805,70.540,3658
 2334,125325.469,68.663,3658
 2335,125382.953,57.481,3658
 2336,125450.891,67.946,3658
 2337,125518.781,67.888,3658
 2338,125581.430,62.644,3658
 2339,125632.578,51.154,3658
 2340,125706.430,73.847,3658
 2341,125772.695,66.267,3658
 2342,125827.828,55.134,3658
 2343,125889.617,61.782,3658
 2344,125950.922,61.307,3658
 2345,126021.781,70.860,3658
 2346,126087.156,65.378,3658
 2347,126141.352,54.195,3658
 2348,126214.078,72.723,3658
 2349,126278.570,64.502,3658
 2350,126338.875,60.299,3658
 2351,126402.727,63.850,3658
 2352,126458.320,55.590,3658
 2353,126528.594,70.275,3658
 2354,126583.594,54.998,3658
 2355,126645.523,61.941,3658
 2356,126715.797,70.272,3658
 2357,126778.813,63.009,3658
 2358,126850.117,71.307,3658
 2359,126904.352,54.232,3658
 2360,126968.531,64.182,3658
 2361,127029.789,61.260,3658
 2362,127097.727,67.932,3658
 2363,127155.211,57.487,3658
 2364,127232.633,77.416,3658
 2365,127282.672,50.046,3658
 2366,127346.664,63.991,3658
 2367,127419.141,72.482,3658
 2368,127473.906,54.765,3658
 2369,127538.180,64.267,3658
 2370,127595.727,57.546,3658
 2371,127658.898,63.180,3658
 2372,127722.328,63.419,3658
 2373,127789.859,67.538,3658
 2374,127845.188,55.330,3658
 2375,127910.648,65.452,3658
 2376,127974.906,64.267,3658
 2377,128045.297,70.383,3658
 2378,128110.422,65.132,3658
 2379,128166.039,55.613,3658
 2380,128235.406,69.371,3658
 2381,128306.023,70.616,3658
 2382,128357.258,51.228,3658
 2383,128424.758,67.503,3658
 2384,128488.547,63.794,3658
 2385,128550.039,61.492,3658
 2386,128621.617,71.574,3658
 2387,128683.234,61.624,3658
 2388,128746.109,62.868,3658
 2389,128809.563,63.456,3658
 2390,128873.719,64.158,3658
 2391,128932.234,58.515,3658
 2392,129005.055,72.814,3658
 2393,129062.617,57.559,3658
 2394,129125.586,62.975,3658
 2395,129185.672,60.085,3658
 2396,129248.531,62.862,3658
 2397,129312.469,63.938,3658
 2398,129377.828,65.360,3658
 2399,129440.703,62.869,3658
 2400,129509.461,68.763,3658
 2401,129567.477,58.013,3658
 2402,129635.922,68.442,3658
 2403,129705.477,69.562,3658
 2404,129765.281,59.800,3658
 2405,129834.500,69.224,3658
 2406,129899.492,64.995,3658
 2407,129967.961,68.464,3658
 2408,130029.633,61.666,3658
 2409,130101.063,71.436,3658
 2410,130159.859,58.794,3658
 2411,130226.039,66.179,3658
 2412,130294.227,68.191,3658
 2413,130362.891,68.665,3658
 2414,130428.555,65.667,3658
 2415,130490.945,62.382,3658
 2416,130555.469,64.529,3658
 2417,130623.453,67.983,3658
 2418,130689.461,66.007,3658
 2419,130751.094,61.630,3658
 2420,130815.602,64.506,3658
 2421,130880.195,64.602,3658
 2422,130946.344,66.146,3658
 2423,131005.352,59.005,3658
 2424,131074.625,69.269,3658
 2425,131130.969,56.344,3658
 2426,131198.703,67.750,3658
 2427,131262.234,63.525,3658
 2428,131323.500,61.266,3658
 2429,131392.547,69.049,3658
 2430,131450.422,57.860,3658
 2431,131519.156,68.741,3658
 2432,131582.438,63.281,3658
 2433,131640.219,57.787,3658
 2434,131702.125,61.905,3658
 2435,131768.313,66.191,3658
 2436,131835.453,67.133,3658
 2437,131893.625,58.179,3658
 2438,131958.875,65.250,3658
 2439,132020.234,61.359,3658
 2440,132083.234,63.001,3658
 2441,132145.203,61.969,3658
 2442,132209.281,64.069,3658
 2443,132274.813,65.539,3658
 2444,132334.016,59.199,3658
 2445,132399.234,65.223,3658
 2446,132460.125,60.887,3658
 2447,132526.313,66.194,3658
 2448,132589.469,63.147,3658
 2449,132650.953,61.485,3658
 2450,132712.109,61.149,3658
 2451,132774.969,62.873,3658
 2452,132829.547,54.577,3658
 2453,132887.766,58.204,3658
 2454,132953.828,66.069,3658
 2455,133011.953,58.128,3658
 2456,133078.688,66.740,3658
 2457,133135.125,56.436,3658
 2458,133201.828,66.694,3658
 2459,133259.500,57.672,3658
 2460,133321.375,61.877,3658
 2461,133382.531,61.167,3658
 2462,133443.906,61.364,3658
 2463,133503.688,59.794,3658
 2464,133568.375,64.683,3658
 2465,133626.578,58.206,3658
 2466,133693.563,66.983,3658
 2467,133751.016,57.448,3658
 2468,133818.016,67.010,3658
 2469,133875.109,57.087,3658
 2470,133937.781,62.665,3658
 2471,133998.219,60.440,3658
 2472,134059.094,60.865,3658
 2473,134124.078,64.991,3658
 2474,134184.375,60.296,3658
 2475,134241.531,57.163,3658
 2476,134305.422,63.885,3658
 2477,134363.969,58.550,3658
 2478,134423.234,59.266,3658
 2479,134485.766,62.533,3658
 2480,134547.250,61.492,3658
 2481,134611.438,64.174,3658
 2482,134668.766,57.332,3658
 2483,134730.797,62.021,3658
 2484,134792.203,61.414,3658
 2485,134850.594,58.402,3658
 2486,134908.000,57.407,3658
 2487,134974.656,66.648,3658
 2488,135029.984,55.335,3658
 2489,135090.688,60.703,3658
 2490,135151.578,60.874,3658
 2491,135206.938,55.364,3658
 2492,135270.750,63.807,3658
 2493,135329.953,59.213,3658
 2494,135388.828,58.866,3658
 2495,135446.422,57.608,3658
 2496,135507.859,61.440,3658
 2497,135561.641,53.769,3658
 2498,135616.922,55.283,3658
 2499,135673.109,56.195,3658
 2500,135734.344,61.229,3658
 2501,135794.578,60.237,3658
 2502,135848.719,54.150,3658
 2503,135904.422,55.698,3658
 2504,135965.313,60.883,3658
 2505,136019.531,54.214,3658
 2506,136081.516,61.989,3658
 2507,136132.438,50.920,3658
 2508,136197.438,65.002,3658
 2509,136248.750,51.309,3658
 2510,136305.547,56.790,3658
 2511,136365.016,59.483,3658
 2512,136426.922,61.898,3658
 2513,136482.078,55.158,3658
 2514,136542.703,60.642,3658
 2515,136598.188,55.466,3658
 2516,136658.703,60.528,3658
 2517,136713.719,55.005,3658
 2518,136769.906,56.191,3658
 2519,136827.047,57.140,3658
 2520,136882.688,55.641,3658
 2521,136946.016,63.341,3658
 2522,137004.641,58.610,3658
 2523,137058.781,54.129,3658
 2524,137112.563,53.805,3658
 2525,137178.797,66.211,3658
 2526,137231.219,52.434,3658
 2527,137289.063,57.840,3658
 2528,137347.516,58.453,3658
 2529,137405.719,58.203,3658
 2530,137463.031,57.321,3658
 2531,137522.984,59.946,3665
 2532,137582.797,59.813,3668
 2533,137644.703,61.912,3669
 2534,137698.969,54.258,3670
 2535,137758.281,59.307,3670
 2536,137815.766,57.498,3670
 2537,137877.359,61.602,3670
 2538,137932.109,54.740,3670
 2539,137987.344,55.235,3670
 2540,138051.281,63.938,3670
 2541,138105.688,54.408,3670
 2542,138166.141,60.439,3670
 2543,138222.625,56.495,3670
 2544,138286.047,63.434,3670
 2545,138342.094,56.029,3670
 2546,138402.141,60.049,3670
 2547,138455.969,53.831,3670
 2548,138523.484,67.511,3670
 2549,138572.375,48.899,3670
 2550,138631.313,58.934,3670
 2551,138689.031,57.718,3670
 2552,138753.422,64.385,3670
 2553,138804.438,51.025,3670
 2554,138861.891,57.446,3670
 2555,138921.828,59.952,3670
 2556,138978.766,56.919,3670
 2557,139037.500,58.733,3670
 2558,139089.500,52.009,3670
 2559,139152.391,62.883,3670
 2560,139207.984,55.607,3670
 2561,139263.750,55.758,3670
 2562,139321.641,57.888,3670
 2563,139384.984,63.351,3670
 2564,139437.719,52.728,3670
 2565,139496.500,58.793,3670
 2566,139555.781,59.274,3670
 2567,139613.438,57.643,3670
 2568,139671.047,57.616,3670
 2569,139730.484,59.439,3670
 2570,139781.781,51.306,3670
 2571,139841.500,59.703,3670
 2572,139901.469,59.967,3670
 2573,139959.266,57.813,3670
 2574,140012.281,53.014,3670
 2575,140067.781,55.507,3670
 2576,140125.031,57.247,3670
 2577,140187.359,62.338,3670
 2578,140237.594,50.213,3670
 2579,140299.844,62.264,3670
 2580,140355.203,55.354,3670
 2581,140413.234,58.038,3670
 2582,140469.328,56.091,3670
 2583,140527.156,57.821,3670
 2584,140581.313,54.166,3670
 2585,140641.891,60.576,3670
 2586,140691.203,49.314,3670
 2587,140746.688,55.484,3670
 2588,140804.078,57.370,3670
 2589,140864.484,60.428,3670
 2590,140921.500,57.005,3670
 2591,140975.359,53.860,3670
 2592,141030.313,54.959,3670
 2593,141089.016,58.696,3670
 2594,141143.141,54.135,3670
 2595,141202.578,59.436,3670
 2596,141264.641,62.055,3670
 2597,141317.281,52.646,3670
 2598,141375.563,58.268,3670
 2599,141436.094,60.526,3670
 2600,141492.109,56.020,3670
 2601,141552.156,60.057,3670
 2602,141613.859,61.701,3670
 2603,141677.625,63.762,3670
 2604,141732.328,54.709,3670
 2605,141796.406,64.085,3670
 2606,141862.703,66.304,3670
 2607,141926.781,64.052,3670
 2608,141988.125,61.355,3670
 2609,142057.234,69.112,3670
 2610,142114.969,57.736,3670
 2611,142178.813,63.829,3670
 2612,142241.422,62.618,3670
 2613,142305.688,64.261,3670
 2614,142370.266,64.588,3670
 2615,142436.547,66.278,3670
 2616,142497.578,61.030,3670
 2617,142556.969,59.397,3670
 2618,142619.469,62.496,3670
 2619,142691.438,71.955,3670
 2620,142749.359,57.944,3670
 2621,142844.938,95.559,3670
 2622,142871.453,26.514,3670
 2623,142934.969,63.528,3670
 2624,143000.672,65.704,3670
 2625,143059.641,58.969,3670
 2626,143126.328,66.688,3670
 2627,143187.016,60.679,3670
 2628,143248.797,61.774,3670
 2629,143312.641,63.870,3670
 2630,143376.391,63.745,3670
 2631,143436.281,59.887,3670
 2632,143498.766,62.468,3670
 2633,143564.313,65.561,3670
 2634,143629.000,64.692,3670
 2635,143693.625,64.618,3670
 2636,143752.141,58.516,3670
 2637,143818.844,66.701,3670
 2638,143879.906,61.076,3670
 2639,143945.016,65.096,3670
 2640,144003.563,58.553,3670
 2641,144070.781,67.209,3670
 2642,144128.953,58.178,3670
 2643,144194.734,65.767,3670
 2644,144258.547,63.828,3670
 2645,144322.297,63.748,3670
 2646,144389.391,67.078,3670
 2647,144452.063,62.677,3670
 2648,144520.031,67.991,3670
 2649,144586.078,66.022,3670
 2650,144648.203,62.137,3670
 2651,144712.250,64.051,3670
 2652,144776.609,64.354,3670
 2653,144844.234,67.626,3670
 2654,144906.250,62.006,3670
 2655,144970.094,63.844,3670
 2656,145032.109,62.013,3670
 2657,145096.141,64.035,3670
 2658,145159.172,63.051,3670
 2659,145217.594,58.403,3670
 2660,145285.359,67.782,3670
 2661,145350.188,64.816,3670
 2662,145410.313,60.123,3670
 2663,145475.734,65.429,3670
 2664,145544.703,68.971,3670
 2665,145608.063,63.345,3670
 2666,145665.953,57.907,3670
 2667,145733.547,67.579,3670
 2668,145795.875,62.348,3670
 2669,145863.891,68.004,3670
 2670,145927.281,63.398,3670
 2671,145992.141,64.851,3670
 2672,146055.516,63.379,3670
 2673,146121.500,65.971,3670
 2674,146189.781,68.288,3670
 2675,146245.453,55.665,3670
 2676,146312.359,66.924,3670
 2677,146371.953,59.590,3670
 2678,146435.438,63.480,3670
 2679,146496.141,60.692,3670
 2680,146562.391,66.269,3670
