Frame, Time (ms), Delta (ms) , Memory (mb)
 1808,103159.078,53.006,3617
 1809,103214.875,55.806,3617
 1810,103266.805,51.929,3617
 1811,103322.914,56.112,3617
 1812,103376.477,53.555,3617
 1813,103430.680,54.199,3617
 1814,103483.875,53.202,3617
 1815,103539.469,55.591,3617
 1816,103591.195,51.733,3617
 1817,103645.359,54.159,3617
 1818,103698.688,53.326,3617
 1819,103753.711,55.024,3617
 1820,103807.313,53.600,3617
 1821,103859.391,52.078,3617
 1822,103916.219,56.836,3617
 1823,103969.953,53.733,3617
 1824,104023.445,53.493,3617
 1825,104078.359,54.909,3617
 1826,104132.852,54.494,3617
 1827,104190.664,57.805,3617
 1828,104240.453,49.796,3617
 1829,104297.891,57.437,3617
 1830,104351.617,53.729,3617
 1831,104406.398,54.779,3617
 1832,104460.656,54.252,3617
 1833,104516.695,56.045,3617
 1834,104569.828,53.130,3617
 1835,104624.500,54.680,3617
 1836,104682.273,57.768,3617
 1837,104740.156,57.882,3617
 1838,104794.375,54.221,3617
 1839,104846.883,52.509,3617
 1840,104903.039,56.151,3617
 1841,104961.570,58.541,3617
 1842,105014.117,52.541,3617
 1843,105069.484,55.367,3617
 1844,105120.977,51.486,3617
 1845,105179.078,58.104,3617
 1846,105235.508,56.436,3617
 1847,105288.297,52.785,3617
 1848,105343.500,55.207,3617
 1849,105397.219,53.720,3617
 1850,105452.758,55.534,3617
 1851,105510.266,57.510,3617
 1852,105570.813,60.549,3617
 1853,105625.969,55.152,3617
 1854,105677.063,51.095,3617
 1855,105735.844,58.778,3617
 1856,105789.242,53.406,3617
 1857,105849.688,60.440,3617
 1858,105906.461,56.777,3617
 1859,105960.211,53.745,3617
 1860,106021.031,60.821,3617
 1861,106073.375,52.346,3617
 1862,106134.414,61.034,3617
 1863,106191.141,56.727,3617
 1864,106250.211,59.072,3617
 1865,106305.891,55.681,3617
 1866,106360.867,54.983,3617
 1867,106418.781,57.907,3617
 1868,106475.641,56.861,3617
 1869,106533.484,57.844,3617
 1870,106584.414,50.929,3617
 1871,106643.883,59.473,3617
 1872,106700.836,56.949,3617
 1873,106757.703,56.867,3617
 1874,106812.055,54.349,3617
 1875,106868.492,56.442,3617
 1876,106929.047,60.553,3617
 1877,106985.398,56.347,3617
 1878,107041.258,55.869,3617
 1879,107099.641,58.374,3617
 1880,107158.141,58.503,3617
 1881,107213.758,55.620,3617
 1882,107271.828,58.068,3617
 1883,107328.367,56.537,3617
 1884,107386.672,58.305,3617
 1885,107442.477,55.806,3617
 1886,107500.633,58.149,3617
 1887,107554.945,54.320,3617
 1888,107615.781,60.838,3617
 1889,107670.453,54.667,3617
 1890,107730.070,59.620,3617
 1891,107792.484,62.413,3617
 1892,107848.547,56.067,3617
 1893,107909.266,60.715,3617
 1894,107967.875,58.608,3617
 1895,108027.711,59.836,3617
 1896,108084.125,56.413,3617
 1897,108142.609,58.494,3617
 1898,108202.398,59.782,3617
 1899,108260.414,58.018,3617
 1900,108314.063,53.643,3617
 1901,108372.563,58.502,3617
 1902,108432.570,60.012,3617
 1903,108495.898,63.327,3617
 1904,108551.781,55.885,3617
 1905,108616.563,64.776,3617
 1906,108677.273,60.716,3617
 1907,108739.602,62.332,3617
 1908,108796.070,56.464,3617
 1909,108857.586,61.519,3617
 1910,108922.016,64.421,3617
 1911,108976.648,54.630,3617
 1912,109037.570,60.933,3617
 1913,109097.531,59.959,3617
 1914,109157.250,59.720,3617
 1915,109220.695,63.435,3617
 1916,109277.109,56.415,3617
 1917,109334.398,57.289,3617
 1918,109392.234,57.846,3617
 1919,109450.750,58.507,3617
 1920,109505.375,54.624,3617
 1921,109565.234,59.870,3617
 1922,109623.727,58.484,3617
 1923,109686.883,63.157,3617
 1924,109744.086,57.199,3617
 1925,109803.539,59.463,3617
 1926,109862.195,58.649,3617
 1927,109924.289,62.090,3617
 1928,109985.656,61.370,3617
 1929,110043.094,57.437,3617
 1930,110108.359,65.264,3617
 1931,110168.836,60.487,3617
 1932,110226.992,58.146,3617
 1933,110285.344,58.357,3617
 1934,110349.430,64.087,3617
 1935,110407.680,58.246,3617
 1936,110470.188,62.513,3617
 1937,110525.016,54.820,3617
 1938,110589.180,64.169,3617
 1939,110646.406,57.224,3617
 1940,110699.953,53.544,3617
 1941,110761.805,61.856,3617
 1942,110823.234,61.435,3617
 1943,110884.000,60.756,3617
 1944,110940.586,56.595,3617
 1945,111004.102,63.510,3617
 1946,111062.102,58.002,3617
 1947,111123.922,61.823,3617
 1948,111184.609,60.689,3617
 1949,111246.289,61.672,3617
 1950,111307.406,61.121,3617
 1951,111367.109,59.703,3617
 1952,111427.195,60.087,3617
 1953,111487.922,60.726,3617
 1954,111547.938,60.016,3617
 1955,111608.133,60.194,3617
 1956,111667.242,59.114,3617
 1957,111727.492,60.246,3617
 1958,111787.094,59.601,3617
 1959,111847.734,60.642,3617
 1960,111910.344,62.609,3617
 1961,111969.422,59.076,3617
 1962,112027.625,58.202,3617
 1963,112085.984,58.359,3617
 1964,112150.164,64.184,3617
 1965,112212.328,62.161,3617
 1966,112273.336,61.004,3617
 1967,112338.727,65.396,3617
 1968,112399.742,61.012,3617
 1969,112463.203,63.465,3617
 1970,112527.711,64.503,3617
 1971,112591.000,63.288,3617
 1972,112657.664,66.667,3617
 1973,112719.484,61.825,3617
 1974,112787.297,67.805,3617
 1975,112849.250,61.963,3617
 1976,112918.602,69.351,3617
 1977,112978.555,59.950,3617
 1978,113046.414,67.858,3617
 1979,113109.930,63.523,3617
 1980,113178.406,68.470,3617
 1981,113243.883,65.476,3617
 1982,113307.297,63.412,3617
 1983,113371.867,64.577,3617
 1984,113433.789,61.921,3617
 1985,113505.281,71.487,3617
 1986,113567.414,62.132,3617
 1987,113634.734,67.320,3617
 1988,113700.453,65.725,3617
 1989,113765.898,65.443,3617
 1990,113829.984,64.085,3617
 1991,113891.727,61.742,3617
 1992,113957.039,65.308,3617
 1993,114025.625,68.591,3617
 1994,114092.492,66.867,3617
 1995,114154.336,61.843,3617
 1996,114219.539,65.202,3617
 1997,114287.563,68.027,3617
 1998,114352.438,64.871,3617
 1999,114417.641,65.206,3617
 2000,114486.109,68.469,3617
 2001,114555.617,69.505,3617
 2002,114614.875,59.265,3617
 2003,114678.086,63.209,3617
 2004,114747.352,69.258,3617
 2005,114809.828,62.485,3617
 2006,114880.594,70.769,3617
 2007,114946.781,66.177,3617
 2008,115008.617,61.833,3617
 2009,115073.906,65.298,3617
 2010,115145.617,71.703,3617
 2011,115211.820,66.208,3617
 2012,115270.695,58.871,3617
 2013,115338.234,67.545,3617
 2014,115409.352,71.116,3617
 2015,115476.508,67.156,3617
 2016,115537.461,60.950,3617
 2017,115608.367,70.908,3617
 2018,115673.289,64.921,3617
 2019,115738.656,65.366,3617
 2020,115805.086,66.432,3617
 2021,115873.969,68.881,3617
 2022,115937.750,63.787,3617
 2023,115997.500,59.745,3617
 2024,116061.234,63.736,3617
 2025,116127.266,66.039,3617
 2026,116193.109,65.837,3617
 2027,116262.664,69.549,3617
 2028,116324.766,62.103,3617
 2029,116389.148,64.384,3617
 2030,116456.883,67.743,3617
 2031,116518.023,61.129,3617
 2032,116584.813,66.798,3617
 2033,116652.609,67.788,3617
 2034,116721.953,69.344,3617
 2035,116784.359,62.409,3617
 2036,116853.867,69.511,3617
 2037,116918.297,64.422,3617
 2038,116988.109,69.822,3617
 2039,117051.734,63.624,3617
 2040,117122.648,70.911,3617
 2041,117189.898,67.253,3617
 2042,117254.234,64.340,3617
 2043,117320.633,66.386,3617
 2044,117383.914,63.291,3617
 2045,117455.492,71.574,3617
 2046,117520.727,65.231,3617
 2047,117587.773,67.053,3617
 2048,117659.250,71.478,3617
 2049,117722.570,63.319,3617
 2050,117793.672,71.094,3617
 2051,117860.141,66.476,3617
 2052,117927.219,67.082,3617
 2053,117995.109,67.886,3617
 2054,118061.484,66.375,3617
 2055,118134.969,73.481,3617
 2056,118198.125,63.159,3617
 2057,118268.633,70.505,3617
 2058,118339.172,70.543,3617
 2059,118407.320,68.143,3617
 2060,118476.234,68.920,3617
 2061,118544.023,67.784,3617
 2062,118615.461,71.445,3617
 2063,118684.469,69.000,3617
 2064,118752.500,68.035,3617
 2065,118817.219,64.723,3617
 2066,118893.070,75.846,3617
 2067,118961.070,67.998,3617
 2068,119033.875,72.812,3617
 2069,119101.141,67.259,3617
 2070,119170.664,69.521,3617
 2071,119239.227,68.568,3617
 2072,119310.945,71.717,3617
 2073,119379.031,68.085,3617
 2074,119451.922,72.896,3617
 2075,119521.336,69.412,3617
 2076,119592.289,70.946,3617
 2077,119658.797,66.512,3617
 2078,119733.461,74.667,3617
 2079,119808.328,74.859,3617
 2080,119879.977,71.652,3617
 2081,119950.953,70.980,3617
 2082,120022.938,71.983,3617
 2083,120097.195,74.264,3617
 2084,120161.852,64.651,3617
 2085,120236.547,74.700,3617
 2086,120302.914,66.369,3617
 2087,120378.008,75.084,3617
 2088,120447.570,69.571,3617
 2089,120519.000,71.420,3617
 2090,120596.453,77.462,3617
 2091,120660.977,64.515,3617
 2092,120737.383,76.409,3617
 2093,120804.336,66.955,3617
 2094,120877.516,73.184,3617
 2095,120948.133,70.615,3617
 2096,121021.758,73.622,3617
 2097,121092.891,71.135,3617
 2098,121162.766,69.872,3617
 2099,121237.016,74.253,3617
 2100,121309.047,72.027,3617
 2101,121380.563,71.525,3617
 2102,121453.352,72.783,3617
 2103,121519.938,66.584,3617
 2104,121586.070,66.135,3617
 2105,121659.836,73.763,3617
 2106,121733.008,73.171,3617
 2107,121799.469,66.462,3617
 2108,121873.836,74.371,3617
 2109,121947.711,73.868,3617
 2110,122017.055,69.348,3617
 2111,122090.305,73.246,3617
 2112,122167.688,77.381,3617
 2113,122236.648,68.960,3617
 2114,122310.336,73.695,3617
 2115,122380.508,70.171,3617
 2116,122452.742,72.235,3617
 2117,122527.273,74.527,3617
 2118,122603.039,75.771,3617
 2119,122679.680,76.636,3617
 2120,122749.461,69.784,3617
 2121,122824.133,74.677,3617
 2122,122900.422,76.286,3617
 2123,122973.867,73.449,3617
 2124,123047.641,73.768,3617
 2125,123119.563,71.928,3617
 2126,123195.438,75.872,3617
 2127,123271.492,76.056,3617
 2128,123340.641,69.144,3617
 2129,123414.281,73.639,3617
 2130,123485.109,70.831,3617
 2131,123562.570,77.463,3617
 2132,123629.695,67.118,3617
 2133,123709.742,80.052,3617
 2134,123779.469,69.725,3617
 2135,123846.523,67.055,3617
 2136,123921.492,74.970,3617
 2137,123993.906,72.418,3617
 2138,124069.430,75.516,3617
 2139,124139.961,70.529,3617
 2140,124217.781,77.828,3617
 2141,124289.211,71.431,3617
 2142,124354.961,65.745,3617
 2143,124430.648,75.682,3617
 2144,124503.828,73.187,3617
 2145,124577.359,73.525,3617
 2146,124647.227,69.878,3617
 2147,124723.547,76.317,3617
 2148,124788.016,64.465,3617
 2149,124856.148,68.137,3617
 2150,124927.266,71.107,3617
 2151,125004.469,77.214,3617
 2152,125072.047,67.572,3617
 2153,125140.750,68.704,3617
 2154,125214.656,73.902,3617
 2155,125290.547,75.895,3617
 2156,125354.070,63.522,3617
 2157,125426.234,72.170,3617
 2158,125500.805,74.567,3617
 2159,125570.313,69.509,3617
 2160,125639.539,69.230,3617
 2161,125709.008,69.461,3617
 2162,125787.234,78.237,3617
 2163,125855.266,68.017,3617
 2164,125925.164,69.909,3617
 2165,125997.656,72.490,3617
 2166,126070.898,73.248,3617
 2167,126140.773,69.866,3617
 2168,126213.367,72.594,3617
 2169,126280.563,67.197,3617
 2170,126354.906,74.349,3617
 2171,126418.773,63.861,3617
 2172,126490.555,71.786,3617
 2173,126560.148,69.592,3617
 2174,126631.695,71.541,3617
 2175,126697.555,65.866,3617
 2176,126768.422,70.861,3617
 2177,126840.641,72.219,3617
 2178,126906.320,65.682,3617
 2179,126972.227,65.909,3617
 2180,127037.813,65.588,3617
 2181,127108.422,70.608,3617
 2182,127169.313,60.883,3617
 2183,127239.984,70.674,3617
 2184,127311.023,71.037,3617
 2185,127380.258,69.238,3617
 2186,127451.133,70.879,3617
 2187,127524.008,72.869,3617
 2188,127590.617,66.611,3617
 2189,127659.398,68.784,3617
 2190,127730.305,70.905,3617
 2191,127804.219,73.917,3617
 2192,127873.563,69.343,3617
 2193,127944.516,70.949,3617
 2194,128012.234,67.723,3617
 2195,128084.453,72.215,3617
 2196,128153.891,69.438,3617
 2197,128227.219,73.332,3617
 2198,128294.805,67.586,3617
 2199,128365.281,70.473,3617
 2200,128434.133,68.852,3617
 2201,128507.195,73.064,3617
 2202,128581.656,74.461,3617
 2203,128649.375,67.713,3617
 2204,128718.555,69.190,3617
 2205,128793.867,75.308,3617
 2206,128863.875,70.009,3617
 2207,128931.133,67.253,3617
 2208,129000.992,69.861,3617
 2209,129074.156,73.166,3617
 2210,129142.875,68.719,3617
 2211,129219.750,76.870,3617
 2212,129288.977,69.224,3617
 2213,129355.094,66.125,3617
 2214,129430.531,75.436,3617
 2215,129505.609,75.070,3617
 2216,129563.078,57.478,3617
 2217,129637.563,74.486,3617
 2218,129698.453,60.886,3617
 2219,129772.047,73.593,3617
 2220,129840.234,68.192,3617
 2221,129911.875,71.642,3617
 2222,129980.852,68.975,3617
 2223,130055.672,74.817,3617
 2224,130118.773,63.107,3617
 2225,130193.703,74.923,3617
 2226,130262.891,69.192,3617
 2227,130334.570,71.679,3617
 2228,130406.328,71.751,3617
 2229,130475.492,69.168,3617
 2230,130545.750,70.257,3617
 2231,130615.133,69.383,3617
 2232,130687.195,72.068,3617
 2233,130757.445,70.248,3617
 2234,130828.469,71.026,3617
 2235,130895.164,66.692,3617
 2236,130967.289,72.122,3617
 2237,131034.703,67.412,3617
 2238,131109.625,74.928,3617
 2239,131172.953,63.330,3617
 2240,131243.125,70.172,3617
 2241,131311.609,68.480,3617
 2242,131375.734,64.122,3617
 2243,131444.469,68.732,3617
 2244,131510.875,66.408,3617
 2245,131582.156,71.287,3617
 2246,131643.688,61.524,3617
 2247,131711.625,67.951,3617
 2248,131775.500,63.862,3617
 2249,131848.484,72.980,3617
 2250,131910.375,61.902,3617
 2251,131977.469,67.094,3617
 2252,132040.719,63.248,3617
 2253,132102.891,62.170,3617
 2254,132173.641,70.745,3617
 2255,132240.797,67.163,3617
 2256,132299.469,58.676,3617
 2257,132369.547,70.067,3617
 2258,132434.938,65.391,3617
 2259,132498.438,63.510,3617
 2260,132559.688,61.243,3617
 2261,132624.125,64.430,3617
 2262,132693.000,68.884,3617
 2263,132754.469,61.468,3617
 2264,132820.609,66.148,3617
 2265,132886.844,66.231,3617
 2266,132950.047,63.200,3617
 2267,133017.359,67.311,3617
 2268,133082.391,65.040,3617
 2269,133147.172,64.781,3617
 2270,133205.859,58.681,3617
 2271,133273.641,67.779,3617
 2272,133340.656,67.029,3617
 2273,133401.609,60.938,3617
 2274,133465.109,63.498,3617
 2275,133532.313,67.205,3617
 2276,133597.500,65.188,3617
 2277,133664.547,67.056,3617
 2278,133729.578,65.020,3617
 2279,133792.109,62.535,3617
 2280,133854.516,62.411,3617
 2281,133915.172,60.660,3617
 2282,133986.234,71.057,3617
 2283,134047.766,61.530,3617
 2284,134111.969,64.213,3617
 2285,134174.781,62.803,3617
 2286,134241.844,67.072,3617
 2287,134311.516,69.653,3617
 2288,134371.391,59.895,3617
 2289,134434.141,62.741,3617
 2290,134500.500,66.368,3617
 2291,134563.875,63.361,3617
 2292,134631.141,67.264,3617
 2293,134692.125,60.991,3617
 2294,134758.125,65.997,3617
 2295,134817.281,59.171,3617
 2296,134878.547,61.261,3617
 2297,134950.891,72.324,3617
 2298,135009.438,58.559,3617
 2299,135072.344,62.905,3617
 2300,135137.234,64.895,3617
 2301,135203.813,66.580,3617
 2302,135266.828,62.998,3617
 2303,135329.875,63.070,3617
 2304,135395.531,65.639,3617
 2305,135457.297,61.772,3617
 2306,135520.625,63.341,3617
 2307,135584.000,63.366,3617
 2308,135649.750,65.749,3617
 2309,135713.609,63.854,3617
 2310,135777.078,63.471,3617
 2311,135840.828,63.743,3617
 2312,135903.656,62.841,3617
 2313,135966.859,63.197,3617
 2314,136028.641,61.786,3617
 2315,136093.891,65.243,3617
 2316,136153.891,60.000,3617
 2317,136218.625,64.749,3617
 2318,136283.688,65.051,3617
 2319,136341.500,57.811,3617
 2320,136406.859,65.364,3617
 2321,136469.375,62.520,3617
 2322,136531.813,62.431,3617
 2323,136594.797,62.972,3617
 2324,136658.656,63.884,3617
 2325,136715.563,56.881,3617
 2326,136784.531,68.977,3617
 2327,136840.141,55.613,3617
 2328,136904.500,64.366,3617
 2329,136966.984,62.475,3617
 2330,137031.078,64.093,3617
 2331,137095.984,64.922,3617
 2332,137160.250,64.254,3617
 2333,137217.234,56.995,3617
 2334,137281.688,64.436,3617
 2335,137341.156,59.477,3617
 2336,137405.719,64.566,3617
 2337,137468.813,63.086,3617
 2338,137534.359,65.549,3617
 2339,137589.797,55.438,3617
 2340,137659.031,69.235,3617
 2341,137720.797,61.758,3617
 2342,137783.406,62.603,3617
 2343,137844.281,60.892,3617
 2344,137906.078,61.786,3617
 2345,137968.688,62.628,3617
 2346,138032.484,63.787,3617
 2347,138092.813,60.313,3617
 2348,138156.578,63.790,3617
 2349,138212.313,55.714,3617
 2350,138280.813,68.509,3617
 2351,138342.047,61.244,3617
 2352,138401.703,59.639,3617
 2353,138468.156,66.451,3617
 2354,138529.859,61.715,3617
 2355,138599.875,70.018,3617
 2356,138656.016,56.146,3617
 2357,138720.031,64.016,3617
 2358,138781.359,61.329,3617
 2359,138845.781,64.407,3617
 2360,138910.797,65.007,3617
 2361,138971.328,60.554,3617
 2362,139038.203,66.855,3617
 2363,139101.594,63.391,3617
 2364,139161.063,59.472,3617
 2365,139227.375,66.333,3617
 2366,139293.266,65.883,3617
 2367,139355.906,62.645,3617
 2368,139418.656,62.752,3617
 2369,139494.922,76.247,3617
 2370,139546.469,51.555,3617
 2371,139610.500,64.030,3617
 2372,139673.281,62.777,3617
 2373,139733.703,60.420,3617
 2374,139798.344,64.650,3617
 2375,139864.625,66.275,3617
 2376,139931.516,66.894,3617
 2377,139990.344,58.820,3617
 2378,140049.750,59.411,3617
 2379,140118.953,69.209,3617
 2380,140180.672,61.713,3617
 2381,140246.938,66.264,3617
 2382,140309.563,62.631,3617
 2383,140375.531,65.967,3617
 2384,140438.219,62.680,3617
 2385,140500.047,61.836,3617
 2386,140562.766,62.710,3617
 2387,140631.422,68.654,3617
 2388,140692.563,61.148,3617
 2389,140755.234,62.672,3617
 2390,140819.375,64.151,3617
 2391,140891.047,71.660,3617
 2392,140950.125,59.076,3617
 2393,141010.500,60.388,3617
 2394,141070.781,60.265,3617
 2395,141134.281,63.511,3617
 2396,141194.797,60.502,3617
 2397,141257.500,62.715,3617
 2398,141323.109,65.609,3617
 2399,141380.531,57.422,3617
 2400,141444.266,63.733,3617
 2401,141507.188,62.930,3617
 2402,141573.500,66.303,3617
 2403,141629.234,55.740,3617
 2404,141697.750,68.514,3617
 2405,141758.469,60.715,3617
 2406,141817.203,58.745,3617
 2407,141878.125,60.910,3617
 2408,141942.984,64.864,3617
 2409,142006.922,63.936,3617
 2410,142067.625,60.697,3617
 2411,142131.953,64.340,3617
 2412,142197.484,65.524,3617
 2413,142260.484,63.004,3617
 2414,142322.172,61.685,3617
 2415,142383.594,61.415,3617
 2416,142451.344,67.765,3617
 2417,142513.500,62.136,3617
 2418,142577.266,63.779,3617
 2419,142643.891,66.631,3617
 2420,142712.625,68.727,3617
 2421,142779.609,66.984,3617
 2422,142845.594,65.985,3617
 2423,142914.594,69.010,3617
 2424,142978.547,63.948,3617
 2425,143046.984,68.432,3617
 2426,143117.797,70.823,3617
 2427,143182.250,64.440,3617
 2428,143248.484,66.244,3617
 2429,143317.172,68.682,3617
 2430,143391.016,73.849,3617
 2431,143457.484,66.454,3617
 2432,143519.938,62.461,3617
 2433,143585.656,65.719,3617
 2434,143650.531,64.885,3617
 2435,143719.141,68.596,3617
 2436,143786.484,67.354,3617
 2437,143853.797,67.310,3617
 2438,143920.594,66.794,3617
 2439,143990.625,70.041,3617
 2440,144057.359,66.725,3617
 2441,144123.797,66.431,3617
 2442,144193.063,69.278,3617
 2443,144261.219,68.156,3617
 2444,144326.969,65.743,3617
 2445,144396.875,69.899,3617
 2446,144465.766,68.900,3617
 2447,144533.625,67.852,3617
 2448,144600.484,66.870,3617
 2449,144670.672,70.182,3617
 2450,144740.938,70.257,3617
 2451,144807.063,66.132,3617
 2452,144874.125,67.066,3617
 2453,144938.547,64.422,3617
 2454,145009.625,71.081,3617
 2455,145077.266,67.646,3617
 2456,145143.172,65.895,3617
 2457,145212.500,69.334,3617
 2458,145279.844,67.340,3617
 2459,145349.000,69.153,3617
 2460,145413.938,64.947,3617
 2461,145484.266,70.321,3617
 2462,145547.766,63.505,3617
 2463,145616.938,69.167,3617
 2464,145683.813,66.882,3617
 2465,145751.125,67.307,3617
 2466,145817.906,66.788,3617
 2467,145889.734,71.816,3617
 2468,145957.391,67.650,3617
 2469,146026.063,68.678,3617
 2470,146087.016,60.957,3617
 2471,146157.391,70.359,3617
 2472,146223.719,66.351,3617
 2473,146294.391,70.660,3617
 2474,146358.375,63.982,3617
 2475,146429.609,71.247,3617
 2476,146500.125,70.498,3617
 2477,146565.625,65.503,3617
 2478,146634.266,68.646,3617
 2479,146702.109,67.840,3617
 2480,146764.766,62.661,3617
 2481,146837.094,72.327,3617
 2482,146906.734,69.645,3617
 2483,146971.844,65.114,3617
 2484,147038.953,67.100,3617
 2485,147103.719,64.772,3617
 2486,147173.531,69.809,3617
 2487,147238.875,65.339,3617
 2488,147308.516,69.651,3617
 2489,147376.313,67.797,3617
 2490,147439.891,63.573,3617
 2491,147510.531,70.648,3617
 2492,147573.578,63.037,3617
 2493,147643.750,70.182,3617
 2494,147708.406,64.644,3617
 2495,147776.344,67.948,3617
 2496,147843.906,67.566,3617
 2497,147909.141,65.225,3617
 2498,147975.359,66.225,3617
 2499,148046.141,70.773,3617
 2500,148112.344,66.205,3617
 2501,148178.688,66.355,3617
 2502,148244.313,65.616,3617
 2503,148310.125,65.799,3617
 2504,148382.078,71.961,3617
 2505,148447.188,65.116,3617
 2506,148513.969,66.778,3617
 2507,148585.000,71.024,3617
 2508,148647.219,62.231,3617
 2509,148715.703,68.484,3617
 2510,148781.063,65.361,3617
 2511,148849.500,68.427,3617
 2512,148913.266,63.780,3617
 2513,148983.016,69.748,3617
 2514,149043.297,60.280,3617
 2515,149114.047,70.735,3617
 2516,149177.266,63.228,3617
 2517,149243.313,66.053,3617
 2518,149314.563,71.252,3617
 2519,149383.516,68.942,3617
 2520,149450.656,67.156,3617
 2521,149518.969,68.297,3617
 2522,149588.094,69.127,3617
 2523,149653.844,65.757,3617
 2524,149718.156,64.298,3617
 2525,149784.094,65.935,3617
 2526,149855.188,71.109,3617
 2527,149917.891,62.696,3617
 2528,149983.391,65.500,3617
 2529,150053.000,69.617,3617
 2530,150120.344,67.333,3617
 2531,150187.203,66.864,3617
 2532,150256.406,69.201,3617
 2533,150320.594,64.196,3617
 2534,150388.922,68.316,3617
 2535,150453.125,64.215,3617
 2536,150520.016,66.894,3617
 2537,150584.063,64.024,3617
 2538,150650.609,66.572,3617
 2539,150714.406,63.780,3617
 2540,150783.016,68.614,3617
 2541,150855.109,72.093,3617
 2542,150917.594,62.478,3617
 2543,150989.359,71.778,3617
 2544,151054.734,65.367,3617
 2545,151117.031,62.293,3617
 2546,151188.859,71.828,3617
 2547,151254.891,66.037,3617
 2548,151324.297,69.408,3617
 2549,151387.531,63.234,3617
 2550,151450.281,62.749,3617
 2551,151520.781,70.492,3617
 2552,151584.484,63.724,3617
 2553,151648.281,63.790,3617
 2554,151717.703,69.420,3617
 2555,151784.672,66.979,3617
 2556,151847.719,63.037,3617
 2557,151914.391,66.664,3617
 2558,151983.891,69.506,3617
 2559,152049.063,65.166,3617
 2560,152113.453,64.398,3617
 2561,152184.453,71.004,3617
 2562,152249.016,64.560,3617
 2563,152313.672,64.646,3617
 2564,152384.734,71.066,3617
 2565,152449.719,64.995,3617
 2566,152518.953,69.221,3617
 2567,152581.859,62.909,3617
 2568,152652.250,70.397,3617
 2569,152717.156,64.906,3617
 2570,152785.172,68.017,3617
 2571,152852.078,66.888,3617
 2572,152917.844,65.777,3617
 2573,152980.984,63.146,3617
 2574,153050.516,69.532,3617
 2575,153116.297,65.783,3617
 2576,153186.438,70.144,3617
 2577,153251.531,65.074,3617
 2578,153310.563,59.050,3617
 2579,153376.063,65.478,3617
 2580,153437.344,61.300,3617
 2581,153500.672,63.332,3617
 2582,153555.750,55.078,3617
 2583,153618.422,62.660,3617
 2584,153680.609,62.203,3617
 2585,153739.625,58.994,3617
 2586,153797.125,57.508,3617
 2587,153858.500,61.374,3617
 2588,153919.938,61.442,3617
 2589,153980.078,60.129,3617
 2590,154037.141,57.079,3617
 2591,154098.828,61.683,3617
 2592,154160.500,61.666,3617
 2593,154221.813,61.315,3617
 2594,154279.141,57.335,3617
 2595,154340.375,61.222,3617
 2596,154397.922,57.558,3617
 2597,154460.719,62.781,3617
 2598,154517.516,56.803,3617
 2599,154578.516,61.007,3617
 2600,154640.656,62.144,3617
 2601,154698.453,57.801,3617
 2602,154755.469,57.003,3617
 2603,154817.344,61.882,3617
 2604,154878.938,61.594,3617
 2605,154935.609,56.661,3617
 2606,154999.813,64.206,3617
 2607,155057.984,58.189,3617
 2608,155121.000,63.004,3617
 2609,155180.547,59.558,3617
 2610,155240.094,59.523,3617
 2611,155301.234,61.160,3617
 2612,155360.578,59.333,3617
 2613,155420.719,60.131,3617
 2614,155483.547,62.831,3617
 2615,155542.266,58.732,3617
 2616,155604.766,62.489,3617
 2617,155664.906,60.139,3617
 2618,155726.844,61.938,3617
 2619,155784.328,57.495,3617
 2620,155848.953,64.614,3617
 2621,155905.281,56.339,3617
 2622,155964.719,59.428,3617
 2623,156028.563,63.860,3617
 2624,156085.734,57.158,3617
 2625,156147.469,61.727,3617
 2626,156205.547,58.093,3617
 2627,156267.156,61.613,3617
 2628,156326.719,59.551,3617
 2629,156386.594,59.893,3617
 2630,156449.813,63.208,3617
 2631,156506.172,56.351,3617
 2632,156570.141,63.972,3617
 2633,156629.813,59.676,3617
 2634,156689.547,59.726,3617
 2635,156753.531,63.989,3617
 2636,156811.563,58.031,3617
 2637,156873.813,62.252,3617
 2638,156932.984,59.177,3617
 2639,156991.813,58.835,3617
 2640,157054.188,62.360,3617
 2641,157111.984,57.806,3617
 2642,157172.078,60.089,3617
 2643,157235.344,63.277,3617
 2644,157297.016,61.655,3617
 2645,157359.625,62.605,3617
 2646,157408.141,48.518,3617
 2647,157472.234,64.100,3617
 2648,157528.719,56.470,3617
 2649,157593.547,64.842,3617
 2650,157648.891,55.349,3617
 2651,157709.156,60.261,3617
 2652,157770.891,61.729,3617
 2653,157827.813,56.925,3617
 2654,157885.141,57.334,3617
 2655,157946.578,61.439,3617
 2656,158005.484,58.895,3617
 2657,158068.766,63.278,3617
 2658,158128.828,60.075,3617
 2659,158188.547,59.713,3617
 2660,158248.047,59.494,3617
 2661,158305.797,57.755,3617
 2662,158366.469,60.687,3617
 2663,158426.781,60.301,3617
 2664,158489.891,63.121,3617
 2665,158548.781,58.875,3617
 2666,158609.672,60.895,3617
 2667,158674.469,64.794,3617
 2668,158734.047,59.574,3617
 2669,158793.188,59.153,3617
 2670,158854.172,60.981,3617
 2671,158914.078,59.893,3617
 2672,158975.344,61.287,3617
 2673,159037.391,62.026,3617
 
