Frame, Time (ms), Delta (ms) , Memory (mb)
 1808,95284.266,37.175,3675
 1809,95320.805,36.540,3675
 1810,95358.344,37.536,3675
 1811,95396.617,38.278,3675
 1812,95434.766,38.146,3675
 1813,95472.414,37.645,3675
 1814,95508.328,35.916,3675
 1815,95546.727,38.397,3675
 1816,95585.195,38.473,3675
 1817,95622.914,37.722,3675
 1818,95660.813,37.893,3675
 1819,95700.367,39.555,3675
 1820,95736.930,36.562,3675
 1821,95779.359,42.428,3675
 1822,95812.844,33.488,3675
 1823,95851.164,38.322,3675
 1824,95891.211,40.042,3675
 1825,95926.148,34.935,3675
 1826,95964.680,38.528,3675
 1827,96001.820,37.148,3675
 1828,96038.719,36.893,3675
 1829,96078.656,39.938,3675
 1830,96114.195,35.543,3675
 1831,96155.922,41.732,3675
 1832,96194.469,38.545,3675
 1833,96230.539,36.067,3675
 1834,96269.523,38.988,3675
 1835,96308.102,38.575,3675
 1836,96345.000,36.892,3675
 1837,96382.961,37.968,3675
 1838,96422.438,39.479,3675
 1839,96461.398,38.960,3675
 1840,96499.148,37.747,3675
 1841,96537.789,38.644,3675
 1842,96574.180,36.390,3675
 1843,96612.438,38.252,3675
 1844,96651.563,39.129,3675
 1845,96692.664,41.097,3675
 1846,96728.633,35.975,3675
 1847,96768.773,40.140,3675
 1848,96809.297,40.525,3675
 1849,96846.164,36.861,3675
 1850,96885.352,39.188,3675
 1851,96927.477,42.124,3675
 1852,96964.836,37.368,3675
 1853,97002.742,37.896,3675
 1854,97041.172,38.434,3675
 1855,97080.781,39.608,3675
 1856,97118.086,37.308,3675
 1857,97157.945,39.861,3675
 1858,97195.344,37.390,3675
 1859,97234.609,39.274,3675
 1860,97274.195,39.581,3675
 1861,97314.750,40.554,3675
 1862,97352.469,37.722,3675
 1863,97391.570,39.101,3675
 1864,97428.578,37.009,3675
 1865,97612.258,183.679,3675
 1866,97652.883,40.628,3675
 1867,97692.133,39.248,3675
 1868,97729.984,37.845,3675
 1869,97770.867,40.887,3675
 1870,97812.164,41.295,3675
 1871,97851.844,39.683,3675
 1872,97891.555,39.712,3675
 1873,97930.359,38.805,3675
 1874,97970.531,40.171,3675
 1875,98009.406,38.871,3675
 1876,98048.609,39.211,3675
 1877,98088.594,39.983,3675
 1878,98126.125,37.525,3675
 1879,98164.664,38.542,3675
 1880,98205.938,41.280,3675
 1881,98243.375,37.427,3675
 1882,98431.727,188.353,3675
 1883,98472.438,40.709,3675
 1884,98513.844,41.414,3675
 1885,98551.094,37.245,3675
 1886,98590.203,39.116,3675
 1887,98631.852,41.644,3675
 1888,98668.594,36.747,3675
 1889,98711.594,43.000,3675
 1890,98750.727,39.125,3675
 1891,98789.016,38.292,3675
 1892,98976.547,187.537,3675
 1893,99019.961,43.410,3675
 1894,99062.859,42.900,3675
 1895,99100.180,37.315,3675
 1896,99143.898,43.725,3675
 1897,99183.883,39.984,3675
 1898,99227.125,43.237,3675
 1899,99268.539,41.419,3675
 1900,99308.852,40.306,3675
 1901,99351.281,42.433,3675
 1902,99389.641,38.356,3675
 1903,99434.766,45.124,3675
 1904,99474.258,39.498,3675
 1905,99514.961,40.702,3675
 1906,99598.898,83.937,3675
 1907,99642.859,43.960,3675
 1908,99688.125,45.263,3675
 1909,99726.602,38.482,3675
 1910,99767.742,41.136,3675
 1911,99815.172,47.433,3675
 1912,99852.930,37.762,3675
 1913,99897.188,44.254,3675
 1914,99939.500,42.312,3675
 1915,100023.328,83.823,3675
 1916,100067.727,44.404,3675
 1917,100113.414,45.683,3675
 1918,100158.242,44.831,3675
 1919,100200.188,41.950,3675
 1920,100249.492,49.301,3675
 1921,100289.133,39.637,3675
 1922,100336.664,47.531,3675
 1923,100379.148,42.491,3675
 1924,100427.516,48.362,3675
 1925,100466.023,38.509,3675
 1926,100510.758,44.736,3675
 1927,100557.289,46.534,3675
 1928,100600.508,43.217,3675
 1929,100646.500,45.990,3675
 1930,100692.180,45.678,3675
 1931,100731.031,38.854,3675
 1932,100776.953,45.922,3675
 1933,100820.375,43.421,3675
 1934,100864.180,43.802,3675
 1935,100911.281,47.106,3675
 1936,100953.781,42.494,3675
 1937,100998.383,44.601,3675
 1938,101095.922,97.545,3675
 1939,101141.156,45.237,3675
 1940,101187.242,46.088,3675
 1941,101230.391,43.137,3675
 1942,101277.641,47.256,3675
 1943,101319.398,41.757,3675
 1944,101366.188,46.788,3675
 1945,101413.461,47.278,3675
 1946,101458.688,45.223,3675
 1947,101504.305,45.614,3675
 1948,101547.180,42.881,3675
 1949,101596.602,49.421,3675
 1950,101644.492,47.893,3675
 1951,101682.070,37.574,3675
 1952,101734.875,52.808,3675
 1953,101779.813,44.933,3675
 1954,101823.617,43.806,3675
 1955,101865.203,41.591,3675
 1956,101909.984,44.771,3675
 1957,102042.305,132.321,3675
 1958,102088.711,46.412,3675
 1959,102133.938,45.227,3675
 1960,102183.453,49.511,3675
 1961,102231.375,47.926,3675
 1962,102281.016,49.637,3675
 1963,102324.086,43.071,3675
 1964,102369.398,45.313,3675
 1965,102418.180,48.782,3675
 1966,102468.547,50.372,3675
 1967,102510.047,41.496,3675
 1968,102557.523,47.479,3675
 1969,102606.484,48.959,3675
 1970,102649.508,43.027,3675
 1971,102697.727,48.210,3675
 1972,102748.711,50.985,3675
 1973,102796.531,47.822,3675
 1974,102843.805,47.277,3675
 1975,102888.391,44.583,3675
 1976,102937.891,49.503,3675
 1977,102982.547,44.657,3675
 1978,103034.805,52.253,3675
 1979,103082.586,47.789,3675
 1980,103126.852,44.264,3675
 1981,103178.883,52.033,3675
 1982,103225.141,46.257,3675
 1983,103269.891,44.751,3675
 1984,103318.211,48.318,3675
 1985,103367.039,48.821,3675
 1986,103417.063,50.025,3675
 1987,103461.141,44.081,3675
 1988,103513.414,52.270,3675
 1989,103558.023,44.606,3675
 1990,103605.570,47.558,3675
 1991,103659.992,54.418,3675
 1992,103708.844,48.852,3675
 1993,103751.406,42.563,3675
 1994,103801.969,50.557,3675
 1995,103852.063,50.095,3675
 1996,103897.664,45.599,3675
 1997,103950.172,52.513,3675
 1998,103999.164,48.994,3675
 1999,104048.586,49.420,3675
 2000,104092.836,44.250,3675
 2001,104142.109,49.270,3675
 2002,104193.039,50.931,3675
 2003,104244.492,51.453,3675
 2004,104288.359,43.864,3675
 2005,104338.086,49.730,3675
 2006,104386.148,48.066,3675
 2007,104437.711,51.558,3675
 2008,104484.773,47.062,3675
 2009,104538.836,54.069,3675
 2010,104583.656,44.816,3675
 2011,104634.422,50.766,3675
 2012,104682.297,47.874,3675
 2013,104735.914,53.620,3675
 2014,104782.570,46.660,3675
 2015,104836.820,54.244,3675
 2016,104878.078,41.255,3675
 2017,104931.305,53.224,3675
 2018,104980.500,49.205,3675
 2019,105031.297,50.791,3675
 2020,105075.898,44.608,3675
 2021,105130.297,54.387,3675
 2022,105180.070,49.784,3675
 2023,105231.078,51.002,3675
 2024,105275.766,44.693,3675
 2025,105330.609,54.845,3675
 2026,105381.031,50.417,3675
 2027,105427.438,46.408,3675
 2028,105481.547,54.111,3675
 2029,105533.266,51.722,3675
 2030,105581.188,47.916,3675
 2031,105634.055,52.868,3675
 2032,105684.750,50.691,3675
 2033,105731.078,46.329,3675
 2034,105787.188,56.118,3675
 2035,105841.031,53.834,3675
 2036,105889.672,48.638,3675
 2037,105938.070,48.408,3675
 2038,105991.203,53.128,3675
 2039,106044.508,53.311,3675
 2040,106094.242,49.732,3675
 2041,106138.883,44.641,3675
 2042,106195.141,56.257,3675
 2043,106244.469,49.330,3675
 2044,106294.477,50.006,3675
 2045,106346.695,52.213,3675
 2046,106393.719,47.030,3675
 2047,106446.641,52.915,3675
 2048,106497.781,51.148,3675
 2049,106549.813,52.025,3675
 2050,106601.789,51.978,3675
 2051,106654.469,52.681,3675
 2052,106708.016,53.547,3675
 2053,106757.523,49.511,3675
 2054,106808.539,51.016,3675
 2055,106865.836,57.296,3675
 2056,106916.820,50.985,3675
 2057,106967.344,50.519,3675
 2058,107014.578,47.235,3675
 2059,107068.992,54.415,3675
 2060,107123.984,54.989,3675
 2061,107171.813,47.834,3675
 2062,107224.367,52.553,3675
 2063,107278.219,53.854,3675
 2064,107328.016,49.794,3675
 2065,107385.430,57.417,3675
 2066,107433.320,47.881,3675
 2067,107493.188,59.878,3675
 2068,107545.148,51.954,3675
 2069,107594.609,49.463,3675
 2070,107644.352,49.738,3675
 2071,107696.406,52.060,3675
 2072,107751.727,55.320,3675
 2073,107802.609,50.886,3675
 2074,107851.750,49.132,3675
 2075,107908.023,56.279,3675
 2076,107955.172,47.151,3675
 2077,108016.016,60.835,3675
 2078,108065.898,49.889,3675
 2079,108115.273,49.380,3675
 2080,108171.023,55.740,3675
 2081,108227.398,56.381,3675
 2082,108274.438,47.037,3675
 2083,108328.414,53.976,3675
 2084,108384.156,55.744,3675
 2085,108437.219,53.065,3675
 2086,108486.563,49.345,3675
 2087,108542.125,55.558,3675
 2088,108596.164,54.037,3675
 2089,108647.219,51.056,3675
 2090,108697.742,50.525,3675
 2091,108753.625,55.878,3675
 2092,108803.484,49.863,3675
 2093,108855.266,51.789,3675
 2094,108910.258,54.991,3675
 2095,108958.242,47.981,3675
 2096,109017.180,58.934,3675
 2097,109070.781,53.604,3675
 2098,109121.844,51.060,3675
 2099,109177.844,56.003,3675
 2100,109229.195,51.352,3675
 2101,109283.680,54.477,3675
 2102,109336.109,52.433,3675
 2103,109391.367,55.260,3675
 2104,109447.391,56.023,3675
 2105,109504.000,56.607,3675
 2106,109556.180,52.185,3675
 2107,109604.766,48.581,3675
 2108,109663.375,58.612,3675
 2109,109717.992,54.615,3675
 2110,109771.500,53.511,3675
 2111,109827.422,55.922,3675
 2112,109876.961,49.531,3675
 2113,109931.461,54.509,3675
 2114,109983.773,52.311,3675
 2115,110043.797,60.019,3675
 2116,110094.664,50.871,3675
 2117,110147.742,53.076,3675
 2118,110204.391,56.646,3675
 2119,110262.234,57.849,3675
 2120,110312.758,50.524,3675
 2121,110369.813,57.056,3675
 2122,110422.117,52.297,3675
 2123,110477.977,55.860,3675
 2124,110531.750,53.775,3675
 2125,110586.211,54.461,3675
 2126,110645.633,59.418,3675
 2127,110703.891,58.262,3675
 2128,110756.148,52.260,3675
 2129,110806.023,49.869,3675
 2130,110868.602,62.587,3675
 2131,110916.586,47.982,3675
 2132,110968.359,51.771,3675
 2133,111026.797,58.439,3675
 2134,111078.164,51.366,3675
 2135,111130.602,52.445,3675
 2136,111189.688,59.079,3675
 2137,111240.273,50.590,3675
 2138,111294.516,54.240,3675
 2139,111346.273,51.764,3675
 2140,111398.938,52.662,3675
 2141,111454.063,55.121,3675
 2142,111514.234,60.173,3675
 2143,111563.883,49.645,3675
 2144,111617.234,53.359,3675
 2145,111674.695,57.452,3675
 2146,111725.398,50.703,3675
 2147,111779.680,54.282,3675
 2148,111840.914,61.238,3675
 2149,111894.070,53.153,3675
 2150,111952.133,58.066,3675
 2151,112009.766,57.634,3675
 2152,112063.523,53.754,3675
 2153,112123.992,60.468,3675
 2154,112176.047,52.056,3675
 2155,112240.906,64.863,3675
 2156,112297.672,56.755,3675
 2157,112357.273,59.613,3675
 2158,112415.828,58.551,3675
 2159,112476.664,60.833,3675
 2160,112532.133,55.470,3675
 2161,112590.625,58.486,3675
 2162,112654.344,63.721,3675
 2163,112710.281,55.942,3675
 2164,112770.875,60.597,3675
 2165,112833.836,62.960,3675
 2166,112893.789,59.951,3675
 2167,112956.555,62.769,3675
 2168,113017.734,61.174,3675
 2169,113076.992,59.254,3675
 2170,113141.063,64.078,3675
 2171,113197.766,56.701,3675
 2172,113258.406,60.639,3675
 2173,113322.086,63.678,3675
 2174,113381.813,59.733,3675
 2175,113442.867,61.057,3675
 2176,113500.031,57.157,3675
 2177,113562.781,62.754,3675
 2178,113626.688,63.905,3675
 2179,113685.180,58.491,3675
 2180,113744.195,59.019,3675
 2181,113805.398,61.200,3675
 2182,113872.344,66.939,3675
 2183,113933.883,61.545,3675
 2184,113993.461,59.577,3675
 2185,114053.680,60.219,3675
 2186,114118.656,64.976,3675
 2187,114172.086,53.433,3675
 2188,114237.367,65.279,3675
 2189,114296.867,59.506,3675
 2190,114358.758,61.888,3675
 2191,114421.055,62.294,3675
 2192,114478.547,57.499,3675
 2193,114542.266,63.718,3675
 2194,114604.102,61.834,3675
 2195,114669.773,65.666,3675
 2196,114729.563,59.796,3675
 2197,114788.203,58.640,3675
 2198,114849.648,61.437,3675
 2199,114913.688,64.038,3675
 2200,114973.430,59.745,3675
 2201,115035.906,62.480,3675
 2202,115101.156,65.247,3675
 2203,115158.797,57.644,3675
 2204,115222.070,63.274,3675
 2205,115284.164,62.093,3675
 2206,115345.914,61.749,3675
 2207,115409.227,63.317,3675
 2208,115471.086,61.851,3675
 2209,115535.648,64.562,3675
 2210,115589.680,54.031,3675
 2211,115654.250,64.580,3675
 2212,115710.180,55.925,3675
 2213,115775.844,65.664,3675
 2214,115835.953,60.104,3675
 2215,115893.367,57.413,3675
 2216,115951.492,58.129,3675
 2217,116015.367,63.873,3675
 2218,116070.594,55.230,3675
 2219,116133.891,63.298,3675
 2220,116188.172,54.285,3675
 2221,116251.875,63.700,3675
 2222,116313.016,61.133,3675
 2223,116370.742,57.729,3675
 2224,116435.484,64.744,3675
 2225,116493.570,58.095,3675
 2226,116557.680,64.098,3675
 2227,116624.102,66.426,3675
 2228,116683.883,59.785,3675
 2229,116746.258,62.378,3675
 2230,116811.859,65.595,3675
 2231,116872.352,60.491,3675
 2232,116935.125,62.775,3675
 2233,116995.211,60.088,3675
 2234,117062.844,67.632,3675
 2235,117121.406,58.560,3675
 2236,117189.609,68.196,3675
 2237,117247.930,58.329,3675
 2238,117310.344,62.414,3675
 2239,117372.422,62.075,3675
 2240,117434.367,61.949,3675
 2241,117492.664,58.295,3675
 2242,117554.789,62.122,3675
 2243,117620.742,65.959,3675
 2244,117677.711,56.964,3675
 2245,117742.273,64.560,3675
 2246,117804.297,62.027,3675
 2247,117862.086,57.791,3675
 2248,117928.391,66.302,3675
 2249,117985.305,56.915,3675
 2250,118048.242,62.945,3675
 2251,118111.117,62.868,3675
 2252,118171.063,59.947,3675
 2253,118236.195,65.132,3675
 2254,118293.406,57.209,3675
 2255,118361.750,68.345,3675
 2256,118420.914,59.170,3675
 2257,118481.813,60.890,3675
 2258,118544.148,62.344,3675
 2259,118613.070,68.915,3675
 2260,118682.078,69.009,3675
 2261,118742.680,60.604,3675
 2262,118806.375,63.694,3675
 2263,118873.547,67.174,3675
 2264,118944.211,70.661,3675
 2265,119003.875,59.671,3675
 2266,119067.852,63.971,3675
 2267,119126.078,58.225,3675
 2268,119197.383,71.307,3675
 2269,119254.984,57.595,3675
 2270,119314.688,59.704,3675
 2271,119386.414,71.730,3675
 2272,119449.828,63.414,3675
 2273,119516.609,66.780,3675
 2274,119584.375,67.765,3675
 2275,119646.250,61.883,3675
 2276,119718.047,71.791,3675
 2277,119778.469,60.420,3675
 2278,119840.117,61.652,3675
 2279,119908.133,68.019,3675
 2280,119971.914,63.777,3675
 2281,120033.797,61.880,3675
 2282,120104.570,70.778,3675
 2283,120172.008,67.432,3675
 2284,120234.695,62.687,3675
 2285,120301.133,66.441,3675
 2286,120365.570,64.444,3675
 2287,120439.461,73.882,3675
 2288,120500.148,60.692,3675
 2289,120570.117,69.966,3675
 2290,120641.063,70.943,3675
 2291,120704.109,63.049,3675
 2292,120771.094,66.983,3675
 2293,120836.789,65.701,3675
 2294,120907.438,70.642,3675
 2295,120974.742,67.309,3675
 2296,121042.219,67.478,3675
 2297,121102.625,60.397,3675
 2298,121176.797,74.176,3675
 2299,121241.938,65.139,3675
 2300,121318.406,76.470,3675
 2301,121384.305,65.898,3675
 2302,121445.711,61.409,3675
 2303,121511.648,65.936,3675
 2304,121574.852,63.208,3675
 2305,121641.977,67.115,3675
 2306,121706.055,64.082,3675
 2307,121773.734,67.684,3675
 2308,121841.789,68.053,3675
 2309,121908.109,66.321,3675
 2310,121974.992,66.881,3675
 2311,122047.563,72.572,3675
 2312,122109.758,62.196,3675
 2313,122177.211,67.456,3675
 2314,122250.555,73.345,3675
 2315,122319.867,69.309,3675
 2316,122384.586,64.722,3675
 2317,122448.297,63.699,3675
 2318,122514.375,66.086,3675
 2319,122578.305,63.926,3675
 2320,122650.977,72.675,3675
 2321,122721.047,70.072,3675
 2322,122790.570,69.524,3675
 2323,122853.688,63.117,3675
 2324,122917.648,63.957,3675
 2325,122984.492,66.844,3675
 2326,123045.703,61.211,3675
 2327,123124.555,78.859,3675
 2328,123180.641,56.078,3675
 2329,123239.133,58.495,3675
 2330,123305.297,66.159,3675
 2331,123369.414,64.124,3675
 2332,123431.719,62.299,3675
 2333,123502.633,70.912,3675
 2334,123559.672,57.044,3675
 2335,123627.945,68.272,3675
 2336,123691.766,63.819,3675
 2337,123757.625,65.858,3675
 2338,123819.930,62.307,3675
 2339,123884.445,64.521,3675
 2340,123947.789,63.341,3675
 2341,124022.047,74.258,3675
 2342,124073.813,51.763,3675
 2343,124140.992,67.182,3675
 2344,124206.711,65.719,3675
 2345,124273.344,66.631,3675
 2346,124329.711,56.369,3675
 2347,124393.078,63.366,3675
 2348,124457.719,64.636,3675
 2349,124516.352,58.638,3675
 2350,124596.898,80.553,3675
 2351,124643.164,46.260,3675
 2352,124712.406,69.238,3675
 2353,124785.195,72.798,3675
 2354,124837.289,52.089,3675
 2355,124910.469,73.181,3675
 2356,124977.609,67.137,3675
 2357,125044.094,66.484,3675
 2358,125111.023,66.932,3675
 2359,125170.336,59.311,3675
 2360,125234.461,64.130,3675
 2361,125298.234,63.770,3675
 2362,125370.414,72.180,3675
 2363,125432.664,62.248,3675
 2364,125495.609,62.944,3675
 2365,125560.297,64.683,3675
 2366,125624.242,63.959,3675
 2367,125687.367,63.117,3675
 2368,125754.438,67.071,3675
 2369,125819.172,64.734,3675
 2370,125878.266,59.090,3675
 2371,125945.781,67.520,3675
 2372,126007.273,61.491,3675
 2373,126065.477,58.206,3675
 2374,126131.453,65.974,3675
 2375,126199.961,68.503,3675
 2376,126263.375,63.419,3675
 2377,126338.367,74.993,3675
 2378,126398.844,60.476,3675
 2379,126469.953,71.104,3675
 2380,126538.133,68.184,3675
 2381,126604.672,66.537,3675
 2382,126663.688,59.017,3675
 2383,126734.594,70.903,3675
 2384,126795.422,60.832,3675
 2385,126864.758,69.337,3675
 2386,126925.414,60.654,3675
 2387,126996.633,71.216,3675
 2388,127060.141,63.513,3675
 2389,127126.617,66.471,3675
 2390,127184.477,57.865,3675
 2391,127249.508,65.038,3675
 2392,127312.031,62.517,3675
 2393,127377.594,65.563,3675
 2394,127441.477,63.886,3675
 2395,127511.695,70.216,3675
 2396,127568.289,56.588,3675
 2397,127636.930,68.643,3675
 2398,127711.477,74.550,3675
 2399,127774.375,62.896,3675
 2400,127841.664,67.288,3675
 2401,127905.828,64.173,3675
 2402,127974.016,68.179,3675
 2403,128034.570,60.558,3675
 2404,128101.406,66.832,3675
 2405,128167.852,66.448,3675
 2406,128236.539,68.691,3675
 2407,128303.664,67.121,3675
 2408,128369.836,66.177,3675
 2409,128441.164,71.325,3675
 2410,128506.688,65.524,3675
 2411,128578.992,72.298,3675
 2412,128636.648,57.658,3675
 2413,128698.563,61.920,3675
 2414,128773.523,74.958,3675
 2415,128859.453,85.929,3675
 2416,128899.977,40.525,3675
 2417,128973.852,73.877,3675
 2418,129067.867,94.017,3675
 2419,129149.398,81.531,3675
 2420,129238.695,89.296,3675
 2421,129298.602,59.901,3675
 2422,129372.180,73.579,3675
 2423,129421.867,49.690,3675
 2424,129492.461,70.595,3675
 2425,129559.078,66.613,3675
 2426,129619.805,60.728,3675
 2427,129683.500,63.696,3675
 2428,129746.148,62.652,3675
 2429,129821.609,75.458,3675
 2430,129875.789,54.181,3675
 2431,129943.117,67.329,3675
 2432,130017.820,74.702,3675
 2433,130074.563,56.748,3675
 2434,130141.109,66.544,3675
 2435,130198.172,57.063,3675
 2436,130260.148,61.972,3675
 2437,130323.461,63.312,3675
 2438,130384.766,61.302,3675
 2439,130448.508,63.750,3675
 2440,130508.297,59.784,3675
 2441,130577.875,69.583,3675
 2442,130646.430,68.549,3675
 2443,130695.984,49.552,3675
 2444,130761.320,65.334,3675
 2445,130822.625,61.309,3675
 2446,130885.984,63.356,3675
 2447,130943.844,57.870,3675
 2448,131040.000,96.151,3675
 2449,131152.578,112.583,3675
 2450,131207.141,54.559,3675
 2451,131273.891,66.745,3675
 2452,131329.406,55.519,3675
 2453,131392.109,62.697,3675
 2454,131461.406,69.299,3675
 2455,131514.531,53.127,3675
 2456,131574.922,60.398,3675
 2457,131641.234,66.309,3675
 2458,131696.531,55.291,3675
 2459,131763.469,66.933,3675
 2460,131825.609,62.150,3675
 2461,131890.828,65.214,3675
 2462,131956.844,66.024,3675
 2463,132021.375,64.535,3675
 2464,132076.859,55.470,3675
 2465,132140.219,63.369,3675
 2466,132204.500,64.274,3675
 2467,132271.797,67.296,3675
 2468,132332.656,60.873,3675
 2469,132398.344,65.677,3675
 2470,132454.313,55.975,3675
 2471,132521.031,66.717,3675
 2472,132581.484,60.440,3675
 2473,132646.609,65.136,3675
 2474,132704.984,58.377,3675
 2475,132760.953,55.960,3675
 2476,132825.047,64.094,3675
 2477,132891.391,66.349,3675
 2478,132945.266,53.878,3675
 2479,133009.313,64.045,3675
 2480,133072.125,62.803,3675
 2481,133128.219,56.106,3675
 2482,133192.188,63.967,3675
 2483,133253.734,61.544,3675
 2484,133320.000,66.263,3675
 2485,133379.531,59.530,3675
 2486,133445.109,65.573,3675
 2487,133514.969,69.874,3675
 2488,133574.609,59.629,3675
 2489,133639.078,64.478,3675
 2490,133684.500,45.415,3675
 2491,133753.891,69.390,3675
 2492,133814.094,60.207,3675
 2493,133871.391,57.307,3675
 2494,133937.297,65.896,3675
 2495,133996.641,59.341,3675
 2496,134055.328,58.689,3675
 2497,134117.625,62.304,3675
 2498,134175.891,58.257,3675
 2499,134243.688,67.795,3675
 2500,134304.563,60.891,3675
 2501,134367.391,62.830,3675
 2502,134430.813,63.407,3675
 2503,134494.125,63.309,3675
 2504,134554.328,60.201,3675
 2505,134614.359,60.040,3675
 2506,134673.188,58.828,3675
 2507,134737.250,64.065,3675
 2508,134793.766,56.509,3675
 2509,134857.609,63.842,3675
 2510,134918.797,61.192,3675
 2511,134976.219,57.424,3675
 2512,135040.781,64.548,3675
 2513,135097.703,56.936,3675
 2514,135159.156,61.455,3675
 2515,135219.719,60.551,3675
 2516,135279.703,59.988,3675
 2517,135337.766,58.061,3675
 2518,135399.359,61.615,3675
 2519,135463.828,64.460,3675
 2520,135524.703,60.878,3675
 2521,135580.234,55.516,3675
 2522,135647.297,67.080,3675
 2523,135701.406,54.089,3675
 2524,135768.672,67.276,3675
 2525,135824.406,55.727,3675
 2526,135888.031,63.631,3675
 2527,135944.172,56.136,3675
 2528,136004.281,60.107,3675
 2529,136063.859,59.588,3675
 2530,136123.141,59.281,3675
 2531,136174.453,51.306,3675
 2532,136239.641,65.184,3675
 2533,136296.797,57.159,3675
 2534,136351.406,54.613,3675
 2535,136414.313,62.907,3675
 2536,136472.938,58.624,3675
 2537,136529.734,56.795,3675
 2538,136592.703,62.975,3675
 2539,136653.969,61.268,3675
 2540,136716.047,62.076,3675
 2541,136769.859,53.810,3675
 2542,136833.453,63.593,3675
 2543,136891.438,57.983,3675
 2544,136949.016,57.577,3675
 2545,137014.344,65.333,3675
 2546,137067.922,53.573,3675
 2547,137134.344,66.429,3675
 2548,137193.188,58.841,3675
 2549,137258.703,65.518,3675
 2550,137312.828,54.108,3675
 2551,137373.781,60.968,3675
 2552,137437.031,63.240,3675
 2553,137516.656,79.646,3675
 2554,137567.063,50.387,3675
 2555,137617.438,50.372,3675
 2556,137681.609,64.173,3675
 2557,137737.688,56.082,3675
 2558,137796.578,58.903,3675
 2559,137856.469,59.887,3675
 2560,137916.141,59.667,3675
 2561,137975.656,59.515,3675
 2562,138031.016,55.360,3675
 2563,138094.500,63.489,3675
 2564,138156.516,62.013,3675
 2565,138210.047,53.540,3675
 2566,138266.984,56.917,3675
 2567,138329.656,62.682,3675
 2568,138401.188,71.530,3675
 2569,138452.109,50.911,3675
 2570,138513.578,61.476,3675
 2571,138576.375,62.801,3675
 2572,138627.734,51.359,3675
 2573,138689.234,61.512,3675
 2574,138746.531,57.283,3675
 2575,138807.656,61.133,3675
 2576,138864.328,56.665,3675
 2577,138927.703,63.382,3675
 2578,138982.859,55.150,3675
 2579,139037.266,54.417,3675
 2580,139095.578,58.302,3675
 2581,139152.453,56.875,3675
 2582,139217.578,65.128,3675
 2583,139277.469,59.877,3675
 2584,139334.328,56.869,3675
 2585,139389.188,54.870,3675
 2586,139450.828,61.620,3675
 2587,139509.750,58.939,3675
 2588,139569.828,60.072,3675
 2589,139629.422,59.582,3675
 2590,139686.969,57.561,3675
 2591,139742.438,55.466,3675
 2592,139803.609,61.164,3675
 2593,139861.578,57.972,3675
 2594,139918.172,56.593,3675
 2595,139975.484,57.315,3675
 2596,140035.984,60.503,3675
 2597,140090.172,54.189,3675
 2598,140148.797,58.619,3675
 2599,140204.375,55.576,3675
 2600,140262.891,58.514,3675
 2601,140326.078,63.190,3675
 2602,140384.141,58.061,3675
 2603,140437.578,53.444,3675
 2604,140494.750,57.159,3675
 2605,140555.453,60.714,3675
 2606,140607.875,52.437,3675
 2607,140670.250,62.361,3675
 2608,140728.813,58.567,3675
 2609,140781.000,52.177,3675
 2610,140844.313,63.315,3675
 2611,140901.438,57.131,3675
 2612,140954.359,52.919,3675
 2613,141010.922,56.561,3675
 2614,141073.125,62.206,3675
 2615,141132.141,59.003,3675
 2616,141188.250,56.126,3675
 2617,141251.547,63.295,3675
 2618,141308.672,57.138,3675
 2619,141366.672,57.991,3675
 2620,141423.984,57.313,3675
 2621,141482.297,58.299,3675
 2622,141550.172,67.875,3675
 2623,141609.547,59.386,3675
 2624,141676.906,67.346,3675
 2625,141734.391,57.498,3675
 2626,141804.125,69.722,3675
 2627,141864.906,60.784,3675
 2628,141927.000,62.096,3675
 2629,141989.734,62.745,3675
 2630,142060.938,71.187,3675
 2631,142121.063,60.127,3675
 2632,142185.703,64.653,3675
 2633,142252.625,66.922,3675
 2634,142313.766,61.143,3675
 2635,142381.047,67.268,3675
 2636,142447.000,65.951,3675
 2637,142510.922,63.928,3675
 2638,142573.781,62.864,3675
 2639,142639.031,65.246,3675
 2640,142705.047,66.013,3675
 2641,142770.969,65.926,3675
 2642,142836.078,65.102,3675
 2643,142902.688,66.617,3675
 2644,142966.688,64.007,3675
 2645,143025.516,58.812,3675
 2646,143092.203,66.693,3675
 2647,143160.672,68.477,3675
 2648,143225.031,64.354,3675
 2649,143283.234,58.213,3675
 2650,143351.547,68.304,3675
 2651,143421.000,69.448,3675
 2652,143475.703,54.705,3675
 2653,143542.297,66.590,3675
 2654,143612.156,69.861,3675
 2655,143680.281,68.122,3675
 2656,143743.719,63.452,3675
 2657,143797.547,53.815,3675
 2658,143863.797,66.257,3675
 2659,143926.656,62.859,3675
 2660,143993.828,67.172,3675
 2661,144054.125,60.283,3675
 2662,144117.219,63.118,3675
 2663,144224.234,107.001,3675
 2664,144248.672,24.450,3675
 2665,144313.797,65.110,3675
 2666,144383.016,69.227,3675
 2667,144444.406,61.389,3675
 2668,144507.188,62.778,3675
 2669,144575.875,68.695,3675
 2670,144640.156,64.265,3675
 2671,144702.688,62.547,3675
 2672,144766.734,64.031,3675
 2673,144828.813,62.080,3675
 2674,144890.984,62.175,3675
 2675,144958.500,67.518,3675
 2676,145020.391,61.890,3675
 2677,145081.406,61.011,3675
 2678,145150.188,68.789,3675
 2679,145214.313,64.118,3675
 2680,145276.297,61.995,3675
